montant, temps(ns)
458,40954
459,41471
460,43784
461,41570
462,41198
463,41471
464,41683
465,40742
466,41541
467,41516
468,41845
469,41324
470,41320
471,41803
472,41280
473,41920
474,41528
475,42627
476,41415
477,41077
478,42026
479,41506
480,41302
481,41813
482,42159
483,41141
484,40900
485,41484
486,41345
487,42267
488,40740
489,41676
490,41473
491,41763
492,41462
493,39711
494,39195
495,42721
496,40594
497,39111
498,39514
499,41443
500,41239
501,40828
502,41068
503,41485
504,40588
505,40798
506,41077
507,40885
508,41193
509,48113
510,40729
511,40626
512,40105
513,41257
514,41527
515,41196
516,42253
517,41075
518,41004
519,41374
520,41067
521,40995
522,41093
523,40892
524,41296
525,41504
526,41163
527,41438
528,41258
529,40805
530,41140
531,39448
532,38957
533,39032
534,39029
535,39355
536,40525
537,46599
538,42003
539,41367
540,40771
541,40918
542,41503
543,41050
544,42319
545,41204
546,40361
547,41293
548,41195
549,41357
550,44515
551,40152
552,40433
553,40969
554,43098
555,42107
556,41499
557,43457
558,41901
559,41068
560,41577
561,41578
562,41734
563,41973
564,43679
565,44072
566,42753
567,42121
568,43220
569,69323
570,42135
571,65787
572,41456
573,42395
574,41502
575,40983
576,43329
577,40977
578,41443
579,41233
580,41437
581,41840
582,41249
583,41925
584,41429
585,41714
586,41517
587,41565
588,41744
589,41020
590,41285
591,41177
592,41872
593,41289
594,41576
595,53432
596,43519
597,39882
598,41464
599,41554
600,41045
601,41607
602,41475
603,41365
604,56216
605,41398
606,41575
607,41776
608,40971
609,42083
610,41768
611,42043
612,41621
613,41759
614,41491
615,41294
616,43394
617,41516
618,41817
619,41162
620,41310
621,41309
622,41722
623,41182
624,41335
625,41576
626,41527
627,41368
628,41585
629,41627
630,41652
631,39231
632,39320
633,46505
634,41076
635,41611
636,42991
637,44866
638,41430
639,42079
640,41486
641,41655
642,41177
643,41346
644,41373
645,41514
646,41274
647,41933
648,41821
649,41456
650,41476
651,41636
652,41172
653,41993
654,41452
655,41556
656,41353
657,43375
658,42092
659,42114
660,41476
661,41736
662,41631
663,41992
664,41552
665,41490
666,41635
667,41059
668,41818
669,41543
670,80906
671,39153
672,38932
673,39124
674,39454
675,41152
676,41152
677,41125
678,41669
679,41522
680,41145
681,41984
682,41487
683,41766
684,41890
685,41421
686,41444
687,41466
688,41511
689,41733
690,41529
691,41695
692,41530
693,41953
694,41461
695,41390
696,42078
697,41404
698,46134
699,41681
700,41253
701,40737
702,37839
703,38946
704,39007
705,39911
706,41687
707,41886
708,43514
709,41522
710,41391
711,41281
712,42287
713,41697
714,41715
715,41339
716,41530
717,41771
718,41315
719,41518
720,41589
721,42111
722,41624
723,41835
724,41383
725,41725
726,41046
727,41951
728,41686
729,42216
730,41540
731,41778
732,41425
733,79082
734,42020
735,44782
736,39493
737,39268
738,39240
739,41658
740,41464
741,41734
742,41410
743,41940
744,41458
745,41589
746,41238
747,41075
748,41733
749,41385
750,41064
751,40879
752,41657
753,50436
754,41222
755,40800
756,41477
757,40678
758,42333
759,40813
760,41023
761,43518
762,39144
763,39150
764,39129
765,41581
766,40941
767,40971
768,41355
769,41159
770,40866
771,40812
772,41228
773,44181
774,49521
775,41330
776,42658
777,41554
778,41361
779,42455
780,41060
781,41113
782,40981
783,41479
784,41344
785,41429
786,41101
787,41151
788,42455
789,42571
790,41504
791,41691
792,39861
793,48346
794,47172
795,43590
796,41859
797,41549
798,41955
799,45384
800,40368
801,40190
802,40466
803,41038
804,65500
805,65937
806,115232
807,55247
808,50452
809,52035
810,52816
811,79709
812,70797
813,42172
814,41025
815,41936
816,40824
817,42651
818,41409
819,42160
820,41215
821,41537
822,46265
823,41310
824,41693
825,42224
826,41319
827,41460
828,41603
829,41162
830,40715
831,41626
832,42358
833,40816
834,40619
835,41217
836,41487
837,41496
838,41439
839,40952
840,40927
841,41197
842,41179
843,42418
844,41282
845,41334
846,41477
847,41415
848,41358
849,41338
850,41043
851,41212
852,41049
853,41233
854,41194
855,40712
856,40868
857,40848
858,41341
859,41180
860,42279
861,39227
862,39174
863,44557
864,40402
865,39718
866,42180
867,41814
868,40965
869,41440
870,41541
871,41213
872,41173
873,41724
874,41167
875,53204
876,42462
877,41278
878,44523
879,40465
880,41688
881,39836
882,51250
883,53696
884,41148
885,42054
886,41763
887,41768
888,42547
889,41709
890,41450
891,41920
892,43279
893,43386
894,44154
895,43239
896,42775
897,70552
898,65999
899,42243
900,41593
901,42226
902,47070
903,41569
904,41844
905,41259
906,42165
907,41653
908,41456
909,41582
910,41521
911,41519
912,41325
913,41291
914,41920
915,41267
916,41721
917,41684
918,41759
919,41715
920,41388
921,42122
922,43426
923,42085
924,41264
925,41030
926,41483
927,41561
928,41596
929,41310
930,41870
931,41421
932,42094
933,41667
934,39231
935,38964
936,39313
937,40452
938,42205
939,41764
940,41474
941,41874
942,43874
943,41422
944,42184
945,41356
946,44553
947,41786
948,41664
949,41553
950,41019
951,41501
952,41516
953,42129
954,41349
955,41469
956,42088
957,41426
958,41482
959,41121
960,41810
961,41961
962,41025
963,44940
964,41892
965,41449
966,41503
967,41183
968,41806
969,41163
970,41666
971,41294
972,41724
973,41595
974,42254
975,41678
976,50312
977,41843
978,41968
979,41574
980,41698
981,41332
982,41329
983,40567
984,39544
985,39110
986,41213
987,41999
988,41382
989,41718
990,41471
991,41628
992,41492
993,41576
994,41764
995,41273
996,41890
997,41805
998,41550
999,41892
1000,41256
1001,41957
1002,41650
1003,41800
1004,43340
1005,41454
1006,41427
1007,42100
1008,41425
1009,41731
1010,41621
1011,41808
1012,41453
1013,41812
1014,41627
1015,45375
1016,39256
1017,39138
1018,39719
1019,41789
1020,41043
1021,41838
1022,41308
1023,41518
1024,42824
1025,41744
1026,41745
1027,41553
1028,41971
1029,41955
1030,41881
1031,41940
1032,42144
1033,42346
1034,41811
1035,41581
1036,41634
1037,41725
1038,41906
1039,41986
1040,41412
1041,41912
1042,41336
1043,41956
1044,43811
1045,41671
1046,41833
1047,41696
1048,41902
1049,41485
1050,41063
1051,39162
1052,39062
1053,39179
1054,39890
1055,41164
1056,41089
1057,41698
1058,143080
1059,41587
1060,41327
1061,40704
1062,41184
1063,41104
1064,41892
1065,41182
1066,41552
1067,42302
1068,41571
1069,48482
1070,41240
1071,41458
1072,41628
1073,41230
1074,41107
1075,41495
1076,42795
1077,41266
1078,41410
1079,41093
1080,40969
1081,41550
1082,40705
1083,42166
1084,42396
1085,41238
1086,41912
1087,41347
1088,41340
1089,42023
1090,41333
1091,41616
1092,41779
1093,41946
1094,46529
1095,49481
1096,39987
1097,39154
1098,39746
1099,41959
1100,41402
1101,42204
1102,41659
1103,41387
1104,41113
1105,41312
1106,40887
1107,40784
1108,40987
1109,40815
1110,41050
1111,41189
1112,41406
1113,41472
1114,40982
1115,41324
1116,44803
1117,41144
1118,42728
1119,41367
1120,41160
1121,41397
1122,41283
1123,41165
1124,40967
1125,41294
1126,41763
1127,41541
1128,41290
1129,41037
1130,99566
1131,41256
1132,41261
1133,42191
1134,39885
1135,39454
1136,41101
1137,39444
1138,39213
1139,40713
1140,41525
1141,42116
1142,41320
1143,41507
1144,40387
1145,41332
1146,41420
1147,46635
1148,42537
1149,48763
1150,45136
1151,43730
1152,42000
1153,41886
1154,52331
1155,41151
1156,39786
1157,39718
1158,40901
1159,40973
1160,41075
1161,44709
1162,42708
1163,53460
1164,44304
1165,43579
1166,73832
1167,66808
1168,44698
1169,40923
1170,41195
1171,41360
1172,41781
1173,41565
1174,41686
1175,41381
1176,41332
1177,41798
1178,41243
1179,42392
1180,41226
1181,41940
1182,41815
1183,41797
1184,41133
1185,41344
1186,41059
1187,41683
1188,54258
1189,39710
1190,41111
1191,39660
1192,42072
1193,49210
1194,52959
1195,53547
1196,52869
1197,57362
1198,49014
1199,52030
1200,65166
1201,67129
1202,41985
1203,41660
1204,41116
1205,45790
1206,41329
1207,41729
1208,41407
1209,41724
1210,41571
1211,45446
1212,42037
1213,42358
1214,41524
1215,41423
1216,42729
1217,41743
1218,41934
1219,41941
1220,41151
1221,41726
1222,41850
1223,42337
1224,42212
1225,43238
1226,41590
1227,41459
1228,41634
1229,41649
1230,41648
1231,41744
1232,41718
1233,42472
1234,41499
1235,41582
1236,41923
1237,39222
1238,38704
1239,39179
1240,40162
1241,41737
1242,41973
1243,41639
1244,41893
1245,42437
1246,42489
1247,41995
1248,41770
1249,41659
1250,41258
1251,41776
1252,41862
1253,51304
1254,42032
1255,41304
1256,41932
1257,42144
1258,40939
1259,41603
1260,41517
1261,41723
1262,42063
1263,41881
1264,41472
1265,42983
1266,42790
1267,41885
1268,41998
1269,41722
1270,41389
1271,41486
1272,42920
1273,39496
1274,39327
1275,39618
1276,40540
1277,41624
1278,41321
1279,41931
1280,41355
1281,41925
1282,41304
1283,42425
1284,41727
1285,41745
1286,42277
1287,41984
1288,41861
1289,41475
1290,41419
1291,41633
1292,41316
1293,41625
1294,42331
1295,40092
1296,39764
1297,41198
1298,42343
1299,41886
1300,41584
1301,41767
1302,41511
1303,42338
1304,41590
1305,41684
1306,43926
1307,41764
1308,41717
1309,41560
1310,41280
1311,41858
1312,41818
1313,41498
1314,41995
1315,41763
1316,42139
1317,41405
1318,41840
1319,41606
1320,41540
1321,41590
1322,41412
1323,41916
1324,41903
1325,41661
1326,45092
1327,41629
1328,41986
1329,41746
1330,41177
1331,39504
1332,39292
1333,39396
1334,40329
1335,41290
1336,41670
1337,41966
1338,42949
1339,41622
1340,41433
1341,41338
1342,41625
1343,41191
1344,41827
1345,41116
1346,42045
1347,43267
1348,45916
1349,42066
1350,41199
1351,41504
1352,41308
1353,41022
1354,42178
1355,41267
1356,41686
1357,41504
1358,41765
1359,41463
1360,40878
1361,41594
1362,40964
1363,41338
1364,41850
1365,41566
1366,41221
1367,40872
1368,41061
1369,39302
1370,38933
1371,39494
1372,39026
1373,47700
1374,41668
1375,41651
1376,41391
1377,41582
1378,41338
1379,41620
1380,40989
1381,41745
1382,41889
1383,41306
1384,41972
1385,41445
1386,43632
1387,42118
1388,41378
1389,41316
1390,41142
1391,41181
1392,41951
1393,41937
1394,41326
1395,41691
1396,41088
1397,41808
1398,41135
1399,41896
1400,40886
1401,41297
1402,41933
1403,41337
1404,41511
1405,41035
1406,43920
1407,43334
1408,41008
1409,41683
1410,38959
1411,39408
1412,39475
1413,39452
1414,39622
1415,39416
1416,41235
1417,40953
1418,41770
1419,40939
1420,40875
1421,41928
1422,41386
1423,41839
1424,41177
1425,41531
1426,42027
1427,43666
1428,41530
1429,41273
1430,41749
1431,41458
1432,41291
1433,41461
1434,49458
1435,39845
1436,39911
1437,39350
1438,41637
1439,41888
1440,41107
1441,41345
1442,50607
1443,41451
1444,41266
1445,76386
1446,40989
1447,41587
1448,41205
1449,42038
1450,42000
1451,41984
1452,41358
1453,41868
1454,41310
1455,41073
1456,41257
1457,41783
1458,42360
1459,41750
1460,41098
1461,41034
1462,42129
1463,42037
1464,41318
1465,41246
1466,42172
1467,41178
1468,41652
1469,41447
1470,41571
1471,41167
1472,41158
1473,41264
1474,41544
1475,41194
1476,41182
1477,40995
1478,41624
1479,41395
1480,41136
1481,40845
1482,28909
1483,29566
1484,28484
1485,28279
1486,28509
1487,28255
1488,28406
1489,28375
1490,28230
1491,30573
1492,30310
1493,30661
1494,30449
1495,30127
1496,30485
1497,30456
1498,30295
1499,30433
1500,29851
1501,30753
1502,30432
1503,29956
1504,30378
1505,30589
1506,30529
1507,30151
1508,30464
1509,30487
1510,30166
1511,29946
1512,30019
1513,30277
1514,30436
1515,30278
1516,36770
1517,28500
1518,28327
1519,28348
1520,28498
1521,28642
1522,28530
1523,28354
1524,28277
1525,28228
1526,29925
1527,30297
1528,30592
1529,29954
1530,30315
1531,29950
1532,30271
1533,30607
1534,30376
1535,30234
1536,30455
1537,29942
1538,30299
1539,30480
1540,29800
1541,30696
1542,30333
1543,30075
1544,30644
1545,30505
1546,30305
1547,30220
1548,30340
1549,30689
1550,29937
1551,31528
1552,31039
1553,28533
1554,28968
1555,29043
1556,28535
1557,28370
1558,40072
1559,28520
1560,28633
1561,30269
1562,30301
1563,30788
1564,30347
1565,30662
1566,30730
1567,31730
1568,30170
1569,30723
1570,29959
1571,30241
1572,30080
1573,30196
1574,33453
1575,30504
1576,30636
1577,30248
1578,30246
1579,30403
1580,29877
1581,29946
1582,30620
1583,30316
1584,29868
1585,30746
1586,35362
1587,28503
1588,28416
1589,29726
1590,28250
1591,28395
1592,28512
1593,28503
1594,33338
1595,30202
1596,30643
1597,30231
1598,30594
1599,30630
1600,30136
1601,30412
1602,30473
1603,30671
1604,30176
1605,30155
1606,30173
1607,30412
1608,30012
1609,30252
1610,30437
1611,30073
1612,30414
1613,30510
1614,30311
1615,30396
1616,29875
1617,30550
1618,30137
1619,30283
1620,34625
1621,28407
1622,30946
1623,30102
1624,30059
1625,30179
1626,30314
1627,30395
1628,30534
1629,30219
1630,30042
1631,30663
1632,30628
1633,30527
1634,30236
1635,30130
1636,30260
1637,30198
1638,30649
1639,30507
1640,30642
1641,30154
1642,30458
1643,30276
1644,30251
1645,30559
1646,30323
1647,30506
1648,28994
1649,29057
1650,28646
1651,28331
1652,28303
1653,28265
1654,36171
1655,36225
1656,40427
1657,44847
1658,39800
1659,39359
1660,39372
1661,39533
1662,39726
1663,40845
1664,40857
1665,41185
1666,92741
1667,41352
1668,41328
1669,41061
1670,41184
1671,42144
1672,42401
1673,41411
1674,41893
1675,39810
1676,39373
1677,38901
1678,48650
1679,39876
1680,40785
1681,39678
1682,39629
1683,40251
1684,39426
1685,61484
1686,48919
1687,41284
1688,41940
1689,41891
1690,41881
1691,42476
1692,39522
1693,39493
1694,39629
1695,40455
1696,39885
1697,48274
1698,42035
1699,42787
1700,42684
1701,42695
1702,41519
1703,42399
1704,41860
1705,47890
1706,51537
1707,41666
1708,42209
1709,42533
1710,44273
1711,43698
1712,44106
1713,72594
1714,84298
1715,45790
1716,75107
1717,41950
1718,41612
1719,42343
1720,41944
1721,41524
1722,41381
1723,50856
1724,41596
1725,42127
1726,42968
1727,41888
1728,42042
1729,41985
1730,41508
1731,41371
1732,41537
1733,41180
1734,99300
1735,41763
1736,42060
1737,42709
1738,41351
1739,41981
1740,41505
1741,41834
1742,41729
1743,44245
1744,39913
1745,40018
1746,39426
1747,40697
1748,51825
1749,51469
1750,52661
1751,57038
1752,93099
1753,56209
1754,59525
1755,66981
1756,63496
1757,45961
1758,41674
1759,42316
1760,42946
1761,42159
1762,41228
1763,52363
1764,38324
1765,38805
1766,38486
1767,38731
1768,39147
1769,39125
1770,51748
1771,40434
1772,37136
1773,39070
1774,38021
1775,39226
1776,41031
1777,39131
1778,38312
1779,41259
1780,40024
1781,39409
1782,41227
1783,40036
1784,39684
1785,45021
1786,37395
1787,38291
1788,40056
1789,40005
1790,41664
1791,46683
1792,41845
1793,41398
1794,42008
1795,41261
1796,41529
1797,42246
1798,41756
1799,41477
1800,41722
1801,42149
1802,41515
1803,41885
1804,41189
1805,41853
1806,41163
1807,42019
1808,41836
1809,41193
1810,41094
1811,43692
1812,41655
1813,41154
1814,40482
1815,38968
1816,39639
1817,38946
1818,41229
1819,41713
1820,41381
1821,40040
1822,39459
1823,39835
1824,39624
1825,40586
1826,40786
1827,41807
1828,40220
1829,41540
1830,41676
1831,46732
1832,53193
1833,43135
1834,42777
1835,43039
1836,42887
1837,41654
1838,42198
1839,41442
1840,41670
1841,41565
1842,41349
1843,42529
1844,42357
1845,43910
1846,44997
1847,44712
1848,45840
1849,45633
1850,86408
1851,66798
1852,40196
1853,42168
1854,46267
1855,41743
1856,53923
1857,41567
1858,41835
1859,41175
1860,41612
1861,41515
1862,41674
1863,41604
1864,41335
1865,41736
1866,42637
1867,41371
1868,42170
1869,42432
1870,41478
1871,41451
1872,42168
1873,41784
1874,41164
1875,100432
1876,40844
1877,41080
1878,41936
1879,42242
1880,41285
1881,42193
1882,39402
1883,41741
1884,41446
1885,41438
1886,41666
1887,41738
1888,41836
1889,41651
1890,41562
1891,41132
1892,41444
1893,43471
1894,41592
1895,42044
1896,41733
1897,44645
1898,39808
1899,39710
1900,39398
1901,41931
1902,41655
1903,41206
1904,41359
1905,41347
1906,41654
1907,41812
1908,41628
1909,41863
1910,41741
1911,43033
1912,43001
1913,41594
1914,41572
1915,41236
1916,41729
1917,41605
1918,40845
1919,41517
1920,41433
1921,41945
1922,42216
1923,41705
1924,41946
1925,41354
1926,42100
1927,41073
1928,41908
1929,42118
1930,41146
1931,41638
1932,42967
1933,41776
1934,39628
1935,39592
1936,39235
1937,35498
1938,36445
1939,36274
1940,37869
1941,40050
1942,40998
1943,41839
1944,41514
1945,41821
1946,42082
1947,42375
1948,41727
1949,41219
1950,48883
1951,41446
1952,44010
1953,42788
1954,39791
1955,39590
1956,41883
1957,41992
1958,42395
1959,42281
1960,41404
1961,42485
1962,41633
1963,42261
1964,41713
1965,41494
1966,42288
1967,41991
1968,41746
1969,42249
1970,41606
1971,41788
1972,41333
1973,45619
1974,41730
1975,41636
1976,42039
1977,41739
1978,41657
1979,42182
1980,42030
1981,43144
1982,42073
1983,41219
1984,41808
1985,41935
1986,41373
1987,41976
1988,41869
1989,39893
1990,39383
1991,39974
1992,40376
1993,83446
1994,42049
1995,42222
1996,42700
1997,45239
1998,41902
1999,42095
2000,41140
2001,45122
2002,50360
2003,52919
2004,54174
2005,53460
2006,52739
2007,55666
2008,84582
2009,91735
2010,42214
2011,42049
2012,41722
2013,42378
2014,41834
2015,41371
2016,42220
2017,41374
2018,42045
2019,41200
2020,41292
2021,42299
2022,41880
2023,41613
2024,42170
2025,41732
2026,41379
2027,41275
2028,44392
2029,43644
2030,41626
2031,42081
2032,40429
2033,41228
2034,42095
2035,41448
2036,41647
2037,42043
2038,42013
2039,41376
2040,49168
2041,41674
2042,42410
2043,41531
2044,41751
2045,42009
2046,41817
2047,41565
2048,44570
2049,42785
2050,39464
2051,39672
2052,39792
2053,39708
2054,39702
2055,39914
2056,41651
2057,41486
2058,41804
2059,41372
2060,41175
2061,41519
2062,42016
2063,41708
2064,41408
2065,42151
2066,41425
2067,41351
2068,42187
2069,42557
2070,41818
2071,41794
2072,41153
2073,41986
2074,42423
2075,41830
2076,41752
2077,41605
2078,41435
2079,41776
2080,39698
2081,39821
2082,39486
2083,39644
2084,39842
2085,39649
2086,40854
2087,42005
2088,41613
2089,42032
2090,41473
2091,42250
2092,42270
2093,41670
2094,41591
2095,41394
2096,41554
2097,41533
2098,41632
2099,41554
2100,40853
2101,41750
2102,41756
2103,41822
2104,41874
2105,42153
2106,41741
2107,42154
2108,41970
2109,41236
2110,45305
2111,41546
2112,42166
2113,42109
2114,40125
2115,39670
2116,39563
2117,39631
2118,39743
2119,40506
2120,41415
2121,41562
2122,41414
2123,41832
2124,42025
2125,42348
2126,42444
2127,41932
2128,44746
2129,42513
2130,47180
2131,41916
2132,42828
2133,46220
2134,40026
2135,44863
2136,42601
2137,42318
2138,41415
2139,42495
2140,42136
2141,42456
2142,42219
2143,42023
2144,42510
2145,42100
2146,41996
2147,39551
2148,42845
2149,42081
2150,43123
2151,42025
2152,42350
2153,41972
2154,41877
2155,41905
2156,42192
2157,41844
2158,42761
2159,42620
2160,41660
2161,41858
2162,42133
2163,40047
2164,40815
2165,41729
2166,42103
2167,42249
2168,42132
2169,40588
2170,47414
2171,42046
2172,42205
2173,41816
2174,41376
2175,42021
2176,41590
2177,41759
2178,42469
2179,42136
2180,41824
2181,41998
2182,40101
2183,42171
2184,42362
2185,42274
2186,41004
2187,42149
2188,41636
2189,42336
2190,44044
2191,41135
2192,42752
2193,42284
2194,42387
2195,42018
2196,41129
2197,42067
2198,41574
2199,42597
2200,41285
2201,41195
2202,41929
2203,42501
2204,41980
2205,41916
2206,42244
2207,42354
2208,42170
2209,42022
2210,42430
2211,42919
2212,42581
2213,42209
2214,41867
2215,42059
2216,42252
2217,42199
2218,42020
2219,42207
2220,42868
2221,42221
2222,41943
2223,41707
2224,41682
2225,41756
2226,41844
2227,42372
2228,42027
2229,46519
2230,44239
2231,39748
2232,39872
2233,39902
2234,42028
2235,42225
2236,42394
2237,41714
2238,42001
2239,42448
2240,41542
2241,38891
2242,40004
2243,40023
2244,41765
2245,42086
2246,42103
2247,42159
2248,42311
2249,42400
2250,42174
2251,42333
2252,41908
2253,42235
2254,42270
2255,39819
2256,41956
2257,41914
2258,41953
2259,42087
2260,42505
2261,42192
2262,42446
2263,155069
2264,42557
2265,42594
2266,41699
2267,41953
2268,42385
2269,42090
2270,41830
2271,42484
2272,52815
2273,43366
2274,42306
2275,42461
2276,42153
2277,41275
2278,42594
2279,42570
2280,41870
2281,41205
2282,41956
2283,41848
2284,42050
2285,42154
2286,42504
2287,41979
2288,40545
2289,42493
2290,41919
2291,41994
2292,41775
2293,42273
2294,42114
2295,42191
2296,42587
2297,42463
2298,43114
2299,48105
2300,41746
2301,42130
2302,41996
2303,39824
2304,40807
2305,42520
2306,41890
2307,42326
2308,42359
2309,41235
2310,41953
2311,42379
2312,42467
2313,42133
2314,39840
2315,41813
2316,42286
2317,42034
2318,39978
2319,48506
2320,42534
2321,41968
2322,42478
2323,42397
2324,42198
2325,42154
2326,42108
2327,40256
2328,42065
2329,42345
2330,42242
2331,42187
2332,42200
2333,45552
2334,42193
2335,42222
2336,41422
2337,42344
2338,57075
2339,42786
2340,42197
2341,42315
2342,42135
2343,42159
2344,41086
2345,41723
2346,41847
2347,42169
2348,42390
2349,42061
2350,41923
2351,42309
2352,42168
2353,42362
2354,42075
2355,40165
2356,42125
2357,41680
2358,50332
2359,42302
2360,42298
2361,42235
2362,41292
2363,42376
2364,41585
2365,41910
2366,41813
2367,41904
2368,42655
2369,42403
2370,43038
2371,41058
2372,42782
2373,42401
2374,42770
2375,42708
2376,41782
2377,42104
2378,47885
2379,46356
2380,41686
2381,42412
2382,41874
2383,42514
2384,42866
2385,42138
2386,41342
2387,42304
2388,42489
2389,42023
2390,41569
2391,42052
2392,42475
2393,42501
2394,42181
2395,42746
2396,136903
2397,43871
2398,40250
2399,46944
2400,41203
2401,42406
2402,42910
2403,41498
2404,41206
2405,41829
2406,42171
2407,41503
2408,42399
2409,47739
2410,40146
2411,42588
2412,41801
2413,46603
2414,39241
2415,39294
2416,64843
2417,41972
2418,41133
2419,41209
2420,41894
2421,41201
2422,41636
2423,41866
2424,42680
2425,91532
2426,41491
2427,41488
2428,42202
2429,41570
2430,41314
2431,42263
2432,41032
2433,41614
2434,42432
2435,41449
2436,42055
2437,41848
2438,40777
2439,40837
2440,41645
2441,41891
2442,43189
2443,43818
2444,43255
2445,57092
2446,42826
2447,43129
2448,42797
2449,42433
2450,46304
2451,43940
2452,39066
2453,39554
2454,38597
2455,38582
2456,38739
2457,40867
2458,40356
2459,37999
2460,44861
2461,44821
2462,40375
2463,40410
2464,40337
2465,52556
2466,41380
2467,40809
2468,40104
2469,40820
2470,40940
2471,39841
2472,40206
2473,40198
2474,40894
2475,40641
2476,41166
2477,56091
2478,62656
2479,50023
2480,41587
2481,42024
2482,41685
2483,41550
2484,42020
2485,43179
2486,42294
2487,39978
2488,40240
2489,40053
2490,39771
2491,40284
2492,40045
2493,41916
2494,41513
2495,41249
