montant, temps(ns)
2493,416700
2494,413600
2495,330300
2496,414300
2497,418700
2498,643800
2499,637500
2500,67900
2501,188200
2502,188200
2503,214800
2504,217100
2505,206700
2506,213200
2507,213100
2508,273700
2509,271200
2510,189000
2511,211000
2512,212100
2513,268800
2514,266800
2515,210700
2516,268500
2517,268200
2518,383100
2519,375300
2520,187300
2521,207100
2522,204800
2523,264900
2524,281600
2525,207100
2526,266000
2527,265000
2528,371400
2529,382600
2530,205900
2531,269600
2532,266800
2533,368800
2534,369100
2535,271800
2536,364900
2537,368300
2538,558000
2539,566900
2540,206600
2541,267700
2542,276400
2543,368400
2544,366400
2545,272500
2546,364600
2547,361700
2548,580200
2549,549400
2550,191000
2551,203600
2552,204800
2553,262300
2554,259200
2555,203200
2556,255500
2557,252700
2558,368300
2559,366900
2560,202600
2561,251000
2562,253900
2563,352900
2564,357200
2565,261600
2566,351100
2567,350200
2568,520300
2569,510400
2570,203700
2571,249900
2572,250600
2573,352700
2574,350600
2575,251100
2576,348700
2577,349200
2578,517900
2579,509600
2580,251300
2581,347300
2582,356900
2583,501800
2584,504600
2585,355900
2586,499000
2587,498800
2588,779800
2589,760600
2590,249200
2591,359700
2592,349500
2593,491800
2594,489800
2595,350100
2596,496900
2597,491500
2598,754400
2599,741400
2600,36800
2601,193400
2602,178500
2603,202100
2604,201900
2605,164100
2606,203300
2607,204900
2608,238500
2609,239600
2610,149300
2611,218100
2612,201800
2613,238500
2614,238100
2615,203600
2616,238600
2617,238700
2618,324400
2619,326400
2620,126700
2621,203300
2622,201600
2623,235400
2624,242700
2625,210700
2626,237700
2627,236700
2628,327600
2629,322100
2630,202400
2631,237300
2632,238900
2633,324200
2634,322400
2635,237500
2636,326100
2637,321600
2638,479600
2639,472700
2640,202200
2641,239500
2642,238200
2643,320300
2644,319300
2645,236400
2646,324700
2647,320200
2648,476900
2649,471500
2650,101500
2651,205900
2652,202800
2653,229800
2654,230000
2655,203800
2656,232100
2657,232500
2658,313500
2659,309300
2660,201900
2661,233000
2662,232800
2663,317300
2664,309300
2665,232800
2666,303000
2667,304800
2668,445000
2669,459300
2670,203100
2671,238200
2672,233600
2673,305300
2674,303000
2675,237300
2676,304200
2677,306700
2678,446800
2679,462100
2680,236000
2681,302100
2682,301300
2683,438300
2684,443100
2685,299600
2686,432500
2687,438200
2688,660800
2689,653700
2690,233700
2691,301900
2692,303200
2693,428100
2694,436100
2695,305400
2696,429000
2697,427800
2698,647500
2699,648400
2700,73300
2701,203700
2702,202500
2703,228900
2704,233400
2705,202900
2706,227100
2707,228400
2708,284300
2709,285100
2710,203300
2711,226000
2712,223100
2713,280900
2714,281500
2715,225800
2716,282300
2717,287100
2718,389400
2719,386600
2720,204000
2721,220400
2722,222200
2723,283700
2724,278700
2725,220500
2726,281500
2727,280300
2728,390200
2729,385200
2730,221600
2731,280900
2732,286400
2733,384400
2734,382000
2735,287000
2736,381600
2737,380100
2738,577900
2739,570700
2740,219900
2741,285300
2742,281700
2743,382400
2744,378000
2745,281100
2746,385100
2747,376500
2748,566400
2749,563800
2750,205400
2751,219800
2752,217500
2753,271200
2754,271000
2755,220400
2756,276500
2757,270400
2758,370700
2759,368600
2760,217000
2761,268400
2762,269000
2763,366300
2764,365600
2765,273000
2766,368200
2767,366500
2768,530400
2769,529000
2770,218100
2771,266800
2772,266600
2773,365800
2774,365100
2775,271800
2776,366300
2777,366200
2778,533700
2779,529700
2780,265200
2781,364500
2782,362200
2783,523700
2784,519300
2785,363700
2786,514700
2787,515200
2788,782100
2789,783200
2790,264100
2791,372000
2792,366000
2793,510600
2794,506100
2795,362500
2796,510900
2797,505600
2798,765900
2799,764200
2800,39600
2801,209100
2802,194600
2803,221600
2804,218100
2805,179400
2806,218200
2807,219700
2808,255200
2809,253500
2810,160800
2811,218700
2812,218500
2813,256000
2814,252900
2815,217900
2816,255300
2817,257400
2818,339400
2819,344200
2820,137000
2821,218800
2822,218600
2823,250900
2824,254800
2825,217400
2826,252200
2827,251900
2828,341700
2829,337700
2830,222400
2831,253800
2832,253000
2833,338800
2834,338800
2835,255200
2836,336400
2837,337100
2838,490200
2839,493200
2840,218400
2841,255500
2842,252700
2843,335900
2844,337500
2845,253600
2846,335000
2847,336300
2848,486200
2849,495000
2850,111900
2851,218500
2852,218700
2853,248400
2854,246900
2855,218100
2856,249400
2857,249100
2858,324500
2859,324300
2860,218100
2861,258700
2862,254000
2863,322200
2864,330500
2865,246700
2866,317300
2867,321400
2868,459300
2869,457400
2870,222700
2871,248500
2872,258200
2873,318300
2874,317800
2875,248100
2876,317400
2877,320300
2878,460400
2879,460900
2880,249600
2881,320900
2882,314900
2883,454300
2884,452300
2885,316900
2886,448600
2887,446000
2888,675200
2889,671200
2890,248600
2891,315600
2892,329500
2893,442800
2894,452400
2895,313900
2896,449000
2897,442400
2898,661000
2899,658200
2900,77800
2901,218200
2902,216000
2903,243600
2904,243500
2905,221000
2906,243800
2907,241700
2908,299700
2909,300400
2910,217700
2911,238700
2912,239600
2913,300800
2914,295600
2915,238300
2916,296700
2917,302000
2918,404700
2919,402000
2920,218200
2921,235400
2922,235600
2923,293800
2924,293100
2925,234600
2926,295600
2927,295100
2928,406300
2929,397200
2930,241800
2931,296800
2932,295300
2933,401700
2934,397500
2935,293700
2936,397700
2937,399500
2938,589000
2939,584600
2940,237600
2941,295700
2942,297300
2943,395400
2944,396000
2945,299200
2946,395900
2947,393000
2948,580600
2949,578100
2950,218500
2951,232200
2952,231300
2953,285700
2954,289200
2955,233800
2956,284600
2957,284600
2958,388100
2959,382400
2960,234500
2961,282400
2962,286700
2963,381500
2964,387300
2965,281100
2966,380000
2967,379300
2968,540500
2969,538800
2970,231600
2971,280700
2972,280700
2973,384500
2974,378900
2975,281300
2976,380700
2977,382000
2978,547200
2979,540000
2980,281800
2981,384500
2982,376400
2983,544100
2984,533400
2985,377700
2986,527400
2987,536400
2988,802200
2989,794300
2990,279300
2991,379600
2992,377800
2993,526900
2994,560300
2995,378500
2996,528700
2997,524600
2998,791200
2999,835900
3000,44000
3001,221500
3002,207100
3003,231600
3004,261600
3005,201200
3006,232600
3007,232600
3008,276200
3009,268400
3010,171600
3011,230600
3012,248200
3013,266900
3014,267300
3015,232400
3016,269600
3017,268500
3018,355600
3019,361400
3020,146000
3021,233700
3022,232100
3023,265400
3024,276500
3025,232100
3026,266800
3027,267400
3028,351800
3029,350600
3030,233400
3031,267400
3032,267400
3033,352400
3034,351000
3035,271700
3036,350600
3037,353000
3038,503100
3039,503600
3040,232300
3041,268000
3042,267500
3043,356400
3044,355500
3045,265200
3046,356700
3047,349900
3048,502000
3049,499000
3050,118000
3051,232600
3052,231800
3053,260300
3054,265300
3055,231000
3056,265800
3057,262800
3058,338100
3059,338300
3060,232800
3061,263100
3062,262600
3063,335300
3064,334300
3065,266200
3066,333200
3067,334300
3068,475500
3069,475400
3070,231700
3071,265000
3072,265000
3073,334600
3074,331200
3075,709400
3076,333700
3077,334200
3078,475400
3079,476700
3080,265100
3081,329600
3082,331800
3083,473800
3084,470100
3085,328800
3086,461900
3087,478900
3088,686800
3089,685300
3090,264900
3091,330900
3092,329500
3093,457000
3094,457700
3095,326800
3096,456100
3097,461200
3098,677300
3099,682000
3100,83600
3101,234900
3102,232500
3103,261200
3104,260100
3105,231300
3106,256900
3107,261800
3108,316400
3109,313500
3110,236500
3111,254900
3112,253300
3113,313600
3114,311000
3115,254900
3116,312100
3117,310600
3118,452700
3119,422100
3120,233500
3121,250500
3122,251100
3123,312100
3124,310900
3125,251300
3126,309800
3127,309800
3128,424700
3129,414500
3130,265000
3131,312900
3132,310000
3133,420600
3134,411200
3135,308800
3136,413000
3137,424400
3138,603200
3139,598200
3140,268000
3141,313800
3142,312500
3143,416100
3144,410200
3145,318900
3146,409800
3147,408400
3148,610400
3149,595400
3150,233800
3151,246100
3152,246200
3153,322600
3154,301400
3155,247300
3156,298500
3157,304500
3158,402400
3159,405600
3160,246700
3161,297600
3162,295400
3163,408400
3164,396300
3165,295600
3166,397700
3167,398300
3168,557000
3169,551100
3170,264700
3171,306700
3172,295700
3173,413300
3174,394700
3175,295000
3176,402200
3177,394700
3178,565200
3179,566800
3180,297400
3181,390900
3182,392900
3183,550800
3184,543000
3185,399000
3186,551100
3187,544600
3188,809600
3189,807400
3190,293700
3191,394100
3192,403000
3193,534400
3194,534500
3195,397100
3196,537000
3197,532200
3198,801800
3199,801300
3200,45200
3201,240200
3202,220900
3203,251800
3204,244300
3205,202300
3206,245300
3207,246100
3208,297200
3209,288000
3210,182500
3211,256800
3212,245200
3213,281900
3214,284100
3215,247300
3216,282200
3217,284900
3218,368000
3219,376000
3220,155900
3221,246300
3222,248200
3223,278500
3224,279300
3225,244900
3226,285000
3227,280800
3228,364500
3229,366300
3230,245800
3231,289600
3232,280200
3233,382600
3234,366900
3235,281800
3236,369100
3237,362600
3238,524400
3239,528100
3240,248600
3241,282700
3242,281600
3243,363500
3244,365700
3245,280300
3246,369100
3247,363700
3248,518400
3249,513500
3250,126000
3251,247000
3252,251400
3253,276800
3254,276600
3255,247500
3256,278200
3257,277400
3258,351500
3259,368800
3260,247000
3261,278100
3262,277900
3263,351600
3264,348200
3265,279500
3266,351000
3267,348700
3268,489800
3269,493900
3270,247100
3271,334300
3272,309800
3273,347700
3274,350200
3275,279300
3276,345300
3277,348700
3278,502600
3279,489400
3280,277900
3281,345200
3282,345500
3283,482900
3284,482200
3285,342600
3286,481500
3287,477200
3288,701000
3289,699200
3290,282300
3291,346800
3292,351100
3293,589900
3294,491300
3295,352300
3296,482400
3297,480700
3298,691900
3299,707500
3300,90100
3301,246500
3302,249300
3303,272500
3304,274200
3305,248200
3306,273400
3307,271800
3308,330100
3309,329500
3310,251000
3311,267600
3312,268600
3313,327500
3314,324900
3315,269900
3316,331500
3317,329200
3318,441500
3319,433900
3320,256400
3321,268700
3322,265200
3323,323900
3324,323800
3325,269100
3326,326500
3327,325200
3328,431600
3329,435400
3330,271800
3331,326000
3332,323900
3333,430200
3334,427800
3335,330800
3336,426100
3337,424300
3338,623000
3339,614200
3340,264900
3341,326400
3342,327900
3343,424900
3344,423900
3345,330200
3346,423100
3347,455600
3348,613500
3349,618700
3350,248900
3351,262900
3352,264000
3353,328300
3354,315300
3355,264400
3356,314900
3357,315100
3358,422800
3359,412600
3360,261000
3361,321600
3362,311300
3363,421100
3364,413800
3365,310700
3366,409300
3367,460600
3368,574500
3369,601400
3370,278200
3371,312300
3372,308500
3373,406700
3374,413000
3375,312900
3376,428800
3377,409000
3378,613800
3379,571600
3380,311100
3381,418500
3382,413000
3383,563400
3384,557900
3385,426200
3386,557500
3387,558600
3388,840800
3389,820200
3390,315300
3391,409100
3392,408300
3393,549200
3394,552200
3395,404800
3396,549400
3397,554000
3398,816200
3399,806200
3400,47600
3401,249000
3402,234500
3403,258500
3404,257800
3405,222500
3406,265600
3407,258900
3408,298500
3409,298200
3410,204700
3411,262600
3412,259600
3413,297000
3414,301100
3415,261300
3416,296800
3417,303300
3418,383500
3419,382300
3420,166800
3421,260700
3422,261000
3423,294900
3424,294700
3425,260200
3426,295200
3427,308800
3428,390200
3429,382600
3430,261300
3431,294600
3432,295200
3433,383900
3434,379800
3435,294200
3436,379100
3437,384800
3438,532300
3439,528100
3440,258700
3441,299800
3442,294800
3443,378800
3444,388200
3445,302200
3446,379600
3447,377700
3448,526800
3449,527900
3450,132600
3451,260500
3452,258800
3453,293900
3454,287800
3455,265400
3456,295200
3457,290200
3458,365900
3459,380700
3460,264100
3461,293300
3462,292000
3463,367300
3464,364900
3465,298300
3466,361000
3467,362200
3468,503500
3469,504100
3470,261000
3471,293500
3472,293100
3473,366400
3474,364700
3475,296000
3476,361200
3477,372200
3478,508700
3479,506900
3480,292700
3481,361000
3482,364800
3483,498700
3484,518900
3485,362000
3486,494300
3487,490400
3488,722100
3489,714400
3490,292200
3491,359900
3492,368800
3493,485600
3494,486200
3495,362400
3496,490600
3497,486000
3498,706200
3499,703400
3500,105300
3501,261900
3502,260600
3503,293600
3504,287800
3505,259800
3506,285900
3507,284800
3508,346400
3509,340100
3510,259900
3511,296000
3512,282900
3513,346500
3514,340500
3515,283000
3516,340600
3517,340600
3518,448700
3519,447300
3520,260100
3521,279300
3522,278700
3523,344000
3524,337300
3525,278400
3526,352800
3527,341000
3528,444400
3529,440900
3530,276400
3531,339700
3532,343300
3533,447600
3534,454400
3535,339400
3536,449100
3537,438400
3538,628700
3539,639500
3540,279400
3541,339700
3542,337800
3543,441500
3544,437500
3545,340100
3546,435800
3547,439800
3548,624600
3549,631600
3550,262200
3551,277300
3552,277000
3553,329100
3554,328700
3555,287000
3556,329400
3557,330500
3558,427100
3559,426000
3560,274800
3561,339700
3562,325100
3563,422300
3564,438500
3565,324100
3566,422600
3567,422000
3568,583400
3569,580300
3570,272700
3571,333800
3572,324500
3573,421300
3574,420000
3575,325500
3576,425600
3577,422300
3578,589300
3579,592200
3580,327700
3581,421300
3582,421400
3583,576100
3584,605200
3585,431800
3586,587300
3587,573700
3588,847700
3589,838300
3590,328800
3591,423600
3592,422000
3593,566400
3594,563700
3595,420300
3596,567700
3597,562500
3598,819600
3599,820600
3600,51000
3601,268400
3602,248100
3603,273700
3604,281400
3605,229100
3606,276200
3607,275400
3608,315300
3609,314700
3610,204400
3611,275900
3612,288000
3613,312500
3614,310300
3615,284000
3616,310600
3617,310700
3618,397300
3619,395000
3620,178600
3621,276200
3622,276000
3623,308900
3624,307500
3625,279400
3626,314100
3627,309900
3628,395100
3629,393100
3630,276000
3631,310300
3632,308900
3633,395000
3634,395600
3635,312000
3636,396000
3637,396100
3638,546600
3639,549100
3640,275100
3641,313800
3642,311500
3643,398500
3644,401200
3645,310400
3646,393300
3647,399000
3648,543300
3649,544500
3650,140300
3651,280400
3652,279900
3653,305300
3654,306300
3655,275500
3656,309200
3657,308700
3658,382100
3659,398200
3660,276200
3661,313900
3662,307100
3663,378600
3664,379400
3665,304900
3666,382000
3667,391900
3668,518000
3669,522300
3670,274800
3671,310700
3672,310300
3673,376700
3674,378500
3675,319400
3676,376600
3677,377100
3678,524300
3679,517900
3680,307900
3681,372400
3682,372800
3683,514700
3684,514300
3685,373100
3686,510700
3687,510900
3688,743200
3689,726800
3690,307300
3691,381500
3692,371800
3693,501400
3694,498600
3695,376700
3696,499200
3697,500600
3698,732600
3699,718300
3700,99900
3701,277200
3702,277900
3703,303000
3704,302000
3705,274500
3706,299100
3707,863000
3708,555600
3709,541100
3710,417000
3711,468400
3712,457600
3713,542400
3714,532500
3715,452900
3716,535700
3717,463600
3718,603300
3719,546300
3720,276900
3721,298200
3722,295000
3723,352300
3724,366100
3725,296600
3726,373400
3727,358000
3728,456900
3729,457600
3730,296100
3731,354000
3732,353900
3733,455000
3734,464000
3735,352400
3736,453200
3737,454200
3738,646800
3739,645600
3740,294600
3741,363200
3742,356000
3743,455900
3744,452200
3745,356400
3746,454000
3747,450800
3748,643900
3749,643400
3750,276600
3751,292100
3752,293000
3753,344900
3754,346800
3755,290000
3756,373400
3757,351600
3758,447600
3759,442700
3760,290300
3761,349300
3762,340800
3763,438900
3764,439100
3765,347100
3766,439100
3767,436200
3768,601300
3769,598700
3770,290600
3771,339300
3772,342500
3773,452500
3774,438200
3775,339700
3776,439700
3777,437300
3778,610700
3779,607700
3780,338000
3781,435200
3782,435700
3783,590400
3784,596200
3785,438500
3786,585500
3787,586600
3788,873900
3789,848000
3790,357600
3791,436300
3792,439500
3793,577700
3794,579100
3795,432000
3796,581400
3797,575700
3798,846800
3799,839400
3800,53700
3801,277500
3802,264600
3803,295900
3804,289100
3805,240500
3806,291100
3807,290700
3808,327400
3809,329600
3810,216800
3811,289000
3812,289900
3813,325200
3814,331400
3815,289000
3816,328100
3817,325700
3818,413200
3819,412700
3820,185600
3821,290800
3822,291500
3823,324100
3824,327800
3825,290700
3826,324500
3827,324200
3828,416000
3829,413700
3830,289800
3831,461300
3832,505400
3833,654800
3834,640100
3835,504400
3836,637500
3837,635200
3838,875900
3839,874600
3840,450500
3841,517500
3842,507600
3843,648800
3844,633500
3845,509200
3846,638600
3847,635000
3848,873700
3849,870500
3850,149800
3851,293900
3852,291800
3853,320900
3854,324100
3855,290900
3856,344300
3857,322300
3858,398000
3859,404100
3860,291300
3861,322500
3862,324000
3863,396500
3864,394200
3865,323100
3866,391200
3867,401200
3868,534200
3869,531200
