montant, temps(ns)
826,31652
827,30229
828,32501
829,33272
830,29658
831,30644
832,36513
833,33519
834,34350
835,31486
836,31957
837,30861
838,30358
839,29746
840,29571
841,28421
842,34367
843,26152
844,28598
845,28339
846,29315
847,31602
848,31844
849,28584
850,31917
851,31029
852,29497
853,29947
854,31182
855,41120
856,32029
857,29652
858,32881
859,33417
860,32324
861,30580
862,29505
863,32622
864,31905
865,40486
866,32854
867,40610
868,33619
869,30695
870,32814
871,34236
872,33026
873,32731
874,31412
875,35521
876,31937
877,31108
878,31318
879,31479
880,33535
881,33966
882,34159
883,37438
884,31689
885,32930
886,32672
887,32041
888,26120
889,31328
890,31009
891,30731
892,31033
893,29796
894,42171
895,20381
896,16692
897,18063
898,18393
899,18608
900,19366
901,18253
902,25565
903,16858
904,18662
905,18168
906,18314
907,19254
908,18873
909,18859
910,17644
911,16993
912,18357
913,18431
914,18544
915,19106
916,19284
917,18529
918,18245
919,17248
920,18270
921,18620
922,19152
923,19126
924,18213
925,18417
926,18694
927,18682
928,17170
929,18536
930,18849
931,19689
932,18488
933,18411
934,19478
935,23728
936,19265
937,19304
938,18708
939,19618
940,18538
941,19317
942,18788
943,18577
944,19224
945,19552
946,20532
947,17681
948,17571
949,18947
950,19172
951,19654
952,19089
953,19113
954,20580
955,19211
956,19687
957,20021
958,19191
959,19113
960,18874
961,19869
962,20141
963,19489
964,19785
965,19128
966,19707
967,23930
968,19853
969,20865
970,19974
971,20401
972,20014
973,20167
974,19980
975,19133
976,20555
977,19294
978,19961
979,19432
980,19750
981,19824
982,20219
983,20346
984,21423
985,20465
986,20339
987,20341
988,19598
989,20439
990,20175
991,21247
992,20352
993,20400
994,20664
995,20402
996,19710
997,32381
998,20813
999,19695
1000,19978
1001,20027
1002,20041
1003,19955
1004,19726
1005,20579
1006,21502
1007,19795
1008,20026
1009,19879
1010,20127
1011,20033
1012,20115
1013,20877
1014,20711
1015,20982
1016,20074
1017,21569
1018,26785
1019,26794
1020,28119
1021,27433
1022,26840
1023,28617
1024,38348
1025,31702
1026,27953
1027,30652
1028,34802
1029,23827
1030,20584
1031,21043
1032,21112
1033,22272
1034,21174
1035,20430
1036,20275
1037,20613
1038,20332
1039,20735
1040,22531
1041,22829
1042,24662
1043,20570
1044,20884
1045,20793
1046,20584
1047,20821
1048,22716
1049,20798
1050,20870
1051,21483
1052,21526
1053,20845
1054,20990
1055,22840
1056,21311
1057,36665
1058,31068
1059,32132
1060,35490
1061,33726
1062,35575
1063,31485
1064,33580
1065,31120
1066,35359
1067,35820
1068,35477
1069,36887
1070,35488
1071,36419
1072,35636
1073,35031
1074,36094
1075,39790
1076,39188
1077,37645
1078,37811
1079,38102
1080,34633
1081,40700
1082,42241
1083,35909
1084,38455
1085,38813
1086,43996
1087,39858
1088,41221
1089,41593
1090,35577
1091,40172
1092,42296
1093,36979
1094,38716
1095,38706
1096,38201
1097,34948
1098,36545
1099,35766
1100,38499
1101,40043
1102,38465
1103,37275
1104,40353
1105,42989
1106,38291
1107,34135
1108,39513
1109,41346
1110,40173
1111,40289
1112,40456
1113,46337
1114,40069
1115,52346
1116,39447
1117,42855
1118,42749
1119,40969
1120,39007
1121,44520
1122,43262
1123,40916
1124,40947
1125,42739
1126,68315
1127,40577
1128,41916
1129,40396
1130,41397
1131,41525
1132,42866
1133,41413
1134,41095
1135,44267
1136,54757
1137,41166
1138,43277
1139,42430
1140,41924
1141,50324
1142,41896
1143,41153
1144,42635
1145,37163
1146,36976
1147,40338
1148,41151
1149,38610
1150,32476
1151,25907
1152,22841
1153,22756
1154,23643
1155,22744
1156,23952
1157,22718
1158,22831
1159,24002
1160,23875
1161,22990
1162,25891
1163,22867
1164,22889
1165,24125
1166,23538
1167,29191
1168,22943
1169,23015
1170,24029
1171,23001
1172,22855
1173,26626
1174,24142
1175,23571
1176,23063
1177,23709
1178,23075
1179,25472
1180,23722
1181,23667
1182,24269
1183,23030
1184,25048
1185,24610
1186,23213
1187,23197
1188,23254
1189,24508
1190,23365
1191,25889
1192,28815
1193,29844
1194,24690
1195,23532
1196,24699
1197,23417
1198,26316
1199,24114
1200,23625
1201,23385
1202,25036
1203,23484
1204,24462
1205,24771
1206,23541
1207,24753
1208,24342
1209,24895
1210,24502
1211,24914
1212,23551
1213,25016
1214,23585
1215,24731
1216,24791
1217,23718
1218,24952
1219,28095
1220,24876
1221,32645
1222,25027
1223,25812
1224,23775
1225,25670
1226,23220
1227,25344
1228,24932
1229,25295
1230,23479
1231,25174
1232,24191
1233,25993
1234,24982
1235,25839
1236,24004
1237,25195
1238,25890
1239,23997
1240,26260
1241,24113
1242,25366
1243,24087
1244,29707
1245,23914
1246,26425
1247,24219
1248,26990
1249,24610
1250,24200
1251,26582
1252,24220
1253,25865
1254,24309
1255,26214
1256,24332
1257,26654
1258,24733
1259,25090
1260,26600
1261,24543
1262,25736
1263,25405
1264,25709
1265,24516
1266,25739
1267,25722
1268,29208
1269,26747
1270,24717
1271,26719
1272,24766
1273,26833
1274,28231
1275,29645
1276,26404
1277,25491
1278,26024
1279,26544
1280,26331
1281,38223
1282,24477
1283,25076
1284,27390
1285,25888
1286,28285
1287,27913
1288,26649
1289,26538
1290,24799
1291,33444
1292,46354
1293,36976
1294,40132
1295,43330
1296,43196
1297,45903
1298,43536
1299,41982
1300,43505
1301,43749
1302,44365
1303,48019
1304,46788
1305,48378
1306,42616
1307,41607
1308,42078
1309,44775
1310,43089
1311,47052
1312,47691
1313,45427
1314,48659
1315,51097
1316,46338
1317,47998
1318,48636
1319,57998
1320,45361
1321,37167
1322,37574
1323,28599
1324,43102
1325,45170
1326,46658
1327,46246
1328,47564
1329,45825
1330,45554
1331,49180
1332,48626
1333,48926
1334,46749
1335,47210
1336,46141
1337,43815
1338,43697
1339,50890
1340,45394
1341,46679
1342,51416
1343,48704
1344,51850
1345,44646
1346,47208
1347,51165
1348,48819
1349,48065
1350,49552
1351,49796
1352,52564
1353,45594
1354,45404
1355,36782
1356,28238
1357,29843
1358,28889
1359,27538
1360,28354
1361,26193
1362,31979
1363,28628
1364,27580
1365,26360
1366,28562
1367,27903
1368,27670
1369,30081
1370,27536
1371,27707
1372,26409
1373,27787
1374,28682
1375,27734
1376,27183
1377,28170
1378,27820
1379,28985
1380,40292
1381,26909
1382,28692
1383,27973
1384,32270
1385,32174
1386,30278
1387,27909
1388,28077
1389,28173
1390,29307
1391,26797
1392,26703
1393,29454
1394,28124
1395,28741
1396,27029
1397,28891
1398,29049
1399,29002
1400,29091
1401,28913
1402,26782
1403,28116
1404,28202
1405,28018
1406,33791
1407,29044
1408,26922
1409,26913
1410,28254
1411,35806
1412,28598
1413,28353
1414,29499
1415,28509
1416,29174
1417,27890
1418,28363
1419,28410
1420,28512
1421,29348
1422,28559
1423,28500
1424,28641
1425,27216
1426,28432
1427,29561
1428,33265
1429,28575
1430,28450
1431,29466
1432,29625
1433,29530
1434,28842
1435,29279
1436,28756
1437,28405
1438,27606
1439,29033
1440,28755
1441,29034
1442,29672
1443,29800
1444,29773
1445,28918
1446,29785
1447,29972
1448,29403
1449,33679
1450,28773
1451,27583
1452,29953
1453,63000
1454,29132
1455,29193
1456,29096
1457,30211
1458,31088
1459,29256
1460,29104
1461,29092
1462,28815
1463,28046
1464,29104
1465,29426
1466,29459
1467,31435
1468,30750
1469,30369
1470,30685
1471,37393
1472,31262
1473,45620
1474,32490
1475,31062
1476,31144
1477,31960
1478,30197
1479,30229
1480,30392
1481,31764
1482,31500
1483,29619
1484,30014
1485,29638
1486,29882
1487,31317
1488,29810
1489,29728
1490,29935
1491,35696
1492,31037
1493,29931
1494,29835
1495,30726
1496,30983
1497,34196
1498,29507
1499,30031
1500,30539
1501,30886
1502,31148
1503,30368
1504,30021
1505,30003
1506,29890
1507,30975
1508,30517
1509,44387
1510,30438
1511,30118
1512,36672
1513,30048
1514,30091
1515,30310
1516,30101
1517,31100
1518,31483
1519,32854
1520,30514
1521,31270
1522,31250
1523,30372
1524,31257
1525,30416
1526,32008
1527,30603
1528,30464
1529,30440
1530,30470
1531,32460
1532,35782
1533,30546
1534,34378
1535,30633
1536,31438
1537,30542
1538,30046
1539,30598
1540,30719
1541,32383
1542,31707
1543,30907
1544,31383
1545,31586
1546,30802
1547,32654
1548,59789
1549,31672
1550,31453
1551,30629
1552,35227
1553,30985
1554,30800
1555,30927
1556,31888
1557,30430
1558,30011
1559,31817
1560,30937
1561,32894
1562,30769
1563,30913
1564,31948
1565,30901
1566,33608
1567,30909
1568,31230
1569,32062
1570,31137
1571,30833
1572,35510
1573,31993
1574,32029
1575,31966
1576,33141
1577,31214
1578,37774
1579,31404
1580,31154
1581,31098
1582,31189
1583,32179
1584,32619
1585,31337
1586,32629
1587,32747
1588,31361
1589,31501
1590,31311
1591,37001
1592,31503
1593,31505
1594,31399
1595,32808
1596,32581
1597,32559
1598,31648
1599,33396
1600,32220
1601,34579
1602,32488
1603,32449
1604,31543
1605,33814
1606,32647
1607,31714
1608,31674
1609,33902
1610,37824
1611,31564
1612,31794
1613,33185
1614,33675
1615,31938
1616,31190
1617,32898
1618,31878
1619,33645
1620,33384
1621,40246
1622,52668
1623,35472
1624,31864
1625,32037
1626,32243
1627,34368
1628,34128
1629,37470
1630,31922
1631,32021
1632,33001
1633,32059
1634,33355
1635,32252
1636,33100
1637,35252
1638,32603
1639,32292
1640,33395
1641,34001
1642,32951
1643,34084
1644,33283
1645,34659
1646,33380
1647,32349
1648,38131
1649,32447
1650,34010
1651,33631
1652,33269
1653,32434
1654,33805
1655,33495
1656,1691482
1657,61078
1658,56428
1659,56216
1660,56041
1661,56448
1662,58102
1663,60436
1664,56273
1665,57984
1666,60646
1667,59187
1668,58088
1669,57975
1670,56251
1671,56040
1672,58652
1673,58034
1674,56856
1675,58163
1676,72442
1677,60969
1678,61772
1679,48718
1680,65020
1681,51167
1682,48746
1683,56690
1684,50809
1685,52469
1686,50670
1687,53476
1688,62816
1689,55912
1690,63267
1691,61454
1692,67902
1693,63446
1694,67259
1695,56847
1696,56996
1697,57367
1698,56979
1699,57232
1700,56823
1701,56984
1702,57159
1703,57197
1704,61546
1705,57143
1706,57303
1707,57322
1708,57390
1709,56726
1710,56924
1711,57249
1712,59631
1713,64827
1714,56878
1715,57422
1716,57590
1717,57717
1718,57447
1719,56869
1720,57835
1721,59795
1722,59922
1723,57317
1724,59995
1725,59943
1726,62678
1727,59780
1728,62921
1729,58092
1730,63621
1731,57892
1732,62522
1733,61406
1734,60624
1735,57836
1736,56671
1737,55261
1738,59801
1739,59506
1740,59992
1741,63024
1742,62773
1743,68525
1744,59534
1745,62009
1746,57706
1747,59660
1748,59714
1749,59860
1750,53952
1751,56731
1752,51636
1753,48592
1754,42320
1755,45630
1756,47064
1757,45021
1758,51197
1759,46724
1760,50141
1761,53844
1762,59400
1763,59425
1764,60144
1765,59490
1766,59412
1767,62145
1768,59637
1769,59423
1770,59523
1771,59843
1772,59480
1773,62667
1774,64416
1775,58839
1776,68596
1777,67070
1778,66048
1779,66336
1780,64208
1781,67397
1782,63938
1783,66469
1784,66558
1785,62218
1786,54386
1787,59606
1788,59066
1789,62649
1790,59615
1791,59226
1792,60192
1793,59970
1794,60183
1795,63650
1796,60559
1797,63060
1798,65427
1799,64748
1800,64000
1801,60270
1802,71788
1803,65641
1804,63382
1805,62606
1806,63467
1807,56010
1808,62770
1809,45826
1810,53447
1811,50138
1812,47718
1813,48777
1814,52956
1815,53163
1816,63309
1817,61576
1818,60423
1819,61861
1820,66739
1821,64420
1822,64848
1823,61677
1824,63754
1825,63663
1826,61312
1827,64534
1828,61910
1829,66765
1830,66556
1831,64069
1832,63983
1833,64506
1834,61489
1835,64444
1836,65037
1837,67108
1838,61234
1839,61389
1840,66606
1841,63572
1842,61466
1843,59430
1844,63472
1845,66337
1846,62480
1847,52820
1848,62379
1849,59230
1850,52638
1851,56830
1852,59400
1853,53758
1854,62569
1855,62521
1856,62931
1857,65849
1858,63137
1859,63071
1860,65063
1861,65832
1862,65974
1863,66184
1864,68044
1865,65964
1866,66274
1867,66229
1868,65339
1869,66330
1870,73511
1871,68332
1872,69840
1873,68476
1874,63433
1875,66340
1876,63238
1877,68618
1878,65703
1879,64481
1880,65846
1881,65634
1882,65993
1883,63584
1884,65774
1885,63614
1886,65275
1887,65183
1888,63233
1889,63273
1890,65737
1891,65430
1892,63181
1893,64401
1894,64963
1895,63781
1896,63185
1897,63922
1898,63201
1899,64771
1900,65519
1901,65734
1902,65678
1903,65932
1904,67150
1905,68779
1906,63484
1907,64346
1908,68798
1909,64800
1910,67232
1911,68897
1912,69072
1913,65966
1914,64354
1915,63422
1916,67070
1917,64013
1918,63080
1919,66206
1920,95670
1921,64459
1922,69543
1923,67561
1924,69574
1925,67564
1926,68024
1927,67480
1928,60924
1929,69651
1930,69782
1931,75347
1932,65565
1933,66297
1934,65831
1935,66130
1936,66487
1937,74038
1938,66528
1939,66055
1940,65858
1941,62824
1942,53724
1943,55158
1944,62241
1945,54664
1946,54762
1947,53719
1948,61962
1949,69039
1950,65726
1951,69380
1952,69437
1953,69216
1954,66015
1955,69470
1956,71233
1957,68241
1958,71386
1959,68553
1960,71043
1961,66873
1962,66388
1963,60739
1964,59769
1965,64655
1966,60546
1967,57319
1968,61794
1969,57956
1970,69185
1971,70182
1972,67149
1973,70063
1974,72009
1975,69223
1976,70470
1977,77555
1978,70388
1979,70632
1980,66999
1981,72506
1982,69214
1983,72283
1984,70413
1985,69313
1986,72390
1987,70381
1988,72820
1989,67353
1990,78334
1991,67357
1992,69724
1993,72762
1994,67876
1995,70886
1996,70100
1997,69969
1998,67831
1999,73001
2000,70866
2001,79070
2002,71252
2003,71562
2004,71228
2005,67847
2006,71328
2007,71410
2008,73391
2009,73263
2010,67956
2011,73286
2012,71271
2013,71483
2014,68339
2015,71418
2016,74064
2017,68242
2018,74051
2019,71821
2020,73583
2021,68305
2022,70733
2023,73887
2024,71911
2025,71779
2026,71023
2027,74223
2028,74178
2029,74546
2030,73847
2031,71097
2032,71062
2033,73132
2034,68798
2035,74522
2036,74112
2037,72084
2038,74477
2039,74335
2040,68878
2041,74435
2042,72414
2043,74675
2044,72655
2045,87857
2046,75314
2047,96261
2048,73028
2049,70025
2050,71634
2051,69390
2052,69617
2053,72856
2054,73309
2055,73704
2056,73015
2057,72985
2058,73440
2059,69733
2060,74827
2061,72637
2062,69935
2063,75796
2064,75424
2065,74045
2066,73522
2067,73311
2068,75394
2069,73987
2070,70178
2071,70718
2072,75808
2073,73589
2074,70491
2075,73521
2076,74129
2077,74093
2078,76083
2079,74170
2080,70811
2081,73867
2082,72345
2083,76545
2084,76223
2085,76103
2086,76188
2087,73977
2088,74788
2089,74635
2090,77342
2091,74989
2092,82772
2093,71524
2094,70938
2095,75873
2096,74478
2097,74297
2098,71342
2099,75259
2100,74615
2101,74845
2102,71416
2103,71008
2104,73698
2105,74648
2106,74896
2107,75179
2108,74437
2109,70774
2110,64549
2111,53349
2112,72791
2113,52065
2114,53413
2115,57989
2116,62371
2117,55522
2118,54269
2119,54925
2120,54751
2121,63283
2122,62586
2123,75525
2124,87964
2125,70676
2126,71042
2127,74242
2128,71224
2129,71463
2130,74636
2131,74823
2132,70804
2133,70457
2134,73712
2135,71220
2136,75541
2137,76044
2138,72944
2139,73048
2140,71581
2141,68401
2142,71758
2143,71279
2144,70598
2145,70548
2146,74524
2147,71509
2148,70873
2149,75151
2150,71011
2151,71156
2152,72591
2153,72098
2154,76205
2155,91579
2156,66272
2157,71528
2158,73453
2159,71800
2160,74582
2161,78657
2162,72533
2163,72497
2164,71375
2165,72445
2166,74329
2167,73316
2168,72715
2169,72928
2170,75071
2171,78545
2172,74738
2173,75118
2174,58939
2175,72789
2176,69814
2177,74158
2178,68100
2179,74952
2180,104276
2181,59145
2182,58432
2183,81727
2184,58673
2185,71544
2186,53839
2187,58290
2188,64474
2189,93186
2190,65802
2191,65794
2192,70078
2193,62790
2194,67918
2195,69901
2196,65334
2197,66646
2198,65798
2199,63415
2200,70681
2201,62252
2202,54762
2203,62563
2204,62602
2205,62423
2206,61071
2207,59881
2208,64591
2209,68067
2210,68338
2211,75744
2212,70050
2213,74378
2214,78859
2215,74299
2216,73493
2217,74332
2218,74610
2219,77559
2220,74357
2221,78133
2222,80391
2223,74403
2224,73956
2225,74427
2226,76358
2227,73979
2228,79200
2229,78255
2230,74394
2231,74655
2232,73782
2233,74726
2234,75704
2235,74141
2236,80955
2237,74724
2238,78403
2239,81073
2240,80934
2241,78172
2242,68917
2243,75921
2244,73519
2245,63041
2246,61588
2247,61347
2248,67636
2249,67562
2250,78749
2251,74504
2252,81179
2253,82321
2254,76170
2255,78432
2256,75819
2257,81721
2258,74958
2259,75610
2260,75634
2261,75361
2262,76149
2263,83657
2264,78876
2265,79330
2266,80041
2267,75482
2268,83001
2269,80363
2270,76132
2271,79358
2272,75509
2273,78713
2274,76003
2275,75625
2276,80038
2277,76801
2278,78565
2279,75793
2280,76382
2281,78766
2282,79855
2283,76315
2284,76159
2285,75957
2286,79002
2287,76044
2288,76287
2289,76296
2290,76270
2291,72638
2292,70144
2293,78535
2294,78620
2295,87192
2296,81884
2297,77795
2298,79093
2299,65297
2300,77318
2301,77175
2302,76799
2303,83152
2304,80847
2305,77727
2306,76292
2307,76822
2308,84267
2309,81373
2310,76965
2311,84511
2312,76521
2313,81985
2314,85317
2315,80926
2316,79544
2317,83375
2318,81250
2319,78585
2320,80072
2321,77284
2322,77728
2323,78080
2324,83808
2325,77778
2326,80808
2327,81026
2328,84833
2329,77640
2330,78415
2331,78731
2332,77502
2333,77366
2334,80340
2335,78115
2336,77290
2337,78100
2338,77926
2339,59494
2340,61197
2341,73908
2342,61638
2343,60392
2344,60345
2345,61175
2346,67877
2347,78743
2348,78794
2349,79060
2350,93859
2351,83355
2352,81990
2353,83170
2354,84033
2355,82212
2356,79344
2357,77720
2358,78810
2359,82910
2360,88495
2361,79206
2362,79319
2363,84065
2364,79047
2365,79536
2366,79464
2367,82709
2368,78917
2369,81571
2370,81951
2371,83269
2372,67428
2373,62059
2374,66520
2375,63344
2376,64807
2377,76816
2378,81237
2379,83362
2380,81800
2381,77825
2382,80254
2383,80462
2384,80200
2385,79845
2386,86653
2387,86576
2388,84448
2389,86848
2390,82945
2391,84261
2392,86822
2393,84484
2394,80781
2395,84274
2396,80846
2397,80627
2398,80741
2399,79271
2400,80539
2401,67039
2402,70506
2403,75062
2404,75535
2405,74121
2406,76289
2407,73483
2408,74436
2409,70662
2410,93026
2411,81437
2412,81241
2413,79940
2414,80810
2415,81490
2416,80774
2417,80388
2418,80661
2419,80819
2420,83290
2421,84200
2422,81752
2423,80796
2424,83227
2425,79554
2426,81103
2427,82723
2428,81142
2429,86548
2430,80643
2431,80757
2432,85084
2433,81521
2434,80689
2435,83427
2436,82144
2437,81742
2438,80381
2439,81334
2440,81314
2441,81430
2442,80685
2443,81552
2444,80784
2445,84632
2446,85497
2447,85607
2448,85875
2449,82491
2450,80116
2451,81781
2452,82992
2453,84777
2454,84747
2455,100146
2456,100294
2457,99383
2458,97206
2459,91649
2460,90206
2461,90495
2462,91130
2463,90113
2464,89873
2465,94802
2466,90305
2467,90230
2468,88048
2469,87911
2470,94688
2471,90526
2472,91797
2473,89910
2474,90212
2475,91509
2476,90301
2477,89453
2478,91870
2479,90338
2480,85140
2481,95960
2482,95060
2483,92500
2484,94958
2485,91188
2486,92489
2487,90972
2488,91116
2489,91703
2490,91465
2491,91169
2492,92318
2493,91129
2494,91288
2495,97197
