montant, temps(ns)
790,14077
791,14216
792,14120
793,14662
794,14833
795,14194
796,14170
797,14313
798,14256
799,14182
800,14253
801,14459
802,14400
803,14220
804,14442
805,14245
806,14401
807,14411
808,14516
809,14456
810,16402
811,14541
812,14466
813,14545
814,14587
815,14519
816,14524
817,14678
818,14707
819,14648
820,14710
821,14897
822,14583
823,14643
824,14623
825,14774
826,14818
827,14746
828,14735
829,15215
830,15359
831,15338
832,15355
833,15436
834,15418
835,15467
836,15493
837,15424
838,15869
839,15429
840,15532
841,15948
842,15447
843,15453
844,15492
845,15444
846,15512
847,15514
848,15495
849,15536
850,15872
851,15691
852,15679
853,15662
854,15636
855,15689
856,15646
857,15708
858,15721
859,15770
860,15746
861,15889
862,15706
863,15831
864,15801
865,17635
866,15878
867,15825
868,15832
869,16241
870,15943
871,16047
872,16195
873,15957
874,16048
875,15976
876,16025
877,15960
878,16033
879,16084
880,16090
881,16125
882,16185
883,16074
884,16258
885,16218
886,16300
887,16335
888,16255
889,16292
890,16045
891,16203
892,16147
893,15943
894,27954
895,27416
896,29942
897,30877
898,17948
899,16586
900,16329
901,16284
902,19895
903,25145
904,25941
905,25804
906,22020
907,16305
908,20976
909,16310
910,18022
911,16169
912,15988
913,16150
914,16348
915,16274
916,16363
917,16341
918,16491
919,16461
920,16450
921,16368
922,16397
923,16387
924,16452
925,16574
926,16443
927,16564
928,16396
929,16457
930,16559
931,16860
932,16520
933,16711
934,16693
935,16755
936,16685
937,16640
938,16680
939,16838
940,16824
941,16916
942,16747
943,16736
944,16915
945,16909
946,17109
947,16942
948,17080
949,17672
950,17247
951,17282
952,17779
953,17165
954,17273
955,17349
956,17321
957,17296
958,17473
959,18081
960,24557
961,22343
962,21908
963,24554
964,23191
965,25567
966,17886
967,22620
968,24368
969,27303
970,18668
971,17473
972,17506
973,17725
974,17965
975,23376
976,17368
977,17539
978,17508
979,17536
980,17728
981,17621
982,17865
983,17860
984,17693
985,17726
986,17677
987,17848
988,19959
989,28751
990,24877
991,25902
992,23367
993,23118
994,18045
995,17840
996,17846
997,18099
998,18265
999,18117
1000,17974
1001,17841
1002,18057
1003,17959
1004,17933
1005,18046
1006,18248
1007,18045
1008,18029
1009,17943
1010,31500
1011,18093
1012,18085
1013,17941
1014,18209
1015,17920
1016,18170
1017,18131
1018,18227
1019,18176
1020,18220
1021,18295
1022,18190
1023,18205
1024,18178
1025,18497
1026,18416
1027,18331
1028,19092
1029,18482
1030,18800
1031,19225
1032,18463
1033,18628
1034,18661
1035,18420
1036,29503
1037,18762
1038,18620
1039,18663
1040,18750
1041,18728
1042,18589
1043,18841
1044,18797
1045,18645
1046,18666
1047,18658
1048,18845
1049,19075
1050,18897
1051,19052
1052,18924
1053,18987
1054,18920
1055,18930
1056,18846
1057,19249
1058,18901
1059,19102
1060,18987
1061,19072
1062,19018
1063,19029
1064,19097
1065,18946
1066,19114
1067,19110
1068,19132
1069,19058
1070,19694
1071,20405
1072,18990
1073,19137
1074,19262
1075,19192
1076,25056
1077,24797
1078,26380
1079,27078
1080,32093
1081,29580
1082,25654
1083,19523
1084,19559
1085,19428
1086,19448
1087,19460
1088,20094
1089,19557
1090,19364
1091,19445
1092,19559
1093,19523
1094,19570
1095,22735
1096,19829
1097,19579
1098,19693
1099,19756
1100,19624
1101,19794
1102,19718
1103,19718
1104,19603
1105,19751
1106,19779
1107,19840
1108,19754
1109,19804
1110,21290
1111,22238
1112,19994
1113,20112
1114,19918
1115,20957
1116,33700
1117,21819
1118,20280
1119,20113
1120,20051
1121,20098
1122,20004
1123,20486
1124,20178
1125,20087
1126,20326
1127,20303
1128,20360
1129,20627
1130,20353
1131,20252
1132,20344
1133,20314
1134,20224
1135,20665
1136,20639
1137,20670
1138,20662
1139,20519
1140,20827
1141,20668
1142,20555
1143,20517
1144,20704
1145,20814
1146,20621
1147,20659
1148,20650
1149,21000
1150,57654
1151,21023
1152,20756
1153,21476
1154,20833
1155,21287
1156,20820
1157,20909
1158,20795
1159,21178
1160,21215
1161,20970
1162,20668
1163,20986
1164,21167
1165,21045
1166,21122
1167,21104
1168,21071
1169,21148
1170,20980
1171,21493
1172,21060
1173,21288
1174,21263
1175,21073
1176,20950
1177,21133
1178,21550
1179,20979
1180,21193
1181,21171
1182,21049
1183,21275
1184,21233
1185,21342
1186,21137
1187,21168
1188,22068
1189,22562
1190,21346
1191,21205
1192,21545
1193,21393
1194,21408
1195,21375
1196,21643
1197,21574
1198,21537
1199,21765
1200,21644
1201,21607
1202,36803
1203,22277
1204,23533
1205,22107
1206,22065
1207,22134
1208,22476
1209,22242
1210,22413
1211,22352
1212,22308
1213,22233
1214,22148
1215,22343
1216,22272
1217,22271
1218,22515
1219,23023
1220,22712
1221,22512
1222,22463
1223,22585
1224,22679
1225,22659
1226,22593
1227,24212
1228,22555
1229,22833
1230,22685
1231,23224
1232,22915
1233,22893
1234,22818
1235,22937
1236,22653
1237,22808
1238,22842
1239,23087
1240,22902
1241,23180
1242,25182
1243,30516
1244,32116
1245,31904
1246,29400
1247,32407
1248,30299
1249,25273
1250,23876
1251,23212
1252,23202
1253,22929
1254,36299
1255,22794
1256,23008
1257,22614
1258,22829
1259,23388
1260,24235
1261,24027
1262,22710
1263,22645
1264,22789
1265,22983
1266,22804
1267,22817
1268,23090
1269,23122
1270,23337
1271,22886
1272,22985
1273,23024
1274,23505
1275,22878
1276,23367
1277,22958
1278,23141
1279,23039
1280,23191
1281,23172
1282,23882
1283,29672
1284,31302
1285,23868
1286,23547
1287,23514
1288,23566
1289,23527
1290,23663
1291,23737
1292,23527
1293,23401
1294,24187
1295,23882
1296,25900
1297,23396
1298,23865
1299,23532
1300,23830
1301,23886
1302,23157
1303,23476
1304,25434
1305,23829
1306,23531
1307,23516
1308,23529
1309,31931
1310,38331
1311,41734
1312,41149
1313,40388
1314,39303
1315,39041
1316,39242
1317,43421
1318,45130
1319,45259
1320,43083
1321,39610
1322,38872
1323,62234
1324,29914
1325,32748
1326,37523
1327,35629
1328,42206
1329,42763
1330,40726
1331,38789
1332,43555
1333,45490
1334,40435
1335,35729
1336,36606
1337,40524
1338,42510
1339,40511
1340,36831
1341,38556
1342,42146
1343,71230
1344,45127
1345,36786
1346,39101
1347,42079
1348,42746
1349,42073
1350,41409
1351,42844
1352,24372
1353,24315
1354,24557
1355,24504
1356,24461
1357,24382
1358,24641
1359,24318
1360,24608
1361,31310
1362,35046
1363,36054
1364,42610
1365,39999
1366,46385
1367,41943
1368,49858
1369,48483
1370,40051
1371,43009
1372,47035
1373,38930
1374,41092
1375,45423
1376,44482
1377,43860
1378,43889
1379,48374
1380,44751
1381,47353
1382,49554
1383,37573
1384,26002
1385,28623
1386,25304
1387,27743
1388,33121
1389,24933
1390,24783
1391,25050
1392,25086
1393,24998
1394,24935
1395,30422
1396,44596
1397,59322
1398,52113
1399,41594
1400,44491
1401,43929
1402,43079
1403,44767
1404,43304
1405,42178
1406,41250
1407,43410
1408,45446
1409,45117
1410,48842
1411,42203
1412,31703
1413,38594
1414,51717
1415,51781
1416,45764
1417,48296
1418,48738
1419,47077
1420,46843
1421,50029
1422,46155
1423,47452
1424,46533
1425,26621
1426,25869
1427,30180
1428,25751
1429,25690
1430,25752
1431,25632
1432,25867
1433,26601
1434,27281
1435,27182
1436,26757
1437,42482
1438,49663
1439,54663
1440,44296
1441,60948
1442,61594
1443,46923
1444,47035
1445,44989
1446,42557
1447,42608
1448,47717
1449,48433
1450,48046
1451,49593
1452,44621
1453,33500
1454,48760
1455,53814
1456,48299
1457,51523
1458,46721
1459,47765
1460,49183
1461,49606
1462,47963
1463,43069
1464,51660
1465,46060
1466,48356
1467,49059
1468,48106
1469,28013
1470,26746
1471,26554
1472,26992
1473,26592
1474,26497
1475,26652
1476,26922
1477,26565
1478,44992
1479,51410
1480,56894
1481,48576
1482,51585
1483,51200
1484,56183
1485,50853
1486,47385
1487,47323
1488,51413
1489,50751
1490,50773
1491,48754
1492,35759
1493,53307
1494,56784
1495,48904
1496,49035
1497,51306
1498,51277
1499,48105
1500,50935
1501,49565
1502,51098
1503,52667
1504,38461
1505,40513
1506,38279
1507,28349
1508,27267
1509,27257
1510,27180
1511,29187
1512,48180
1513,52262
1514,57780
1515,50531
1516,52663
1517,53327
1518,54256
1519,49024
1520,51744
1521,53155
1522,52617
1523,50599
1524,40918
1525,51470
1526,71828
1527,48797
1528,51883
1529,65249
1530,50149
1531,28865
1532,28299
1533,44632
1534,31860
1535,43779
1536,38583
1537,34264
1538,27691
1539,27761
1540,27853
1541,27731
1542,27729
1543,28836
1544,27945
1545,28078
1546,28165
1547,28306
1548,27909
1549,27888
1550,27855
1551,27944
1552,28438
1553,28203
1554,28361
1555,28507
1556,28113
1557,28425
1558,28823
1559,28853
1560,28521
1561,28048
1562,29156
1563,29086
1564,29407
1565,29274
1566,29800
1567,34659
1568,29047
1569,39850
1570,32621
1571,38511
1572,38715
1573,41382
1574,42713
1575,36989
1576,39660
1577,37801
1578,38947
1579,39107
1580,35585
1581,34654
1582,29578
1583,28527
1584,30228
1585,28850
1586,28552
1587,28696
1588,28683
1589,29105
1590,28680
1591,29618
1592,28900
1593,29225
1594,28670
1595,28883
1596,29055
1597,29080
1598,29404
1599,28651
1600,29187
1601,29124
1602,30085
1603,30312
1604,29988
1605,31341
1606,43129
1607,30072
1608,30178
1609,30306
1610,30161
1611,29812
1612,31351
1613,30206
1614,30198
1615,32867
1616,38871
1617,29803
1618,29730
1619,29953
1620,29220
1621,29861
1622,29917
1623,30466
1624,29812
1625,29602
1626,29609
1627,29269
1628,29396
1629,29248
1630,30318
1631,30533
1632,30034
1633,30621
1634,29460
1635,30480
1636,29527
1637,30408
1638,29899
1639,31735
1640,33567
1641,30328
1642,30306
1643,29699
1644,30055
1645,34415
1646,30929
1647,30832
1648,41021
1649,30297
1650,30014
1651,51213
1652,46051
1653,44998
1654,42433
1655,45485
1656,46700
1657,51099
1658,46573
1659,40483
1660,56082
1661,54096
1662,55803
1663,55815
1664,54673
1665,53033
1666,56376
1667,54859
1668,55742
1669,54679
1670,53326
1671,53828
1672,52737
1673,58960
1674,57465
1675,47326
1676,52994
1677,54862
1678,56397
1679,57482
1680,56487
1681,53321
1682,68462
1683,50319
1684,53338
1685,53540
1686,48335
1687,53338
1688,54730
1689,54941
1690,49197
1691,55586
1692,55357
1693,56928
1694,54980
1695,47524
1696,51281
1697,54806
1698,49468
1699,51905
1700,54145
1701,58727
1702,55750
1703,56538
1704,54836
1705,56967
1706,53073
1707,54889
1708,55331
1709,53987
1710,57226
1711,58527
1712,55247
1713,56993
1714,57306
1715,56545
1716,54573
1717,50392
1718,57376
1719,55865
1720,65314
1721,53321
1722,55508
1723,57702
1724,66838
1725,61126
1726,59198
1727,58006
1728,59014
1729,58090
1730,59145
1731,59279
1732,57859
1733,56900
1734,57165
1735,54916
1736,58059
1737,58054
1738,57314
1739,57943
1740,58345
1741,60402
1742,59466
1743,57739
1744,60098
1745,60261
1746,60263
1747,60351
1748,58077
1749,59195
1750,60880
1751,60029
1752,59819
1753,59593
1754,58985
1755,56328
1756,68455
1757,61335
1758,63130
1759,62810
1760,60362
1761,62019
1762,60713
1763,60534
1764,61806
1765,60905
1766,60914
1767,60662
1768,60543
1769,59461
1770,59454
1771,59151
1772,60838
1773,62435
1774,56279
1775,58887
1776,58669
1777,56482
1778,44459
1779,58062
1780,58899
1781,59263
1782,58970
1783,61172
1784,60970
1785,58459
1786,62972
1787,62330
1788,62862
1789,61400
1790,60876
1791,72517
1792,57440
1793,59018
1794,58183
1795,59133
1796,57354
1797,55621
1798,57830
1799,59525
1800,61997
1801,60072
1802,60340
1803,59850
1804,59244
1805,62154
1806,61116
1807,63162
1808,62594
1809,59998
1810,64137
1811,62593
1812,63029
1813,63968
1814,62634
1815,63013
1816,59260
1817,63186
1818,61123
1819,59842
1820,61243
1821,61434
1822,60218
1823,63265
1824,58855
1825,58404
1826,72939
1827,55995
1828,58468
1829,58523
1830,74682
1831,57092
1832,58750
1833,63205
1834,64216
1835,55738
1836,55447
1837,55958
1838,59881
1839,63979
1840,59470
1841,48741
1842,46542
1843,54265
1844,39578
1845,33415
1846,33236
1847,33232
1848,33390
1849,33251
1850,33324
1851,33558
1852,33453
1853,35484
1854,33355
1855,33489
1856,33459
1857,33374
1858,33602
1859,33494
1860,33717
1861,35800
1862,34327
1863,34478
1864,34496
1865,34488
1866,45760
1867,35252
1868,33778
1869,33576
1870,33822
1871,33940
1872,33730
1873,33952
1874,33618
1875,33914
1876,33905
1877,33942
1878,33654
1879,34033
1880,33866
1881,33769
1882,33996
1883,33910
1884,33910
1885,33919
1886,34157
1887,34021
1888,34034
1889,33825
1890,33856
1891,34079
1892,34227
1893,50967
1894,51745
1895,40552
1896,34599
1897,34418
1898,34473
1899,34175
1900,34404
1901,34523
1902,42632
1903,35357
1904,49693
1905,43372
1906,43313
1907,34531
1908,34391
1909,34527
1910,34451
1911,34304
1912,34619
1913,34387
1914,34243
1915,34622
1916,34730
1917,34649
1918,34403
1919,34604
1920,34521
1921,34554
1922,34679
1923,34719
1924,35057
1925,34749
1926,34733
1927,35716
1928,34726
1929,34671
1930,34780
1931,34884
1932,34842
1933,35147
1934,34837
1935,35099
1936,43683
1937,35080
1938,34990
1939,35006
1940,35601
1941,35219
1942,34881
1943,34758
1944,35028
1945,34971
1946,35124
1947,34841
1948,35149
1949,35164
1950,35065
1951,35007
1952,35019
1953,35214
1954,35148
1955,35368
1956,35368
1957,34980
1958,35202
1959,47260
1960,37253
1961,35241
1962,35221
1963,35391
1964,35508
1965,42244
1966,36562
1967,36097
1968,36427
1969,36567
1970,36422
1971,36228
1972,36175
1973,36389
1974,36483
1975,36682
1976,36590
1977,47074
1978,35556
1979,35715
1980,35746
1981,36244
1982,35872
1983,38720
1984,36453
1985,35839
1986,35792
1987,35667
1988,35778
1989,35971
1990,35745
1991,35948
1992,38642
1993,37086
1994,36787
1995,36896
1996,37081
1997,37097
1998,36915
1999,37017
2000,37004
2001,37204
2002,37480
2003,37796
2004,37327
2005,37834
2006,39917
2007,37280
2008,37379
2009,37456
2010,37107
2011,37568
2012,37832
2013,37725
2014,37938
2015,37566
2016,37815
2017,38121
2018,37429
2019,37529
2020,37580
2021,38019
2022,39020
2023,41342
2024,37476
2025,37659
2026,37291
2027,37390
2028,40161
2029,37668
2030,37877
2031,38089
2032,37765
2033,37869
2034,37915
2035,37658
2036,37658
2037,38128
2038,38631
2039,43487
2040,53273
2041,52465
2042,49634
2043,38541
2044,37940
2045,37727
2046,37787
2047,37844
2048,38038
2049,38672
2050,37933
2051,38172
2052,38015
2053,38012
2054,40884
2055,38323
2056,38858
2057,38120
2058,38521
2059,38677
2060,39242
2061,38240
2062,38107
2063,38205
2064,38252
2065,38152
2066,38386
2067,38385
2068,38525
2069,38449
2070,38555
2071,40960
2072,38409
2073,38659
2074,38448
2075,38395
2076,39170
2077,38573
2078,38459
2079,38431
2080,50795
2081,37827
2082,37428
2083,37177
2084,43603
2085,38667
2086,38475
2087,38628
2088,38384
2089,38809
2090,38636
2091,38766
2092,40676
2093,38711
2094,38789
2095,38731
2096,38671
2097,38716
2098,38726
2099,39230
2100,38844
2101,39059
2102,38914
2103,39159
2104,38765
2105,39183
2106,38928
2107,39107
2108,38933
2109,39156
2110,39033
2111,39085
2112,39056
2113,38931
2114,39976
2115,39722
2116,39144
2117,39088
2118,39485
2119,39174
2120,45127
2121,47227
2122,38373
2123,38302
2124,38280
2125,38335
2126,38738
2127,38469
2128,38397
2129,44164
2130,38284
2131,38261
2132,38313
2133,38334
2134,38422
2135,39271
2136,38304
2137,38477
2138,38262
2139,38508
2140,38722
2141,38335
2142,38481
2143,38623
2144,40886
2145,38784
2146,38552
2147,38460
2148,38571
2149,38631
2150,38820
2151,38823
2152,38823
2153,38780
2154,38719
2155,38581
2156,39247
2157,40085
2158,38741
2159,38744
2160,38801
2161,38835
2162,38852
2163,38896
2164,39234
2165,38974
2166,38907
2167,38902
2168,39085
2169,39306
2170,38975
2171,38869
2172,39261
2173,39082
2174,39931
2175,39104
2176,39046
2177,39220
2178,39210
2179,39285
2180,39618
2181,39035
2182,47164
2183,39381
2184,39614
2185,39264
2186,39341
2187,39416
2188,39777
2189,45694
2190,39310
2191,39428
2192,39730
2193,39533
2194,39716
2195,39453
2196,39495
2197,39543
2198,39670
2199,39479
2200,41366
2201,39540
2202,41801
2203,39792
2204,39698
2205,39615
2206,39506
2207,39629
2208,39750
2209,39731
2210,39881
2211,39690
2212,39752
2213,39775
2214,39789
2215,39667
2216,39821
2217,39953
2218,39906
2219,39863
2220,40067
2221,41871
2222,39796
2223,40028
2224,39853
2225,39926
2226,40037
2227,40123
2228,40011
2229,40019
2230,40000
2231,40359
2232,40118
2233,40200
2234,40446
2235,40114
2236,40276
2237,40232
2238,40180
2239,40618
2240,40080
2241,40373
2242,43987
2243,40132
2244,40452
2245,40286
2246,40301
2247,40474
2248,40427
2249,40439
2250,40484
2251,40420
2252,40498
2253,40339
2254,40209
2255,40450
2256,40369
2257,40478
2258,40503
2259,43182
2260,41831
2261,41747
2262,41947
2263,43528
2264,41890
2265,41866
2266,42115
2267,42875
2268,41957
2269,41983
2270,41922
2271,42013
2272,42321
2273,42119
2274,42047
2275,42235
2276,42405
2277,43364
2278,42176
2279,50284
2280,41711
2281,41032
2282,40958
2283,41342
2284,41443
2285,41209
2286,41002
2287,41507
2288,41056
2289,41255
2290,41214
2291,41327
2292,41234
2293,41464
2294,41241
2295,41511
2296,41348
2297,41515
2298,41498
2299,41445
2300,41453
2301,41531
2302,41505
2303,42981
2304,41661
2305,41443
2306,72224
2307,42047
2308,42077
2309,41972
2310,41761
2311,41884
2312,41896
2313,41675
2314,43728
2315,43357
2316,43114
2317,68260
2318,57261
2319,52906
2320,42785
2321,43204
2322,42120
2323,41764
2324,42555
2325,42260
2326,42243
2327,41820
2328,42002
2329,41885
2330,42768
2331,42243
2332,42095
2333,42429
2334,42347
2335,42062
2336,42188
2337,42336
2338,42518
2339,42312
2340,42368
2341,42726
2342,43810
2343,42563
2344,43350
2345,42563
2346,42578
2347,42699
2348,42645
2349,43549
2350,43462
2351,43705
2352,50995
2353,43963
2354,45940
2355,43881
2356,43768
2357,43714
2358,43796
2359,43898
2360,43786
2361,44077
2362,43990
2363,43919
2364,44045
2365,43879
2366,44274
2367,43740
2368,45376
2369,42930
2370,42984
2371,60905
2372,43491
2373,43100
2374,42828
2375,43174
2376,43289
2377,44194
2378,44407
2379,45903
2380,44444
2381,44389
2382,44396
2383,44382
2384,44373
2385,44310
2386,44748
2387,44260
2388,44341
2389,44221
2390,46154
2391,45479
2392,45746
2393,45816
2394,45407
2395,154770
2396,67373
2397,68705
2398,65346
2399,71360
2400,71275
2401,70800
2402,74004
2403,76088
2404,73717
2405,73620
2406,70589
2407,76364
2408,76648
2409,74743
2410,74806
2411,72217
2412,74327
2413,73711
2414,76878
2415,77856
2416,71359
2417,71375
2418,75636
2419,72160
2420,79100
2421,90832
2422,78533
2423,80244
2424,80384
2425,76660
2426,78366
2427,80978
2428,78836
2429,89455
2430,81882
2431,77265
2432,83488
2433,80714
2434,83659
2435,78263
2436,78500
2437,75547
2438,80194
2439,77229
2440,85174
2441,81846
2442,84964
2443,81878
2444,85054
2445,83900
2446,84143
2447,85503
2448,86063
2449,81521
2450,79011
2451,80078
2452,81895
2453,83627
2454,81643
2455,82789
2456,76933
2457,79442
2458,81204
2459,81227
2460,83440
2461,83336
2462,81716
2463,82500
2464,84937
2465,81692
2466,83729
2467,82266
2468,81701
2469,83751
2470,84029
2471,83395
2472,84810
2473,90220
2474,79422
2475,83130
2476,83839
2477,84652
2478,90030
2479,84493
2480,85684
2481,82893
2482,83294
2483,84933
2484,82841
2485,85302
2486,83364
2487,79303
2488,80172
2489,80716
2490,74024
2491,82033
2492,80830
2493,81003
2494,85614
2495,75453
2496,77626
2497,79440
2498,78614
2499,79693
2500,80553
2501,83314
2502,81801
2503,78636
2504,82297
