montant, temps(ns)
1726,767
1727,720
1728,811
1729,722
1730,1355
1731,532
1732,758
1733,575
1734,1221
1735,557
1736,556
1737,505
1738,641
1739,700
1740,772
1741,790
1742,655
1743,614
1744,698
1745,786
1746,2451
1747,616
1748,634
1749,589
1750,984
1751,684
1752,2233
1753,535
1754,614
1755,622
1756,620
1757,649
1758,593
1759,582
1760,522
1761,629
1762,872
1763,635
1764,648
1765,511
1766,707
1767,689
1768,636
1769,2438
1770,486
1771,718
1772,700
1773,694
1774,918
1775,549
1776,6801
1777,640
1778,668
1779,976
1780,884
1781,774
1782,591
1783,592
1784,3555
1785,610
1786,622
1787,633
1788,1466
1789,793
1790,541
1791,1628
1792,804
1793,559
1794,583
1795,937
1796,616
1797,573
1798,625
1799,3100
1800,531
1801,724
1802,634
1803,715
1804,588
1805,582
1806,646
1807,768
1808,687
1809,728
1810,1108
1811,651
1812,573
1813,880
1814,3932
1815,600
1816,869
1817,830
1818,692
1819,579
1820,606
1821,642
1822,621
1823,583
1824,586
1825,591
1826,568
1827,614
1828,582
1829,11607
1830,773
1831,777
1832,589
1833,584
1834,534
1835,554
1836,616
1837,594
1838,571
1839,553
1840,1102
1841,622
1842,590
1843,565
1844,3144
1845,617
1846,585
1847,571
1848,666
1849,531
1850,612
1851,597
1852,753
1853,632
1854,529
1855,916
1856,611
1857,559
1858,608
1859,3585
1860,666
1861,1231827
1862,3399
1863,748
1864,1066
1865,876
1866,634
1867,617
1868,611
1869,644
1870,550
1871,633
1872,657
1873,628
1874,4751
1875,639
1876,629
1877,642
1878,713
1879,635
1880,629
1881,711
1882,594
1883,616
1884,681
1885,668
1886,612
1887,682
1888,625
1889,20643
1890,647
1891,662
1892,656
1893,8265
1894,1044
1895,1101
1896,757
1897,1072
1898,628
1899,620
1900,495
1901,844
1902,627
1903,599
1904,5449
1905,744
1906,633
1907,598
1908,1093
1909,624
1910,540
1911,695
1912,631
1913,805
1914,574
1915,728
1916,1511
1917,652
1918,664
1919,9282
1920,607
1921,835
1922,600
1923,745
1924,645
1925,595
1926,647
1927,597
1928,684
1929,932
1930,822
1931,600
1932,631
1933,587
1934,2338
1935,759
1936,634
1937,703
1938,740
1939,666
1940,578
1941,897
1942,911
1943,659
1944,622
1945,741
1946,784
1947,563
1948,597
1949,714
1950,597
1951,870
1952,708
1953,962
1954,647
1955,523
1956,597
1957,1182
1958,569
1959,617
1960,682
1961,731
1962,609
1963,577
1964,1127
1965,688
1966,628
1967,570
1968,632
1969,666
1970,554
1971,649
1972,570
1973,711
1974,595
1975,742
1976,646
1977,1296
1978,544
1979,695
1980,652
1981,735
1982,633
1983,667
1984,697
1985,751
1986,880
1987,678
1988,575
1989,557
1990,548
1991,801
1992,528
1993,745
1994,550
1995,754
1996,583
1997,785
1998,659
1999,616
2000,651
2001,761
2002,837
2003,609
2004,509
2005,611
2006,603
2007,1075
2008,652
2009,623
2010,1235
2011,644
2012,567
2013,533
2014,501
2015,572
2016,718
2017,638
2018,565
2019,542
2020,590
2021,728
2022,633
2023,613
2024,554
2025,606
2026,745
2027,599
2028,609
2029,569
2030,560
2031,665
2032,611
2033,615
2034,740
2035,596
2036,614
2037,615
2038,694
2039,807
2040,523
2041,717
2042,527
2043,584
2044,532
2045,602
2046,659
2047,1559
2048,764
2049,644
2050,507
2051,660
2052,673
2053,674
2054,631
2055,131718
2056,848
2057,631
2058,526
2059,579
2060,496
2061,648
2062,737
2063,620
2064,631
2065,774
2066,769
2067,629
2068,652
2069,592
2070,7672
2071,657
2072,657
2073,551
2074,644
2075,684
2076,584
2077,714
2078,900
2079,576
2080,687
2081,1016
2082,540
2083,857
2084,645
2085,2845
2086,1281
2087,26081
2088,2437
2089,719
2090,400
2091,434
2092,2261
2093,649
2094,1400
2095,679
2096,487
2097,505
2098,602
2099,507
2100,3915
2101,628
2102,571
2103,599
2104,585
2105,540
2106,557
2107,527
2108,521
2109,962
2110,504
2111,612
2112,588
2113,630
2114,560
2115,2946
2116,622
2117,600
2118,642
2119,598
2120,504
2121,657
2122,548
2123,663
2124,567
2125,497
2126,629
2127,565
2128,550
2129,572
2130,2157
2131,619
2132,564
2133,624
2134,441
2135,459
2136,463
2137,394
2138,462
2139,419
2140,397
2141,497
2142,572
2143,570
2144,561
2145,2351
2146,659
2147,515
2148,529
2149,575
2150,564
2151,536
2152,573
2153,603
2154,576
2155,556
2156,517
2157,421
2158,486
2159,705
2160,2084
2161,461
2162,572
2163,45413
2164,1284
2165,471
2166,447
2167,404
2168,400
2169,390
2170,348
2171,395
2172,404
2173,436
2174,427
2175,12218
2176,584
2177,433
2178,518
2179,515
2180,366
2181,436
2182,402
2183,478
2184,430
2185,376
2186,908
2187,479
2188,402
2189,407
2190,5782
2191,391
2192,396
2193,406
2194,374
2195,374
2196,455
2197,541
2198,458
2199,481
2200,292
2201,453
2202,417
2203,459
2204,432
2205,422
2206,483
2207,468
2208,456
2209,398
2210,410
2211,453
2212,422
2213,406
2214,384
2215,484
2216,475
2217,632
2218,424
2219,427
2220,373
2221,492
2222,428
2223,468
2224,420
2225,460
2226,430
2227,1706
2228,597
2229,407
2230,449
2231,515
2232,465
2233,475
2234,422
2235,413
2236,519
2237,435
2238,493
2239,465
2240,444
2241,454
2242,460
2243,549
2244,519
2245,445
2246,532
2247,515
2248,437
2249,451
2250,444
2251,502
2252,508
2253,522
2254,571
2255,509
2256,619
2257,549
2258,592
2259,533
2260,523
2261,582
2262,521
2263,550
2264,442
2265,526
2266,524
2267,539
2268,552
2269,465
2270,492
2271,715
2272,591
2273,447
2274,494
2275,550
2276,684
2277,484
2278,608
2279,1844
2280,500
2281,558
2282,470
2283,538
2284,538
2285,430
2286,533
2287,570
2288,490
2289,402
2290,403
2291,473
2292,428
2293,514
2294,515
2295,472
2296,556
2297,510
2298,583
2299,459
2300,311
2301,527
2302,491
2303,447
2304,477
2305,409
2306,523
2307,527
2308,428
2309,422
2310,413
2311,528
2312,628
2313,447
2314,610
2315,398
2316,436
2317,444
2318,456
2319,490
2320,401
2321,557
2322,461
2323,507
2324,597
2325,480
2326,2390
2327,539
2328,527
2329,471
2330,426
2331,608
2332,520
2333,559
2334,559
2335,584
2336,489
2337,520
2338,571
2339,522
2340,441
2341,2191
2342,514
2343,1407
2344,381
2345,393
2346,538
2347,440
2348,452
2349,430
2350,353
2351,523
2352,464
2353,499
2354,1730
2355,460
2356,2141
2357,557
2358,446
2359,573
2360,493
2361,418
2362,504
2363,617
2364,789
2365,335
2366,393
2367,411
2368,532
2369,374
2370,534
2371,5249
2372,573
2373,617
2374,603
2375,498
2376,483
2377,566
2378,511
2379,546
2380,532
2381,593
2382,506
2383,565
2384,495
2385,391
2386,2517
2387,555
2388,601
2389,452
2390,496
2391,648
2392,569
2393,638
2394,438
2395,424
2396,449
2397,652
2398,455
2399,416
2400,375
2401,2226
2402,607
2403,526
2404,465
2405,480
2406,455
2407,461
2408,476
2409,378
2410,365
2411,458
2412,455
2413,504
2414,411
2415,422
2416,2142
2417,435
2418,570
2419,573
2420,411
2421,549
2422,446
2423,476
2424,467
2425,465
2426,497
2427,359
2428,459
2429,405
2430,448
2431,2403
2432,661
2433,458
2434,470
2435,460
2436,606
2437,380
2438,518
2439,499
2440,587
2441,629
2442,661
2443,481
2444,564
2445,488
2446,2499
2447,602
2448,430
2449,421
2450,542
2451,796
2452,511
2453,530
2454,531
2455,543
2456,569
2457,675
2458,2600
2459,578
2460,546
2461,731
2462,510
2463,640
2464,575
2465,699
2466,549
2467,490
2468,563
2469,566
2470,477
2471,571
2472,494
2473,537
2474,491
2475,508
2476,524
2477,520
2478,518
2479,490
2480,460
2481,582
2482,452
2483,540
2484,430
2485,441
2486,581
2487,578
2488,524
2489,479
2490,354
2491,669
2492,739
2493,582
2494,524
2495,633
2496,776
2497,507
2498,561
2499,582
2500,414
2501,484
2502,517
2503,527
2504,485
2505,428
2506,671
2507,572
2508,688
2509,502
2510,527
2511,648
2512,718
2513,711
2514,551
2515,521
2516,652
2517,532
2518,635
2519,565
2520,502
2521,546
2522,572
2523,747
2524,532
2525,456
2526,549
2527,514
2528,561
2529,522
2530,558
2531,556
2532,438
2533,500
2534,596
2535,605
2536,811
2537,1050
2538,545
2539,532
2540,480
2541,493
2542,421
2543,437
2544,532
2545,494
2546,533
2547,518
2548,597
2549,618
2550,449
2551,671
2552,608
2553,778
2554,598
2555,415
2556,640
2557,560
2558,19671
2559,2363
2560,614
2561,408
2562,435
2563,562
2564,513
2565,406
2566,2835
2567,603
2568,546
2569,564
2570,528
2571,473
2572,507
2573,575
2574,537
2575,445
2576,508
2577,578
2578,644
2579,488
2580,444
2581,2296
2582,550
2583,584
2584,420
2585,462
2586,709
2587,495
2588,494
2589,690
2590,508
2591,562
2592,459
2593,573
2594,2516
2595,597
2596,556
2597,571
2598,525
2599,564
2600,365
2601,541
2602,696
2603,582
2604,486
2605,495
2606,564
2607,565
2608,525
2609,2535
2610,513
2611,578
2612,535
2613,580
2614,502
2615,538
2616,462
2617,605
2618,667
2619,659
2620,485
2621,509
2622,547
2623,517
2624,3394
2625,492
2626,506
2627,500
2628,589
2629,401
2630,425
2631,428
2632,464
2633,584
2634,2555
2635,727
2636,443
2637,672
2638,605
2639,2330
2640,496
2641,559
2642,540
2643,503
2644,668
2645,488
2646,552
2647,535
2648,575
2649,590
2650,432
2651,626
2652,471
2653,585
2654,6196
2655,1133
2656,564
2657,918
2658,555
2659,590
2660,577
2661,601
2662,533
2663,544
2664,567
2665,619
2666,612
2667,606
2668,596
2669,2227
2670,529
2671,586
2672,547
2673,555
2674,582
2675,571
2676,609
2677,578
2678,676
2679,646
2680,510
2681,560
2682,526
2683,554
2684,2265
2685,506
2686,547
2687,512
2688,500
2689,449
2690,425
2691,509
2692,505
2693,599
2694,596
2695,453
2696,463
2697,565
2698,472
2699,528
2700,547
2701,520
2702,581
2703,509
2704,433
2705,493
2706,482
2707,501
2708,472
2709,576
2710,517
2711,670
2712,594
2713,603
2714,592
2715,510
2716,621
2717,517
2718,576
2719,601
2720,551
2721,634
2722,633
2723,647
2724,606
2725,589
2726,664
2727,627
2728,633
2729,593
2730,2563
2731,681
2732,551
2733,583
2734,560
2735,572
2736,629
2737,562
2738,635
2739,566
2740,544
2741,599
2742,588
2743,640
2744,599
2745,640
2746,632
2747,609
2748,532
2749,608
2750,473
2751,617
2752,605
2753,615
2754,617
2755,569
2756,605
2757,585
2758,544
2759,596
2760,630
2761,629
2762,518
2763,569
2764,577
2765,586
2766,644
2767,621
2768,644
2769,617
2770,507
2771,565
2772,623
2773,607
2774,561
2775,575
2776,641
2777,603
2778,616
2779,595
2780,535
2781,606
2782,571
2783,628
2784,556
2785,547
2786,633
2787,619
2788,593
2789,520
2790,581
