montant, temps(ns)
1294,22441
1295,22456
1296,22429
1297,22383
1298,22398
1299,22677
1300,22387
1301,22465
1302,22539
1303,23111
1304,22493
1305,22651
1306,35334
1307,22095
1308,22727
1309,22621
1310,22735
1311,22720
1312,22696
1313,22683
1314,22708
1315,22717
1316,22829
1317,22317
1318,22204
1319,22290
1320,22034
1321,22165
1322,22212
1323,23356
1324,23268
1325,22319
1326,22361
1327,22320
1328,22339
1329,22268
1330,22245
1331,22390
1332,22358
1333,22426
1334,22367
1335,22868
1336,22399
1337,22465
1338,22654
1339,22612
1340,22509
1341,22571
1342,22488
1343,22673
1344,22743
1345,22665
1346,22709
1347,22677
1348,22712
1349,22696
1350,24734
1351,22919
1352,23410
1353,23570
1354,23486
1355,22848
1356,22831
1357,22890
1358,22793
1359,23557
1360,23520
1361,23583
1362,23474
1363,22921
1364,22996
1365,22922
1366,23524
1367,23857
1368,23763
1369,23745
1370,23842
1371,23875
1372,23689
1373,23544
1374,23065
1375,23200
1376,23239
1377,23025
1378,23234
1379,23171
1380,23222
1381,23216
1382,23217
1383,23451
1384,23330
1385,23316
1386,23434
1387,23284
1388,23429
1389,23333
1390,23409
1391,23387
1392,23450
1393,23358
1394,23528
1395,23366
1396,23997
1397,23419
1398,23523
1399,23513
1400,23622
1401,23455
1402,23494
1403,23512
1404,23586
1405,23750
1406,23637
1407,23573
1408,23637
1409,23698
1410,23589
1411,24535
1412,33174
1413,32614
1414,24368
1415,24633
1416,24632
1417,24572
1418,24435
1419,24505
1420,24519
1421,24646
1422,24533
1423,24592
1424,24662
1425,24703
1426,24669
1427,24634
1428,24809
1429,24805
1430,24669
1431,24741
1432,24803
1433,24816
1434,24739
1435,24794
1436,24777
1437,24125
1438,24167
1439,24128
1440,27316
1441,25735
1442,25741
1443,25625
1444,25071
1445,24970
1446,25839
1447,25793
1448,25887
1449,25903
1450,25881
1451,25944
1452,25239
1453,25209
1454,26016
1455,25760
1456,25266
1457,26003
1458,26073
1459,26162
1460,26106
1461,26044
1462,26070
1463,26160
1464,26122
1465,26075
1466,25596
1467,25429
1468,25601
1469,25540
1470,26190
1471,33291
1472,24722
1473,24763
1474,24832
1475,24900
1476,24834
1477,24794
1478,24805
1479,25041
1480,24913
1481,24953
1482,24911
1483,25372
1484,24998
1485,25644
1486,25796
1487,25787
1488,25903
1489,25825
1490,25807
1491,25947
1492,25894
1493,25890
1494,25914
1495,25951
1496,25844
1497,25968
1498,25907
1499,25979
1500,25966
1501,25922
1502,26023
1503,26046
1504,25958
1505,26035
1506,26060
1507,26096
1508,26017
1509,26117
1510,25386
1511,25458
1512,25316
1513,25637
1514,26148
1515,25438
1516,58962
1517,26308
1518,26389
1519,26423
1520,26428
1521,26382
1522,26342
1523,26609
1524,26508
1525,27949
1526,26717
1527,26579
1528,26635
1529,26608
1530,26548
1531,26471
1532,26556
1533,25976
1534,25951
1535,25934
1536,26067
1537,25995
1538,25938
1539,25845
1540,25862
1541,26073
1542,26321
1543,26011
1544,25968
1545,26113
1546,25963
1547,25932
1548,26043
1549,26255
1550,26090
1551,26220
1552,26209
1553,26196
1554,26116
1555,26089
1556,26265
1557,26307
1558,26247
1559,26421
1560,26394
1561,26398
1562,26145
1563,26302
1564,26552
1565,26512
1566,27549
1567,27331
1568,27329
1569,27441
1570,27312
1571,27467
1572,27326
1573,27426
1574,27310
1575,27469
1576,27094
1577,26447
1578,26604
1579,26986
1580,26642
1581,26735
1582,26783
1583,26771
1584,26678
1585,26792
1586,26804
1587,26724
1588,26784
1589,26769
1590,27094
1591,26849
1592,26815
1593,27046
1594,26900
1595,26916
1596,26935
1597,26943
1598,27198
1599,27173
1600,26897
1601,26872
1602,26949
1603,27214
1604,26936
1605,29922
1606,28787
1607,28798
1608,28914
1609,28956
1610,28887
1611,28966
1612,28203
1613,28313
1614,28800
1615,28921
1616,28929
1617,29179
1618,29074
1619,33029
1620,29071
1621,29566
1622,29224
1623,29120
1624,29077
1625,29062
1626,29182
1627,29228
1628,29231
1629,29173
1630,29220
1631,29273
1632,29226
1633,29265
1634,28565
1635,28540
1636,28490
1637,28661
1638,29436
1639,29402
1640,29359
1641,29403
1642,29480
1643,29586
1644,29794
1645,29548
1646,29181
1647,28557
1648,28856
1649,28690
1650,28638
1651,28075
1652,27910
1653,28050
1654,27976
1655,27901
1656,27980
1657,28084
1658,28010
1659,28087
1660,28093
1661,28051
1662,27844
1663,28204
1664,28106
1665,28145
1666,28150
1667,28274
1668,28271
1669,28183
1670,28217
1671,28292
1672,28448
1673,28121
1674,28363
1675,28257
1676,28388
1677,28381
1678,28178
1679,28495
1680,28634
1681,33099
1682,29208
1683,28928
1684,28242
1685,28725
1686,29365
1687,29413
1688,29404
1689,29456
1690,29507
1691,29476
1692,29424
1693,29309
1694,29658
1695,29520
1696,29568
1697,29528
1698,29534
1699,29609
1700,29523
1701,29598
1702,29646
1703,29730
1704,29839
1705,29789
1706,29770
1707,29802
1708,28903
1709,28882
1710,28888
1711,29781
1712,29698
1713,29979
1714,29756
1715,29889
1716,29880
1717,29814
1718,29433
1719,30632
1720,29947
1721,30051
1722,30071
1723,29773
1724,29898
1725,30083
1726,30192
1727,30119
1728,30148
1729,30143
1730,30005
1731,29143
1732,29367
1733,29889
1734,29384
1735,29431
1736,29574
1737,29658
1738,29539
1739,30344
1740,29864
1741,30440
1742,30302
1743,30303
1744,30717
1745,30268
1746,30451
1747,31107
1748,30477
1749,30419
1750,30506
1751,30577
1752,39913
1753,29658
1754,30562
1755,32809
1756,30667
1757,30528
1758,30704
1759,30679
1760,30636
1761,30584
1762,29747
1763,30698
1764,30843
1765,30794
1766,30693
1767,29892
1768,29851
1769,29811
1770,30624
1771,30984
1772,30763
1773,30815
1774,30893
1775,30730
1776,31012
1777,30887
1778,30867
1779,30921
1780,31110
1781,31051
1782,30926
1783,30518
1784,30215
1785,30268
1786,31106
1787,31081
1788,31227
1789,31068
1790,31225
1791,31449
1792,31084
1793,31334
1794,31249
1795,31303
1796,30988
1797,31404
1798,30553
1799,30308
1800,30339
1801,30605
1802,30451
1803,30413
1804,30480
1805,31481
1806,31395
1807,31499
1808,31460
1809,31622
1810,31412
1811,31670
1812,31590
1813,31248
1814,30621
1815,31660
1816,31550
1817,31691
1818,31741
1819,31592
1820,31557
1821,31863
1822,31720
1823,31731
1824,31714
1825,33126
1826,32031
1827,31828
1828,31962
1829,31862
1830,32044
1831,31862
1832,32047
1833,31737
1834,31924
1835,31914
1836,32079
1837,31870
1838,32087
1839,31944
1840,31959
1841,31829
1842,31142
1843,31212
1844,31234
1845,32014
1846,32056
1847,32194
1848,32265
1849,32258
1850,32247
1851,32287
1852,32377
1853,32208
1854,32422
1855,31994
1856,31324
1857,31490
1858,32314
1859,32439
1860,32859
1861,32532
1862,32487
1863,31767
1864,32394
1865,32441
1866,32728
1867,32369
1868,32614
1869,32709
1870,32442
1871,32679
1872,32507
1873,32543
1874,32856
1875,32588
1876,32683
1877,32653
1878,37072
1879,31971
1880,32666
1881,31903
1882,31846
1883,32858
1884,32962
1885,32770
1886,32890
1887,32578
1888,31914
1889,31818
1890,32071
1891,31867
1892,31999
1893,33723
1894,32303
1895,32198
1896,32114
1897,32238
1898,32216
1899,32197
1900,32083
1901,32351
1902,32253
1903,33194
1904,33052
1905,33524
1906,33332
1907,33403
1908,33253
1909,33350
1910,33229
1911,48010
1912,33962
1913,33445
1914,33359
1915,32479
1916,32431
1917,32445
1918,32563
1919,32450
1920,32518
1921,32508
1922,32567
1923,32560
1924,33408
1925,33630
1926,34209
1927,33745
1928,33554
1929,33614
1930,33767
1931,33796
1932,33777
1933,33732
1934,33001
1935,33890
1936,33887
1937,33793
1938,33959
1939,33766
1940,33827
1941,33829
1942,33755
1943,33863
1944,33890
1945,34001
1946,33472
1947,32955
1948,33018
1949,33024
1950,33172
1951,32936
1952,32891
1953,33137
1954,33206
1955,33105
1956,33040
1957,33023
1958,34965
1959,34329
1960,34254
1961,34127
1962,33305
1963,33268
1964,33406
1965,33175
1966,34354
1967,34383
1968,34367
1969,34340
1970,34341
1971,34225
1972,34508
1973,34288
1974,34540
1975,34531
1976,34529
1977,34452
1978,34671
1979,34580
1980,34611
1981,34535
1982,34589
1983,34530
1984,34873
1985,34790
1986,34807
1987,34627
1988,34871
1989,34681
1990,34822
1991,35193
1992,34907
1993,34720
1994,33713
1995,33684
1996,33687
1997,43091
1998,34941
1999,35024
2000,34814
2001,34916
2002,34930
2003,34970
2004,35085
2005,34891
2006,33917
2007,34208
2008,33979
2009,34192
2010,33906
2011,34286
2012,34135
2013,35068
2014,35155
2015,34971
2016,35100
2017,35230
2018,35289
2019,34180
2020,34057
2021,34190
2022,37843
2023,35440
2024,35405
2025,35441
2026,35271
2027,35160
2028,34391
2029,34504
2030,34351
2031,34408
2032,34303
2033,34396
2034,34591
2035,34320
2036,34540
2037,34553
2038,34492
2039,34522
2040,34635
2041,34514
2042,34555
2043,34659
2044,34465
2045,34641
2046,34674
2047,34798
2048,34582
2049,34766
2050,34746
2051,35853
2052,35793
2053,35099
2054,34900
2055,35898
2056,35866
2057,35763
2058,35690
2059,34889
2060,34960
2061,34933
2062,34871
2063,35018
2064,35025
2065,35081
2066,35106
2067,35170
2068,34980
2069,34936
2070,44297
2071,49009
2072,35201
2073,37945
2074,38656
2075,36568
2076,36166
2077,36135
2078,36310
2079,36214
2080,36420
2081,36465
2082,36323
2083,39640
2084,36609
2085,36493
2086,36564
2087,36522
2088,36590
2089,36497
2090,36379
2091,36677
2092,35858
2093,35545
2094,35484
2095,35441
2096,35345
2097,35549
2098,35520
2099,35495
2100,35592
2101,35602
2102,35682
2103,35749
2104,35769
2105,35722
2106,35786
2107,35814
2108,40349
2109,37159
2110,36545
2111,36821
2112,36688
2113,36367
2114,37586
2115,36851
2116,37196
2117,36977
2118,35964
2119,35952
2120,35921
2121,36012
2122,36116
2123,35998
2124,35994
2125,36085
2126,35911
2127,36181
2128,36063
2129,36374
2130,36282
2131,36106
2132,36042
2133,36007
2134,36125
2135,36168
2136,36327
2137,36343
2138,36351
2139,36344
2140,36479
2141,36366
2142,36300
2143,39130
2144,37508
2145,37426
2146,37651
2147,37749
2148,37622
2149,37659
2150,37091
2151,36485
2152,36619
2153,36538
2154,36615
2155,36386
2156,36524
2157,36693
2158,36778
2159,36658
2160,36480
2161,36635
2162,36640
2163,36669
2164,36592
2165,36713
2166,36756
2167,36500
2168,36985
2169,36815
2170,36771
2171,36910
2172,36913
2173,37927
2174,36779
2175,36844
2176,36928
2177,36959
2178,37030
2179,36916
2180,37235
2181,37084
2182,38255
2183,38284
2184,38969
2185,38178
2186,38191
2187,38466
2188,38136
2189,38425
2190,38266
2191,38323
2192,37745
2193,37229
2194,37202
2195,37174
2196,37368
2197,37287
2198,37266
2199,37377
2200,37213
2201,41174
2202,37543
2203,38514
2204,38459
2205,38612
2206,38791
2207,38666
2208,38541
2209,38773
2210,38563
2211,37508
2212,39212
2213,38715
2214,38556
2215,38947
2216,42447
2217,38826
2218,38768
2219,38991
2220,38714
2221,38871
2222,38918
2223,38112
2224,37839
2225,37727
2226,37761
2227,37841
2228,37953
2229,37752
2230,39005
2231,37976
2232,38376
2233,37810
2234,38053
2235,37863
2236,38069
2237,37950
2238,38043
2239,37787
2240,38187
2241,37955
2242,38124
2243,38250
2244,38210
2245,38374
2246,38387
2247,38313
2248,38217
2249,38008
2250,38253
2251,38954
2252,38307
2253,38155
2254,38232
2255,38308
2256,38343
2257,38404
2258,1281118
2259,39888
2260,39488
2261,39307
2262,39173
2263,39118
2264,39136
2265,39161
2266,39252
2267,39173
2268,39336
2269,39180
2270,39130
2271,39165
2272,39259
2273,39265
2274,39232
2275,39244
2276,39065
2277,38336
2278,38165
2279,38064
2280,38251
2281,38105
2282,38162
2283,38256
2284,38139
2285,38253
2286,39939
2287,47537
2288,39696
2289,39538
2290,39591
2291,39709
2292,39603
2293,39627
2294,39781
2295,39630
2296,39718
2297,39751
2298,39756
2299,39765
2300,39669
2301,39848
2302,39685
2303,39911
2304,39936
2305,39778
2306,39774
2307,39877
2308,39968
2309,39952
2310,39966
2311,39947
2312,40070
2313,44721
2314,41235
2315,41238
2316,41297
2317,41255
2318,41331
2319,40103
2320,39993
2321,40196
2322,40224
2323,40440
2324,40200
2325,40116
2326,40240
2327,40200
2328,40325
2329,40530
2330,41050
2331,40274
2332,40377
2333,40464
2334,40375
2335,40278
2336,40407
2337,40414
2338,40466
2339,40823
2340,40400
2341,40984
2342,40523
2343,40473
2344,40453
2345,40586
2346,40543
2347,40583
2348,40548
2349,40711
2350,44472
2351,41201
2352,58229
2353,56869
2354,55799
2355,39586
2356,39331
2357,39502
2358,39739
2359,39464
2360,39485
2361,39609
2362,39650
2363,40022
2364,39596
2365,40050
2366,39975
2367,45944
2368,42286
2369,42437
2370,42232
2371,42261
2372,42295
2373,42562
2374,42666
2375,42406
2376,42516
2377,42520
2378,42378
2379,42491
2380,42460
2381,42376
2382,42362
2383,51013
2384,40015
2385,40161
2386,40001
2387,39945
2388,39883
2389,40215
2390,41686
2391,41302
2392,41397
2393,41267
2394,42272
2395,41363
2396,41493
2397,41368
2398,41296
2399,41400
2400,41476
2401,41363
2402,41591
2403,41646
2404,41910
2405,41457
2406,41546
2407,41547
2408,41752
2409,41634
2410,41985
2411,41703
2412,41917
2413,41596
2414,41667
2415,41690
2416,41759
2417,41898
2418,41928
2419,41810
2420,50328
2421,58442
2422,46196
2423,42659
2424,42034
2425,41896
2426,43595
2427,43339
2428,43748
2429,43312
2430,45875
2431,50852
2432,40686
2433,41505
2434,40834
2435,40865
2436,40792
2437,40992
2438,40922
2439,40778
2440,51296
2441,63149
2442,63405
2443,44877
2444,49716
2445,42315
2446,43549
2447,48279
2448,43570
2449,43559
2450,43990
2451,43671
2452,44204
2453,43757
2454,43741
2455,43927
2456,42490
2457,42525
2458,42616
2459,43896
2460,43888
2461,43923
2462,42896
2463,42735
2464,42628
2465,42671
2466,42803
2467,43129
2468,44361
2469,44200
2470,43995
2471,42879
2472,50115
2473,56561
2474,49974
2475,42146
2476,41547
2477,41914
2478,41704
2479,41522
2480,41516
2481,41903
2482,42012
2483,41625
2484,41923
2485,41641
2486,41636
2487,41766
2488,41844
2489,41915
2490,41759
2491,41750
2492,41981
2493,41871
2494,41869
2495,42029
2496,41910
2497,41871
2498,41954
2499,42193
2500,43210
2501,42329
2502,42027
2503,42042
2504,42203
