montant, tour
808,205
809,205
810,21
811,80
812,76
813,197
814,197
815,72
816,194
817,190
818,428
819,428
820,17
821,64
822,64
823,174
824,173
825,64
826,168
827,168
828,400
829,399
830,60
831,160
832,160
833,386
834,385
835,160
836,376
837,376
838,832
839,831
840,56
841,152
842,151
843,364
844,362
845,150
846,356
847,355
848,782
849,780
850,13
851,56
852,56
853,146
854,146
855,56
856,146
857,146
858,337
859,337
860,52
861,142
862,142
863,332
864,332
865,142
866,328
867,328
868,714
869,714
870,48
871,133
872,133
873,322
874,321
875,133
876,315
877,315
878,694
879,693
880,133
881,309
882,309
883,681
884,680
885,309
886,673
887,673
888,1380
889,1379
890,133
891,309
892,308
893,663
894,661
895,307
896,659
897,658
898,1336
899,1334
900,9
901,48
902,48
903,129
904,129
905,48
906,129
907,129
908,295
909,295
910,44
911,125
912,125
913,291
914,291
915,125
916,287
917,287
918,621
919,621
920,40
921,116
922,116
923,281
924,280
925,116
926,274
927,274
928,600
929,599
930,116
931,269
932,269
933,590
934,589
935,269
936,583
937,583
938,1206
939,1205
940,116
941,269
942,268
943,572
944,570
945,267
946,568
947,567
948,1159
949,1157
950,40
951,115
952,114
953,260
954,260
955,113
956,259
957,258
958,546
959,546
960,113
961,256
962,255
963,535
964,535
965,254
966,534
967,533
968,1077
969,1077
970,113
971,252
972,252
973,526
974,525
975,252
976,522
977,522
978,1052
979,1051
980,251
981,518
982,518
983,1037
984,1036
985,518
986,1031
987,1031
988,1987
989,1986
990,250
991,516
992,515
993,1021
994,1019
995,514
996,1016
997,1015
998,1934
999,1932
1000,5
1001,41
1002,36
1003,111
1004,111
1005,31
1006,112
1007,107
1008,245
1009,245
1010,26
1011,98
1012,93
1013,235
1014,235
1015,88
1016,231
1017,226
1018,491
1019,491
1020,21
1021,78
1022,78
1023,206
1024,205
1025,78
1026,199
1027,199
1028,457
1029,456
1030,73
1031,189
1032,189
1033,440
1034,439
1035,189
1036,428
1037,428
1038,917
1039,916
1040,68
1041,179
1042,178
1043,414
1044,412
1045,177
1046,405
1047,404
1048,861
1049,859
1050,16
1051,68
1052,68
1053,173
1054,173
1055,68
1056,173
1057,173
1058,385
1059,385
1060,63
1061,168
1062,168
1063,380
1064,380
1065,168
1066,375
1067,375
1068,789
1069,789
1070,58
1071,157
1072,157
1073,368
1074,367
1075,157
1076,360
1077,360
1078,767
1079,766
1080,157
1081,353
1082,353
1083,753
1084,752
1085,353
1086,744
1087,744
1088,1494
1089,1493
1090,157
1091,353
1092,352
1093,733
1094,731
1095,351
1096,729
1097,728
1098,1448
1099,1446
1100,11
1101,58
1102,58
1103,153
1104,153
1105,58
1106,153
1107,153
1108,339
1109,339
1110,53
1111,148
1112,148
1113,335
1114,335
1115,148
1116,330
1117,330
1118,691
1119,691
1120,48
1121,137
1122,137
1123,323
1124,322
1125,137
1126,315
1127,315
1128,668
1129,667
1130,137
1131,309
1132,309
1133,657
1134,656
1135,309
1136,649
1137,649
1138,1305
1139,1304
1140,137
1141,309
1142,308
1143,637
1144,635
1145,307
1146,633
1147,632
1148,1256
1149,1254
1150,48
1151,136
1152,135
1153,300
1154,300
1155,134
1156,299
1157,298
1158,611
1159,611
1160,134
1161,296
1162,295
1163,600
1164,600
1165,294
1166,599
1167,598
1168,1173
1169,1173
1170,134
1171,292
1172,292
1173,591
1174,590
1175,292
1176,587
1177,587
1178,1148
1179,1147
1180,291
1181,583
1182,583
1183,1133
1184,1132
1185,583
1186,1127
1187,1127
1188,2130
1189,2129
1190,290
1191,581
1192,580
1193,1117
1194,1115
1195,579
1196,1112
1197,1111
1198,2077
1199,2075
1200,6
1201,49
1202,43
1203,132
1204,132
1205,37
1206,133
1207,127
1208,285
1209,285
1210,31
1211,116
1212,110
1213,273
1214,273
1215,104
1216,268
1217,262
1218,554
1219,554
1220,25
1221,92
1222,92
1223,238
1224,237
1225,92
1226,230
1227,230
1228,514
1229,513
1230,86
1231,218
1232,218
1233,494
1234,493
1235,218
1236,480
1237,480
1238,1002
1239,1001
1240,80
1241,206
1242,205
1243,464
1244,462
1245,204
1246,454
1247,453
1248,940
1249,938
1250,19
1251,80
1252,80
1253,200
1254,200
1255,80
1256,200
1257,200
1258,433
1259,433
1260,74
1261,194
1262,194
1263,428
1264,428
1265,194
1266,422
1267,422
1268,864
1269,864
1270,68
1271,181
1272,181
1273,414
1274,413
1275,181
1276,405
1277,405
1278,840
1279,839
1280,181
1281,397
1282,397
1283,825
1284,824
1285,397
1286,815
1287,815
1288,1599
1289,1598
1290,181
1291,397
1292,396
1293,803
1294,801
1295,395
1296,799
1297,798
1298,1551
1299,1549
1300,13
1301,68
1302,68
1303,177
1304,177
1305,68
1306,177
1307,177
1308,383
1309,383
1310,62
1311,171
1312,171
1313,379
1314,379
1315,171
1316,373
1317,373
1318,761
1319,761
1320,56
1321,158
1322,158
1323,365
1324,364
1325,158
1326,356
1327,356
1328,736
1329,735
1330,158
1331,349
1332,349
1333,724
1334,723
1335,349
1336,715
1337,715
1338,1404
1339,1403
1340,158
1341,349
1342,348
1343,702
1344,700
1345,347
1346,698
1347,697
1348,1353
1349,1351
1350,56
1351,157
1352,156
1353,340
1354,340
1355,155
1356,339
1357,338
1358,676
1359,676
1360,155
1361,336
1362,335
1363,665
1364,665
1365,334
1366,664
1367,663
1368,1269
1369,1269
1370,155
1371,332
1372,332
1373,656
1374,655
1375,332
1376,652
1377,652
1378,1244
1379,1243
1380,331
1381,648
1382,648
1383,1229
1384,1228
1385,648
1386,1223
1387,1223
1388,2263
1389,2262
1390,330
1391,646
1392,645
1393,1213
1394,1211
1395,644
1396,1208
1397,1207
1398,2210
1399,2208
1400,7
1401,57
1402,50
1403,153
1404,153
1405,43
1406,154
1407,147
1408,325
1409,325
1410,36
1411,134
1412,127
1413,311
1414,311
1415,120
1416,305
1417,298
1418,617
1419,617
1420,29
1421,106
1422,106
1423,270
1424,269
1425,106
1426,261
1427,261
1428,571
1429,570
1430,99
1431,247
1432,247
1433,548
1434,547
1435,247
1436,532
1437,532
1438,1087
1439,1086
1440,92
1441,233
1442,232
1443,514
1444,512
1445,231
1446,503
1447,502
1448,1019
1449,1017
1450,22
1451,92
1452,92
1453,227
1454,227
1455,92
1456,227
1457,227
1458,481
1459,481
1460,85
1461,220
1462,220
1463,476
1464,476
1465,220
1466,469
1467,469
1468,939
1469,939
1470,78
1471,205
1472,205
1473,460
1474,459
1475,205
1476,450
1477,450
1478,913
1479,912
1480,205
1481,441
1482,441
1483,897
1484,896
1485,441
1486,886
1487,886
1488,1704
1489,1703
1490,205
1491,441
1492,440
1493,873
1494,871
1495,439
1496,869
1497,868
1498,1654
1499,1652
1500,15
1501,78
1502,78
1503,201
1504,201
1505,78
1506,201
1507,201
1508,427
1509,427
1510,71
1511,194
1512,194
1513,423
1514,423
1515,194
1516,416
1517,416
1518,831
1519,831
1520,64
1521,179
1522,179
1523,407
1524,406
1525,179
1526,397
1527,397
1528,804
1529,803
1530,179
1531,389
1532,389
1533,791
1534,790
1535,389
1536,781
1537,781
1538,1503
1539,1502
1540,179
1541,389
1542,388
1543,767
1544,765
1545,387
1546,763
1547,762
1548,1450
1549,1448
1550,64
1551,178
1552,177
1553,380
1554,380
1555,176
1556,379
1557,378
1558,741
1559,741
1560,176
1561,376
1562,375
1563,730
1564,730
1565,374
1566,729
1567,728
1568,1365
1569,1365
1570,176
1571,372
1572,372
1573,721
1574,720
1575,372
1576,717
1577,717
1578,1340
1579,1339
1580,371
1581,713
1582,713
1583,1325
1584,1324
1585,713
1586,1319
1587,1319
1588,2396
1589,2395
1590,370
1591,711
1592,710
1593,1309
1594,1307
1595,709
1596,1304
1597,1303
1598,2343
1599,2341
1600,8
1601,65
1602,57
1603,174
1604,174
1605,49
1606,175
1607,167
1608,365
1609,365
1610,41
1611,152
1612,144
1613,349
1614,349
1615,136
1616,342
1617,334
1618,680
1619,680
1620,33
1621,120
1622,120
1623,302
1624,301
1625,120
1626,292
1627,292
1628,628
1629,627
1630,112
1631,276
1632,276
1633,602
1634,601
1635,276
1636,584
1637,584
1638,1172
1639,1171
1640,104
1641,260
1642,259
1643,564
1644,562
1645,258
1646,552
1647,551
1648,1098
1649,1096
1650,25
1651,104
1652,104
1653,254
1654,254
1655,104
1656,254
1657,254
1658,529
1659,529
1660,96
1661,246
1662,246
1663,524
1664,524
1665,246
1666,516
1667,516
1668,1014
1669,1014
1670,88
1671,229
1672,229
1673,506
1674,505
1675,229
1676,495
1677,495
1678,986
1679,985
1680,229
1681,485
1682,485
1683,969
1684,968
1685,485
1686,957
1687,957
1688,1809
1689,1808
1690,229
1691,485
1692,484
1693,943
1694,941
1695,483
1696,939
1697,938
1698,1757
1699,1755
1700,17
1701,88
1702,88
1703,225
1704,225
1705,88
1706,225
1707,225
1708,471
1709,471
1710,80
1711,217
1712,217
1713,467
1714,467
1715,217
1716,459
1717,459
1718,901
1719,901
1720,72
1721,200
1722,200
1723,449
1724,448
1725,200
1726,438
1727,438
1728,872
1729,871
1730,200
1731,429
1732,429
1733,858
1734,857
1735,429
1736,847
1737,847
1738,1602
1739,1601
1740,200
1741,429
1742,428
1743,832
1744,830
1745,427
1746,828
1747,827
1748,1547
1749,1545
1750,72
1751,199
1752,198
1753,420
1754,420
1755,197
1756,419
1757,418
1758,806
1759,806
1760,197
1761,416
1762,415
1763,795
1764,795
1765,414
1766,794
1767,793
1768,1461
1769,1461
1770,197
1771,412
1772,412
1773,786
1774,785
1775,412
1776,782
1777,782
1778,1436
1779,1435
1780,411
1781,778
1782,778
1783,1421
1784,1420
1785,778
1786,1415
1787,1415
1788,2529
1789,2528
1790,410
1791,776
1792,775
1793,1405
1794,1403
1795,774
1796,1400
1797,1399
1798,2476
1799,2474
1800,9
1801,73
1802,64
1803,195
1804,195
1805,55
1806,196
1807,187
1808,405
1809,405
1810,46
1811,170
1812,161
1813,387
1814,387
1815,152
1816,379
1817,370
1818,743
1819,743
1820,37
1821,134
1822,134
1823,334
1824,333
1825,134
1826,323
1827,323
1828,685
1829,684
1830,125
1831,305
1832,305
1833,656
1834,655
1835,305
1836,636
1837,636
1838,1257
1839,1256
1840,116
1841,287
1842,286
1843,614
1844,612
1845,285
1846,601
1847,600
1848,1177
1849,1175
1850,28
1851,116
1852,116
1853,281
1854,281
1855,116
1856,281
1857,281
1858,577
1859,577
1860,107
1861,272
1862,272
1863,572
1864,572
1865,272
1866,563
1867,563
1868,1089
1869,1089
1870,98
1871,253
1872,253
1873,552
1874,551
1875,253
1876,540
1877,540
1878,1059
1879,1058
1880,253
1881,529
1882,529
1883,1041
1884,1040
1885,529
1886,1028
1887,1028
1888,1914
1889,1913
1890,253
1891,529
1892,528
1893,1013
1894,1011
1895,527
1896,1009
1897,1008
1898,1860
1899,1858
1900,19
1901,98
1902,98
1903,249
1904,249
1905,98
1906,249
1907,249
1908,515
1909,515
1910,89
1911,240
1912,240
1913,511
1914,511
1915,240
1916,502
1917,502
1918,971
1919,971
1920,80
1921,221
1922,221
1923,491
1924,490
1925,221
1926,479
1927,479
1928,940
1929,939
1930,221
1931,469
1932,469
1933,925
1934,924
1935,469
1936,913
1937,913
1938,1701
1939,1700
1940,221
1941,469
1942,468
1943,897
1944,895
1945,467
1946,893
1947,892
1948,1644
1949,1642
1950,80
1951,220
1952,219
1953,460
1954,460
1955,218
1956,459
1957,458
1958,871
1959,871
1960,218
1961,456
1962,455
1963,860
1964,860
1965,454
1966,859
1967,858
1968,1557
1969,1557
1970,218
1971,452
1972,452
1973,851
1974,850
1975,452
1976,847
1977,847
1978,1532
1979,1531
1980,451
1981,843
1982,843
1983,1517
1984,1516
1985,843
1986,1511
1987,1511
1988,2662
1989,2661
1990,450
1991,841
1992,840
1993,1501
1994,1499
1995,839
1996,1496
1997,1495
1998,2609
1999,2607
2000,10
2001,81
2002,71
2003,216
2004,216
2005,61
2006,217
2007,207
2008,445
2009,445
2010,51
2011,188
2012,178
2013,425
2014,425
2015,168
2016,416
2017,406
2018,806
2019,806
2020,41
2021,148
2022,148
2023,366
2024,365
2025,148
2026,354
2027,354
2028,742
2029,741
2030,138
2031,334
2032,334
2033,710
2034,709
2035,334
2036,688
2037,688
2038,1342
2039,1341
2040,128
2041,314
2042,313
2043,664
2044,662
2045,312
2046,650
2047,649
2048,1256
2049,1254
2050,31
2051,128
2052,128
2053,308
2054,308
2055,128
2056,308
2057,308
2058,625
2059,625
2060,118
2061,298
2062,298
2063,620
2064,620
2065,298
2066,610
2067,610
2068,1164
2069,1164
2070,108
2071,277
2072,277
2073,598
2074,597
2075,277
2076,585
2077,585
2078,1132
2079,1131
2080,277
2081,573
2082,573
2083,1113
2084,1112
2085,573
2086,1099
2087,1099
2088,2019
2089,2018
2090,277
2091,573
2092,572
2093,1083
2094,1081
2095,571
2096,1079
2097,1078
2098,1963
2099,1961
2100,21
2101,108
2102,108
2103,273
2104,273
2105,108
2106,273
2107,273
2108,559
2109,559
2110,98
2111,263
2112,263
2113,555
2114,555
2115,263
2116,545
2117,545
2118,1041
2119,1041
2120,88
2121,242
2122,242
2123,533
2124,532
2125,242
2126,520
2127,520
2128,1008
2129,1007
2130,242
2131,509
2132,509
2133,992
2134,991
2135,509
2136,979
2137,979
2138,1800
2139,1799
2140,242
2141,509
2142,508
2143,962
2144,960
2145,507
2146,958
2147,957
2148,1741
2149,1739
2150,88
2151,241
2152,240
2153,500
2154,500
2155,239
2156,499
2157,498
2158,936
2159,936
2160,239
2161,496
2162,495
2163,925
2164,925
2165,494
2166,924
2167,923
2168,1653
2169,1653
2170,239
2171,492
2172,492
2173,916
2174,915
2175,492
2176,912
2177,912
2178,1628
2179,1627
2180,491
2181,908
2182,908
2183,1613
2184,1612
2185,908
2186,1607
2187,1607
2188,2795
2189,2794
2190,490
2191,906
2192,905
2193,1597
2194,1595
2195,904
2196,1592
2197,1591
2198,2742
2199,2740
2200,11
2201,89
2202,78
2203,237
2204,237
2205,67
2206,238
2207,227
2208,485
2209,485
2210,56
2211,206
2212,195
2213,463
2214,463
2215,184
2216,453
2217,442
2218,869
2219,869
2220,45
2221,162
2222,162
2223,398
2224,397
2225,162
2226,385
2227,385
2228,799
2229,798
2230,151
2231,363
2232,363
2233,764
2234,763
2235,363
2236,740
2237,740
2238,1427
2239,1426
2240,140
2241,341
2242,340
2243,714
2244,712
2245,339
2246,699
2247,698
2248,1335
2249,1333
2250,34
2251,140
2252,140
2253,335
2254,335
2255,140
2256,335
2257,335
2258,673
2259,673
2260,129
2261,324
2262,324
2263,668
2264,668
2265,324
2266,657
2267,657
2268,1239
2269,1239
2270,118
2271,301
2272,301
2273,644
2274,643
2275,301
2276,630
2277,630
2278,1205
2279,1204
2280,301
2281,617
2282,617
2283,1185
2284,1184
2285,617
2286,1170
2287,1170
2288,2124
2289,2123
2290,301
2291,617
2292,616
2293,1153
2294,1151
2295,615
2296,1149
2297,1148
2298,2066
2299,2064
2300,23
2301,118
2302,118
2303,297
2304,297
2305,118
2306,297
2307,297
2308,603
2309,603
2310,107
2311,286
2312,286
2313,599
2314,599
2315,286
2316,588
2317,588
2318,1111
2319,1111
2320,96
2321,263
2322,263
2323,575
2324,574
2325,263
2326,561
2327,561
2328,1076
2329,1075
2330,263
2331,549
2332,549
2333,1059
2334,1058
2335,549
2336,1045
2337,1045
2338,1899
2339,1898
2340,263
2341,549
2342,548
2343,1027
2344,1025
2345,547
2346,1023
2347,1022
2348,1838
2349,1836
2350,96
2351,262
2352,261
2353,540
2354,540
2355,260
2356,539
2357,538
2358,1001
2359,1001
2360,260
2361,536
2362,535
2363,990
2364,990
2365,534
2366,989
2367,988
2368,1749
2369,1749
2370,260
2371,532
2372,532
2373,981
2374,980
2375,532
2376,977
2377,977
2378,1724
2379,1723
2380,531
2381,973
2382,973
2383,1709
2384,1708
2385,973
2386,1703
2387,1703
2388,2928
2389,2927
2390,530
2391,971
2392,970
2393,1693
2394,1691
2395,969
2396,1688
2397,1687
2398,2875
2399,2873
2400,12
2401,97
2402,85
2403,258
2404,258
2405,73
2406,259
2407,247
2408,525
2409,525
2410,61
2411,224
2412,212
2413,501
2414,501
2415,200
2416,490
2417,478
2418,932
2419,932
2420,49
2421,176
2422,176
2423,430
2424,429
2425,176
2426,416
2427,416
2428,856
2429,855
2430,164
2431,392
2432,392
2433,818
2434,817
2435,392
2436,792
2437,792
2438,1512
2439,1511
2440,152
2441,368
2442,367
2443,764
2444,762
2445,366
2446,748
2447,747
2448,1414
2449,1412
2450,37
2451,152
2452,152
2453,362
2454,362
2455,152
2456,362
2457,362
2458,721
2459,721
2460,140
2461,350
2462,350
2463,716
2464,716
2465,350
2466,704
2467,704
2468,1314
2469,1314
2470,128
2471,325
2472,325
2473,690
2474,689
2475,325
2476,675
2477,675
2478,1278
2479,1277
2480,325
2481,661
2482,661
2483,1257
2484,1256
2485,661
2486,1241
2487,1241
2488,2229
2489,2228
2490,325
2491,661
2492,660
2493,1223
2494,1221
2495,659
2496,1219
2497,1218
2498,2169
2499,2167
2500,25
2501,128
2502,128
2503,321
2504,321
2505,128
2506,321
2507,321
2508,647
2509,647
2510,116
2511,309
2512,309
2513,643
2514,643
2515,309
2516,631
2517,631
2518,1181
2519,1181
2520,104
2521,284
2522,284
2523,617
2524,616
2525,284
2526,602
2527,602
2528,1144
2529,1143
2530,284
2531,589
2532,589
2533,1126
2534,1125
2535,589
2536,1111
2537,1111
2538,1998
2539,1997
2540,284
2541,589
2542,588
2543,1092
2544,1090
2545,587
2546,1088
2547,1087
2548,1935
2549,1933
2550,104
2551,283
2552,282
2553,580
2554,580
2555,281
2556,579
2557,578
2558,1066
2559,1066
2560,281
2561,576
2562,575
2563,1055
2564,1055
2565,574
2566,1054
2567,1053
2568,1845
2569,1845
2570,281
2571,572
2572,572
2573,1046
2574,1045
2575,572
2576,1042
2577,1042
2578,1820
2579,1819
2580,571
2581,1038
2582,1038
2583,1805
2584,1804
2585,1038
2586,1799
2587,1799
2588,3061
2589,3060
2590,570
2591,1036
2592,1035
2593,1789
2594,1787
2595,1034
2596,1784
2597,1783
2598,3008
2599,3006
2600,13
2601,105
2602,92
2603,279
2604,279
2605,79
2606,280
2607,267
2608,565
2609,565
2610,66
2611,242
2612,229
2613,539
2614,539
2615,216
2616,527
2617,514
2618,995
2619,995
2620,53
2621,190
2622,190
2623,462
2624,461
2625,190
2626,447
2627,447
2628,913
2629,912
2630,177
2631,421
2632,421
2633,872
2634,871
2635,421
2636,844
2637,844
2638,1597
2639,1596
2640,164
2641,395
2642,394
2643,814
2644,812
2645,393
2646,797
2647,796
2648,1493
2649,1491
2650,40
2651,164
2652,164
2653,389
2654,389
2655,164
2656,389
2657,389
2658,769
2659,769
2660,151
2661,376
2662,376
2663,764
2664,764
2665,376
2666,751
2667,751
2668,1389
2669,1389
2670,138
2671,349
2672,349
2673,736
2674,735
2675,349
2676,720
2677,720
2678,1351
2679,1350
2680,349
2681,705
2682,705
2683,1329
2684,1328
2685,705
2686,1312
2687,1312
2688,2334
2689,2333
2690,349
2691,705
2692,704
2693,1293
2694,1291
2695,703
2696,1289
2697,1288
2698,2272
2699,2270
2700,27
2701,138
2702,138
2703,345
2704,345
2705,138
2706,345
2707,345
2708,691
2709,691
2710,125
2711,332
2712,332
2713,687
2714,687
2715,332
2716,674
2717,674
2718,1251
2719,1251
2720,112
2721,305
2722,305
2723,659
2724,658
2725,305
2726,643
2727,643
2728,1212
2729,1211
2730,305
2731,629
2732,629
2733,1193
2734,1192
2735,629
2736,1177
2737,1177
2738,2097
2739,2096
2740,305
2741,629
2742,628
2743,1157
2744,1155
2745,627
2746,1153
2747,1152
2748,2032
2749,2030
2750,112
2751,304
2752,303
2753,620
2754,620
2755,302
2756,619
2757,618
2758,1131
2759,1131
2760,302
2761,616
2762,615
2763,1120
2764,1120
2765,614
2766,1119
2767,1118
2768,1941
2769,1941
2770,302
2771,612
2772,612
2773,1111
2774,1110
2775,612
2776,1107
2777,1107
2778,1916
2779,1915
2780,611
2781,1103
2782,1103
2783,1901
2784,1900
2785,1103
2786,1895
2787,1895
2788,3194
2789,3193
2790,610
2791,1101
2792,1100
2793,1885
2794,1883
2795,1099
2796,1880
2797,1879
2798,3141
2799,3139
2800,14
2801,113
2802,99
2803,300
2804,300
2805,85
2806,301
2807,287
2808,605
2809,605
2810,71
2811,260
2812,246
2813,577
2814,577
2815,232
2816,564
2817,550
2818,1058
2819,1058
2820,57
2821,204
2822,204
2823,494
2824,493
2825,204
2826,478
2827,478
2828,970
2829,969
2830,190
2831,450
2832,450
2833,926
2834,925
2835,450
2836,896
2837,896
2838,1682
2839,1681
2840,176
2841,422
2842,421
2843,864
2844,862
2845,420
2846,846
2847,845
2848,1572
2849,1570
2850,43
2851,176
2852,176
2853,416
2854,416
2855,176
2856,416
2857,416
2858,817
2859,817
2860,162
2861,402
2862,402
2863,812
2864,812
2865,402
2866,798
2867,798
2868,1464
2869,1464
2870,148
2871,373
2872,373
2873,782
2874,781
2875,373
2876,765
2877,765
2878,1424
2879,1423
2880,373
2881,749
2882,749
2883,1401
2884,1400
2885,749
2886,1383
2887,1383
2888,2439
2889,2438
2890,373
2891,749
2892,748
2893,1363
2894,1361
2895,747
2896,1359
2897,1358
2898,2375
2899,2373
2900,29
2901,148
2902,148
2903,369
2904,369
2905,148
2906,369
2907,369
