montant, tour
812,40
813,62
814,62
815,40
816,62
817,62
818,116
819,116
820,17
821,40
822,40
823,61
824,61
825,40
826,61
827,61
828,117
829,117
830,40
831,61
832,61
833,116
834,116
835,61
836,114
837,114
838,218
839,218
840,40
841,62
842,61
843,113
844,113
845,60
846,112
847,112
848,212
849,212
850,13
851,40
852,40
853,58
854,58
855,40
856,59
857,59
858,108
859,108
860,40
861,59
862,59
863,105
864,105
865,59
866,103
867,103
868,195
869,195
870,40
871,60
872,60
873,102
874,102
875,60
876,102
877,102
878,197
879,197
880,60
881,100
882,100
883,189
884,189
885,100
886,184
887,184
888,328
889,328
890,60
891,101
892,100
893,180
894,180
895,99
896,179
897,179
898,319
899,319
900,9
901,40
902,40
903,56
904,56
905,40
906,54
907,54
908,91
909,91
910,40
911,52
912,52
913,89
914,89
915,52
916,89
917,89
918,157
919,157
920,40
921,50
922,50
923,88
924,88
925,50
926,88
927,88
928,157
929,157
930,50
931,88
932,88
933,154
934,154
935,88
936,152
937,152
938,279
939,279
940,50
941,89
942,88
943,150
944,150
945,87
946,148
947,148
948,270
949,270
950,40
951,48
952,48
953,81
954,81
955,48
956,80
957,80
958,146
959,146
960,48
961,78
962,78
963,143
964,143
965,78
966,141
967,141
968,247
969,247
970,48
971,77
972,77
973,141
974,141
975,77
976,141
977,141
978,249
979,249
980,77
981,139
982,139
983,239
984,239
985,139
986,234
987,234
988,401
989,401
990,77
991,140
992,139
993,229
994,229
995,138
996,227
997,227
998,389
999,389
1000,5
1001,41
1002,36
1003,48
1004,48
1005,31
1006,48
1007,48
1008,71
1009,71
1010,26
1011,48
1012,48
1013,70
1014,70
1015,48
1016,70
1017,70
1018,124
1019,124
1020,21
1021,48
1022,48
1023,69
1024,69
1025,48
1026,69
1027,69
1028,125
1029,125
1030,48
1031,69
1032,69
1033,124
1034,124
1035,69
1036,122
1037,122
1038,226
1039,226
1040,48
1041,70
1042,69
1043,121
1044,121
1045,68
1046,120
1047,120
1048,220
1049,220
1050,16
1051,48
1052,48
1053,66
1054,66
1055,48
1056,67
1057,67
1058,116
1059,116
1060,48
1061,67
1062,67
1063,113
1064,113
1065,67
1066,111
1067,111
1068,203
1069,203
1070,48
1071,68
1072,68
1073,110
1074,110
1075,68
1076,110
1077,110
1078,205
1079,205
1080,68
1081,108
1082,108
1083,197
1084,197
1085,108
1086,192
1087,192
1088,345
1089,345
1090,68
1091,109
1092,108
1093,188
1094,188
1095,107
1096,187
1097,187
1098,336
1099,336
1100,11
1101,48
1102,48
1103,64
1104,64
1105,48
1106,62
1107,62
1108,99
1109,99
1110,48
1111,60
1112,60
1113,97
1114,97
1115,60
1116,97
1117,97
1118,165
1119,165
1120,48
1121,58
1122,58
1123,96
1124,96
1125,58
1126,96
1127,96
1128,165
1129,165
1130,58
1131,96
1132,96
1133,162
1134,162
1135,96
1136,160
1137,160
1138,287
1139,287
1140,58
1141,97
1142,96
1143,158
1144,158
1145,95
1146,156
1147,156
1148,278
1149,278
1150,48
1151,56
1152,56
1153,89
1154,89
1155,56
1156,88
1157,88
1158,154
1159,154
1160,56
1161,86
1162,86
1163,151
1164,151
1165,86
1166,149
1167,149
1168,255
1169,255
1170,56
1171,85
1172,85
1173,149
1174,149
1175,85
1176,149
1177,149
1178,257
1179,257
1180,85
1181,147
1182,147
1183,247
1184,247
1185,147
1186,242
1187,242
1188,419
1189,419
1190,85
1191,148
1192,147
1193,237
1194,237
1195,146
1196,235
1197,235
1198,407
1199,407
1200,6
1201,49
1202,43
1203,56
1204,56
1205,37
1206,56
1207,56
1208,79
1209,79
1210,31
1211,56
1212,56
1213,78
1214,78
1215,56
1216,78
1217,78
1218,132
1219,132
1220,25
1221,56
1222,56
1223,77
1224,77
1225,56
1226,77
1227,77
1228,133
1229,133
1230,56
1231,77
1232,77
1233,132
1234,132
1235,77
1236,130
1237,130
1238,234
1239,234
1240,56
1241,78
1242,77
1243,129
1244,129
1245,76
1246,128
1247,128
1248,228
1249,228
1250,19
1251,56
1252,56
1253,74
1254,74
1255,56
1256,75
1257,75
1258,124
1259,124
1260,56
1261,75
1262,75
1263,121
1264,121
1265,75
1266,119
1267,119
1268,211
1269,211
1270,56
1271,76
1272,76
1273,118
1274,118
1275,76
1276,118
1277,118
1278,213
1279,213
1280,76
1281,116
1282,116
1283,205
1284,205
1285,116
1286,200
1287,200
1288,353
1289,353
1290,76
1291,117
1292,116
1293,196
1294,196
1295,115
1296,195
1297,195
1298,344
1299,344
1300,13
1301,56
1302,56
1303,72
1304,72
1305,56
1306,70
1307,70
1308,107
1309,107
1310,56
1311,68
1312,68
1313,105
1314,105
1315,68
1316,105
1317,105
1318,173
1319,173
1320,56
1321,66
1322,66
1323,104
1324,104
1325,66
1326,104
1327,104
1328,173
1329,173
1330,66
1331,104
1332,104
1333,170
1334,170
1335,104
1336,168
1337,168
1338,295
1339,295
1340,66
1341,105
1342,104
1343,166
1344,166
1345,103
1346,164
1347,164
1348,286
1349,286
1350,56
1351,64
1352,64
1353,97
1354,97
1355,64
1356,96
1357,96
1358,162
1359,162
1360,64
1361,94
1362,94
1363,159
1364,159
1365,94
1366,157
1367,157
1368,263
1369,263
1370,64
1371,93
1372,93
1373,157
1374,157
1375,93
1376,157
1377,157
1378,265
1379,265
1380,93
1381,155
1382,155
1383,255
1384,255
1385,155
1386,250
1387,250
1388,427
1389,427
1390,93
1391,156
1392,155
1393,245
1394,245
1395,154
1396,243
1397,243
1398,415
1399,415
1400,7
1401,57
1402,50
1403,64
1404,64
1405,43
1406,64
1407,64
1408,87
1409,87
1410,36
1411,64
1412,64
1413,86
1414,86
1415,64
1416,86
1417,86
1418,140
1419,140
1420,29
1421,64
1422,64
1423,85
1424,85
1425,64
1426,85
1427,85
1428,141
1429,141
1430,64
1431,85
1432,85
1433,140
1434,140
1435,85
1436,138
1437,138
1438,242
1439,242
1440,64
1441,86
1442,85
1443,137
1444,137
1445,84
1446,136
1447,136
1448,236
1449,236
1450,22
1451,64
1452,64
1453,82
1454,82
1455,64
1456,83
1457,83
1458,132
1459,132
1460,64
1461,83
1462,83
1463,129
1464,129
1465,83
1466,127
1467,127
1468,219
1469,219
1470,64
1471,84
1472,84
1473,126
1474,126
1475,84
1476,126
1477,126
1478,221
1479,221
1480,84
1481,124
1482,124
1483,213
1484,213
1485,124
1486,208
1487,208
1488,361
1489,361
1490,84
1491,125
1492,124
1493,204
1494,204
1495,123
1496,203
1497,203
1498,352
1499,352
1500,15
1501,64
1502,64
1503,80
1504,80
1505,64
1506,78
1507,78
1508,115
1509,115
1510,64
1511,76
1512,76
1513,113
1514,113
1515,76
1516,113
1517,113
1518,181
1519,181
1520,64
1521,74
1522,74
1523,112
1524,112
1525,74
1526,112
1527,112
1528,181
1529,181
1530,74
1531,112
1532,112
1533,178
1534,178
1535,112
1536,176
1537,176
1538,303
1539,303
1540,74
1541,113
1542,112
1543,174
1544,174
1545,111
1546,172
1547,172
1548,294
1549,294
1550,64
1551,72
1552,72
1553,105
1554,105
1555,72
1556,104
1557,104
1558,170
1559,170
1560,72
1561,102
1562,102
1563,167
1564,167
1565,102
1566,165
1567,165
1568,271
1569,271
1570,72
1571,101
1572,101
1573,165
1574,165
1575,101
1576,165
1577,165
1578,273
1579,273
1580,101
1581,163
1582,163
1583,263
1584,263
1585,163
1586,258
1587,258
1588,435
1589,435
1590,101
1591,164
1592,163
1593,253
1594,253
1595,162
1596,251
1597,251
1598,423
1599,423
1600,8
1601,65
1602,57
1603,72
1604,72
1605,49
1606,72
1607,72
1608,95
1609,95
1610,41
1611,72
1612,72
1613,94
1614,94
1615,72
1616,94
1617,94
1618,148
1619,148
1620,33
1621,72
1622,72
1623,93
1624,93
1625,72
1626,93
1627,93
1628,149
1629,149
1630,72
1631,93
1632,93
1633,148
1634,148
1635,93
1636,146
1637,146
1638,250
1639,250
1640,72
1641,94
1642,93
1643,145
1644,145
1645,92
1646,144
1647,144
1648,244
1649,244
1650,25
1651,72
1652,72
1653,90
1654,90
1655,72
1656,91
1657,91
1658,140
1659,140
1660,72
1661,91
1662,91
1663,137
1664,137
1665,91
1666,135
1667,135
1668,227
1669,227
1670,72
1671,92
1672,92
1673,134
1674,134
1675,92
1676,134
1677,134
1678,229
1679,229
1680,92
1681,132
1682,132
1683,221
1684,221
1685,132
1686,216
1687,216
1688,369
1689,369
1690,92
1691,133
1692,132
1693,212
1694,212
1695,131
1696,211
1697,211
1698,360
1699,360
1700,17
1701,72
1702,72
1703,88
1704,88
1705,72
1706,86
1707,86
1708,123
1709,123
1710,72
1711,84
1712,84
1713,121
1714,121
1715,84
1716,121
1717,121
1718,189
1719,189
1720,72
1721,82
1722,82
1723,120
1724,120
1725,82
1726,120
1727,120
1728,189
1729,189
1730,82
1731,120
1732,120
1733,186
1734,186
1735,120
1736,184
1737,184
1738,311
1739,311
1740,82
1741,121
1742,120
1743,182
1744,182
1745,119
1746,180
1747,180
1748,302
1749,302
1750,72
1751,80
1752,80
1753,113
1754,113
1755,80
1756,112
1757,112
1758,178
1759,178
1760,80
1761,110
1762,110
1763,175
1764,175
1765,110
1766,173
1767,173
1768,279
1769,279
1770,80
1771,109
1772,109
1773,173
1774,173
1775,109
1776,173
1777,173
1778,281
1779,281
1780,109
1781,171
1782,171
1783,271
1784,271
1785,171
1786,266
1787,266
1788,443
1789,443
1790,109
1791,172
1792,171
1793,261
1794,261
1795,170
1796,259
1797,259
1798,431
1799,431
1800,9
1801,73
1802,64
1803,80
1804,80
1805,55
1806,80
1807,80
1808,103
1809,103
1810,46
1811,80
1812,80
1813,102
1814,102
1815,80
1816,102
1817,102
1818,156
1819,156
1820,37
1821,80
1822,80
1823,101
1824,101
1825,80
1826,101
1827,101
1828,157
1829,157
1830,80
1831,101
1832,101
1833,156
1834,156
1835,101
1836,154
1837,154
1838,258
1839,258
1840,80
1841,102
1842,101
1843,153
1844,153
1845,100
1846,152
1847,152
1848,252
1849,252
1850,28
1851,80
1852,80
1853,98
1854,98
1855,80
1856,99
1857,99
1858,148
1859,148
1860,80
1861,99
1862,99
1863,145
1864,145
1865,99
1866,143
1867,143
1868,235
1869,235
1870,80
1871,100
1872,100
1873,142
1874,142
1875,100
1876,142
1877,142
1878,237
1879,237
1880,100
1881,140
1882,140
1883,229
1884,229
1885,140
1886,224
1887,224
1888,377
1889,377
1890,100
1891,141
1892,140
1893,220
1894,220
1895,139
1896,219
1897,219
1898,368
1899,368
1900,19
1901,80
1902,80
1903,96
1904,96
1905,80
1906,94
1907,94
1908,131
1909,131
1910,80
1911,92
1912,92
1913,129
1914,129
1915,92
1916,129
1917,129
1918,197
1919,197
1920,80
1921,90
1922,90
1923,128
1924,128
1925,90
1926,128
1927,128
1928,197
1929,197
1930,90
1931,128
1932,128
1933,194
1934,194
1935,128
1936,192
1937,192
1938,319
1939,319
1940,90
1941,129
1942,128
1943,190
1944,190
1945,127
1946,188
1947,188
1948,310
1949,310
1950,80
1951,88
1952,88
1953,121
1954,121
1955,88
1956,120
1957,120
1958,186
1959,186
1960,88
1961,118
1962,118
1963,183
1964,183
1965,118
1966,181
1967,181
1968,287
1969,287
1970,88
1971,117
1972,117
1973,181
1974,181
1975,117
1976,181
1977,181
1978,289
1979,289
1980,117
1981,179
1982,179
1983,279
1984,279
1985,179
1986,274
1987,274
1988,451
1989,451
1990,117
1991,180
1992,179
1993,269
1994,269
1995,178
1996,267
1997,267
1998,439
1999,439
2000,10
2001,81
2002,71
2003,88
2004,88
2005,61
2006,88
2007,88
2008,111
2009,111
2010,51
2011,88
2012,88
2013,110
2014,110
2015,88
2016,110
2017,110
2018,164
2019,164
2020,41
2021,88
2022,88
2023,109
2024,109
2025,88
2026,109
2027,109
2028,165
2029,165
2030,88
2031,109
2032,109
2033,164
2034,164
2035,109
2036,162
2037,162
2038,266
2039,266
2040,88
2041,110
2042,109
2043,161
2044,161
2045,108
2046,160
2047,160
2048,260
2049,260
2050,31
2051,88
2052,88
2053,106
2054,106
2055,88
2056,107
2057,107
2058,156
2059,156
2060,88
2061,107
2062,107
2063,153
2064,153
2065,107
2066,151
2067,151
2068,243
2069,243
2070,88
2071,108
2072,108
2073,150
2074,150
2075,108
2076,150
2077,150
2078,245
2079,245
2080,108
2081,148
2082,148
2083,237
2084,237
2085,148
2086,232
2087,232
2088,385
2089,385
2090,108
2091,149
2092,148
2093,228
2094,228
2095,147
2096,227
2097,227
2098,376
2099,376
2100,21
2101,88
2102,88
2103,104
2104,104
2105,88
2106,102
2107,102
2108,139
2109,139
2110,88
2111,100
2112,100
2113,137
2114,137
2115,100
2116,137
2117,137
2118,205
2119,205
2120,88
2121,98
2122,98
2123,136
2124,136
2125,98
2126,136
2127,136
2128,205
2129,205
2130,98
2131,136
2132,136
2133,202
2134,202
2135,136
2136,200
2137,200
2138,327
2139,327
2140,98
2141,137
2142,136
2143,198
2144,198
2145,135
2146,196
2147,196
2148,318
2149,318
2150,88
2151,96
2152,96
2153,129
2154,129
2155,96
2156,128
2157,128
2158,194
2159,194
2160,96
2161,126
2162,126
2163,191
2164,191
2165,126
2166,189
2167,189
2168,295
2169,295
2170,96
2171,125
2172,125
2173,189
2174,189
2175,125
2176,189
2177,189
2178,297
2179,297
2180,125
2181,187
2182,187
2183,287
2184,287
2185,187
2186,282
2187,282
2188,459
2189,459
2190,125
2191,188
2192,187
2193,277
2194,277
2195,186
2196,275
2197,275
2198,447
2199,447
2200,11
2201,89
2202,78
2203,96
2204,96
2205,67
2206,96
2207,96
2208,119
2209,119
2210,56
2211,96
2212,96
2213,118
2214,118
2215,96
2216,118
2217,118
2218,172
2219,172
2220,45
2221,96
2222,96
2223,117
2224,117
2225,96
2226,117
2227,117
2228,173
2229,173
2230,96
2231,117
2232,117
2233,172
2234,172
2235,117
2236,170
2237,170
2238,274
2239,274
2240,96
2241,118
2242,117
2243,169
2244,169
2245,116
2246,168
2247,168
2248,268
2249,268
2250,34
2251,96
2252,96
2253,114
2254,114
2255,96
2256,115
2257,115
2258,164
2259,164
2260,96
2261,115
2262,115
2263,161
2264,161
2265,115
2266,159
2267,159
2268,251
2269,251
2270,96
2271,116
2272,116
2273,158
2274,158
2275,116
2276,158
2277,158
2278,253
2279,253
2280,116
2281,156
2282,156
2283,245
2284,245
2285,156
2286,240
2287,240
2288,393
2289,393
2290,116
2291,157
2292,156
2293,236
2294,236
2295,155
2296,235
2297,235
2298,384
2299,384
2300,23
2301,96
2302,96
2303,112
2304,112
2305,96
2306,110
2307,110
2308,147
2309,147
2310,96
2311,108
2312,108
2313,145
2314,145
2315,108
2316,145
2317,145
2318,213
2319,213
2320,96
2321,106
2322,106
2323,144
2324,144
2325,106
2326,144
2327,144
2328,213
2329,213
2330,106
2331,144
2332,144
2333,210
2334,210
2335,144
2336,208
2337,208
2338,335
2339,335
2340,106
2341,145
2342,144
2343,206
2344,206
2345,143
2346,204
2347,204
2348,326
2349,326
2350,96
2351,104
2352,104
2353,137
2354,137
2355,104
2356,136
2357,136
2358,202
2359,202
2360,104
2361,134
2362,134
2363,199
2364,199
2365,134
2366,197
2367,197
2368,303
2369,303
2370,104
2371,133
2372,133
2373,197
2374,197
2375,133
2376,197
2377,197
2378,305
2379,305
2380,133
2381,195
2382,195
2383,295
2384,295
2385,195
2386,290
2387,290
2388,467
2389,467
2390,133
2391,196
2392,195
2393,285
2394,285
2395,194
2396,283
2397,283
2398,455
2399,455
2400,12
2401,97
2402,85
2403,104
2404,104
2405,73
2406,104
2407,104
2408,127
2409,127
2410,61
2411,104
2412,104
2413,126
2414,126
2415,104
2416,126
2417,126
2418,180
2419,180
2420,49
2421,104
2422,104
2423,125
2424,125
2425,104
2426,125
2427,125
2428,181
2429,181
2430,104
2431,125
2432,125
2433,180
2434,180
2435,125
2436,178
2437,178
2438,282
2439,282
2440,104
2441,126
2442,125
2443,177
2444,177
2445,124
2446,176
2447,176
2448,276
2449,276
2450,37
2451,104
2452,104
2453,122
2454,122
2455,104
2456,123
2457,123
2458,172
2459,172
2460,104
2461,123
2462,123
2463,169
2464,169
2465,123
2466,167
2467,167
2468,259
2469,259
2470,104
2471,124
2472,124
2473,166
2474,166
2475,124
2476,166
2477,166
2478,261
2479,261
2480,124
2481,164
2482,164
2483,253
2484,253
2485,164
2486,248
2487,248
2488,401
2489,401
2490,124
2491,165
2492,164
2493,244
2494,244
2495,163
2496,243
2497,243
2498,392
2499,392
2500,25
2501,104
2502,104
2503,120
2504,120
2505,104
2506,118
2507,118
2508,155
2509,155
2510,104
2511,116
2512,116
2513,153
2514,153
2515,116
2516,153
2517,153
2518,221
2519,221
2520,104
2521,114
2522,114
2523,152
2524,152
2525,114
2526,152
2527,152
2528,221
2529,221
2530,114
2531,152
2532,152
2533,218
2534,218
2535,152
2536,216
2537,216
2538,343
2539,343
2540,114
2541,153
2542,152
2543,214
2544,214
2545,151
2546,212
2547,212
2548,334
2549,334
2550,104
2551,112
2552,112
2553,145
2554,145
2555,112
2556,144
2557,144
2558,210
2559,210
2560,112
2561,142
2562,142
2563,207
2564,207
2565,142
2566,205
2567,205
2568,311
2569,311
2570,112
2571,141
2572,141
2573,205
2574,205
2575,141
2576,205
2577,205
2578,313
2579,313
2580,141
2581,203
2582,203
2583,303
2584,303
2585,203
2586,298
2587,298
2588,475
2589,475
2590,141
2591,204
2592,203
2593,293
2594,293
2595,202
2596,291
2597,291
2598,463
2599,463
2600,13
2601,105
2602,92
2603,112
2604,112
2605,79
2606,112
2607,112
2608,135
2609,135
2610,66
2611,112
2612,112
2613,134
2614,134
2615,112
2616,134
2617,134
2618,188
2619,188
2620,53
2621,112
2622,112
2623,133
2624,133
2625,112
2626,133
2627,133
2628,189
2629,189
2630,112
2631,133
2632,133
2633,188
2634,188
2635,133
2636,186
2637,186
2638,290
2639,290
2640,112
2641,134
2642,133
2643,185
2644,185
2645,132
2646,184
2647,184
2648,284
2649,284
2650,40
2651,112
2652,112
2653,130
2654,130
2655,112
2656,131
2657,131
2658,180
2659,180
2660,112
2661,131
2662,131
2663,177
2664,177
2665,131
2666,175
2667,175
2668,267
2669,267
2670,112
2671,132
2672,132
2673,174
2674,174
2675,132
2676,174
2677,174
2678,269
2679,269
2680,132
2681,172
2682,172
2683,261
2684,261
2685,172
2686,256
2687,256
2688,409
2689,409
2690,132
2691,173
2692,172
2693,252
2694,252
2695,171
2696,251
2697,251
2698,400
2699,400
2700,27
2701,112
2702,112
2703,128
2704,128
2705,112
2706,126
2707,126
2708,163
2709,163
2710,112
2711,124
2712,124
2713,161
2714,161
2715,124
2716,161
2717,161
2718,229
2719,229
2720,112
2721,122
2722,122
2723,160
2724,160
2725,122
2726,160
2727,160
2728,229
2729,229
2730,122
2731,160
2732,160
2733,226
2734,226
2735,160
2736,224
2737,224
2738,351
2739,351
2740,122
2741,161
2742,160
2743,222
2744,222
2745,159
2746,220
2747,220
2748,342
2749,342
2750,112
2751,120
2752,120
2753,153
2754,153
2755,120
2756,152
2757,152
2758,218
2759,218
2760,120
2761,150
2762,150
2763,215
2764,215
2765,150
2766,213
2767,213
2768,319
2769,319
2770,120
2771,149
2772,149
2773,213
2774,213
2775,149
2776,213
2777,213
2778,321
2779,321
2780,149
2781,211
2782,211
2783,311
2784,311
2785,211
2786,306
2787,306
2788,483
2789,483
2790,149
2791,212
2792,211
2793,301
2794,301
2795,210
2796,299
2797,299
2798,471
2799,471
2800,14
2801,113
2802,99
2803,120
2804,120
2805,85
2806,120
2807,120
2808,143
2809,143
2810,71
2811,120
2812,120
2813,142
2814,142
2815,120
2816,142
2817,142
2818,196
2819,196
2820,57
2821,120
2822,120
2823,141
2824,141
2825,120
2826,141
2827,141
2828,197
2829,197
2830,120
2831,141
2832,141
2833,196
2834,196
2835,141
2836,194
2837,194
2838,298
2839,298
2840,120
2841,142
2842,141
2843,193
2844,193
2845,140
2846,192
2847,192
2848,292
2849,292
2850,43
2851,120
2852,120
2853,138
2854,138
2855,120
2856,139
2857,139
2858,188
2859,188
2860,120
2861,139
2862,139
2863,185
2864,185
2865,139
2866,183
2867,183
2868,275
2869,275
2870,120
2871,140
2872,140
2873,182
2874,182
2875,140
2876,182
2877,182
2878,277
2879,277
2880,140
2881,180
2882,180
2883,269
2884,269
2885,180
2886,264
2887,264
2888,417
2889,417
2890,140
2891,181
2892,180
2893,260
2894,260
2895,179
2896,259
2897,259
2898,408
2899,408
2900,29
2901,120
2902,120
2903,136
2904,136
2905,120
2906,134
2907,134
2908,171
2909,171
2910,120
2911,132
2912,132
2913,169
2914,169
2915,132
2916,169
2917,169
2918,237
2919,237
2920,120
2921,130
2922,130
2923,168
2924,168
2925,130
2926,168
2927,168
2928,237
2929,237
2930,130
2931,168
2932,168
2933,234
2934,234
2935,168
2936,232
2937,232
2938,359
2939,359
2940,130
2941,169
2942,168
2943,230
2944,230
2945,167
2946,228
2947,228
2948,350
2949,350
2950,120
2951,128
2952,128
2953,161
2954,161
2955,128
2956,160
2957,160
2958,226
2959,226
2960,128
2961,158
2962,158
2963,223
2964,223
2965,158
2966,221
2967,221
2968,327
2969,327
2970,128
2971,157
2972,157
2973,221
2974,221
2975,157
2976,221
2977,221
2978,329
2979,329
2980,157
2981,219
2982,219
2983,319
2984,319
2985,219
2986,314
2987,314
2988,491
2989,491
2990,157
2991,220
2992,219
2993,309
2994,309
2995,218
2996,307
