montant, temps(ns)
893,422
894,367
895,1800
896,418
897,378
898,405
899,389
900,272
901,404
902,399
903,433
904,380
905,392
906,420
907,382
908,342
909,337
910,333
911,404
912,571
913,387
914,286
915,329
916,288
917,295
918,407
919,343
920,317
921,405
922,286
923,406
924,374
925,366
926,1904
927,352
928,361
929,277
930,304
931,391
932,403
933,435
934,390
935,358
936,435
937,389
938,365
939,312
940,307
941,427
942,405
943,408
944,374
945,343
946,406
947,400
948,429
949,373
950,278
951,403
952,418
953,390
954,341
955,319
956,426
957,1952
958,383
959,248
960,242
961,301
962,333
963,261
964,235
965,276
966,280
967,247
968,291
969,267
970,227
971,335
972,269
973,342
974,384
975,290
976,266
977,263
978,309
979,315
980,282
981,325
982,277
983,310
984,256
985,272
986,325
987,278
988,1783
989,1712
990,1264
991,271
992,263
993,330
994,232
995,343
996,423
997,248
998,280
999,292
1000,167
1001,276
1002,342
1003,316
1004,332
1005,331
1006,361
1007,312
1008,296
1009,272
1010,279
1011,351
1012,249
1013,271
1014,250
1015,272
1016,272
1017,355
1018,275
1019,287
1020,200
1021,276
1022,254
1023,273
1024,283
1025,420
1026,283
1027,259
1028,263
1029,254
1030,220
1031,259
1032,285
1033,274
1034,297
1035,237
1036,2175
1037,299
1038,246
1039,237
1040,206
1041,257
1042,285
1043,265
1044,250
1045,266
1046,256
1047,240
1048,267
1049,245
1050,184
1051,254
1052,239
1053,305
1054,237
1055,220
1056,240
1057,240
1058,241
1059,236
1060,230
1061,244
1062,250
1063,278
1064,242
1065,218
1066,242
1067,234
1068,242
1069,235
1070,187
1071,245
1072,242
1073,243
1074,247
1075,220
1076,242
1077,241
1078,283
1079,264
1080,264
1081,282
1082,252
1083,264
1084,262
1085,290
1086,276
1087,241
1088,243
1089,247
1090,189
1091,294
1092,312
1093,267
1094,310
1095,253
1096,273
1097,263
1098,274
1099,252
1100,188
1101,300
1102,260
1103,270
1104,278
1105,266
1106,255
1107,320
1108,297
1109,256
1110,483
1111,300
1112,263
1113,239
1114,525
1115,227
1116,289
1117,235
1118,253
1119,297
1120,216
1121,324
1122,279
1123,284
1124,2085
1125,250
1126,267
1127,262
1128,294
1129,251
1130,237
1131,267
1132,263
1133,351
1134,289
1135,328
1136,297
1137,276
1138,324
1139,1929
1140,227
1141,246
1142,314
1143,284
1144,266
1145,537
1146,240
1147,265
1148,297
1149,288
1150,194
1151,291
1152,264
1153,299
1154,1981
1155,293
1156,532
1157,275
1158,264
1159,296
1160,209
1161,266
1162,251
1163,266
1164,266
1165,240
1166,262
1167,293
1168,274
1169,3250
1170,237
1171,281
1172,256
1173,240
1174,283
1175,233
1176,311
1177,259
1178,306
1179,304
1180,250
1181,259
1182,274
1183,320
1184,1879
1185,286
1186,289
1187,327
1188,274
1189,272
1190,215
1191,261
1192,264
1193,271
1194,274
1195,246
1196,308
1197,284
1198,302
1199,1670
1200,214
1201,331
1202,303
1203,311
1204,294
1205,286
1206,309
1207,338
1208,292
1209,279
1210,267
1211,294
1212,281
1213,290
1214,1590
1215,466
1216,251
1217,285
1218,287
1219,328
1220,430
1221,270
1222,347
1223,515
1224,346
1225,496
1226,301
1227,322
1228,290
1229,1910
1230,251
1231,266
1232,285
1233,318
1234,345
1235,316
1236,296
1237,328
1238,242
1239,315
1240,194
1241,341
1242,362
1243,256
1244,1915
1245,267
1246,327
1247,304
1248,266
1249,271
1250,181
1251,355
1252,342
1253,298
1254,346
1255,230
1256,292
1257,267
1258,284
1259,285
1260,289
1261,311
1262,304
1263,349
1264,273
1265,249
1266,309
1267,264
1268,284
1269,305
1270,225
1271,304
1272,288
1273,265
1274,264
1275,295
1276,281
1277,284
1278,261
1279,312
1280,231
1281,276
1282,259
1283,296
1284,255
1285,222
1286,269
1287,264
1288,417
1289,373
1290,289
1291,281
1292,269
1293,320
1294,267
1295,253
1296,296
1297,271
1298,391
1299,264
1300,176
1301,311
1302,267
1303,322
1304,332
1305,298
1306,245
1307,280
1308,298
1309,294
1310,292
1311,343
1312,353
1313,300
1314,348
1315,305
1316,311
1317,286
1318,280
1319,267
1320,244
1321,281
1322,237
1323,243
1324,237
1325,219
1326,239
1327,236
1328,242
1329,236
1330,206
1331,240
1332,236
1333,243
1334,366
1335,291
1336,242
1337,235
1338,240
1339,264
1340,194
1341,258
1342,306
1343,251
1344,285
1345,218
1346,238
1347,241
1348,251
1349,433
1350,194
1351,250
1352,257
1353,245
1354,243
1355,520
1356,244
1357,248
1358,250
1359,268
1360,210
1361,241
1362,240
1363,250
1364,266
1365,244
1366,268
1367,257
1368,252
1369,240
1370,189
1371,245
1372,2065
1373,369
1374,274
1375,304
1376,326
1377,291
1378,520
1379,372
1380,2570
1381,332
1382,316
1383,324
1384,298
1385,321
1386,370
1387,327
1388,370
1389,287
1390,283
1391,343
1392,397
1393,287
1394,306
1395,4192
1396,383
1397,350
1398,355
1399,280
1400,212
1401,321
1402,334
1403,406
1404,279
1405,337
1406,328
1407,406
1408,321
1409,357
1410,3782
1411,416
1412,347
1413,392
1414,342
1415,322
1416,392
1417,296
1418,449
1419,317
1420,238
1421,343
1422,294
1423,324
1424,332
1425,1722
1426,443
1427,280
1428,357
1429,325
1430,307
1431,341
1432,345
1433,332
1434,276
1435,415
1436,299
1437,274
1438,354
1439,292
1440,1591
1441,442
1442,283
1443,309
1444,410
1445,306
1446,326
1447,280
1448,404
1449,321
1450,257
1451,386
1452,301
1453,430
1454,774
1455,2567
1456,397
1457,398
1458,440
1459,317
1460,332
1461,302
1462,308
1463,289
1464,303
1465,303
1466,333
1467,295
1468,311
1469,334
1470,1813
1471,322
1472,279
1473,340
1474,280
1475,279
1476,434
1477,338
1478,409
1479,323
1480,340
1481,392
1482,298
1483,288
1484,319
1485,2406
1486,358
1487,315
1488,369
1489,412
1490,243
1491,319
1492,284
1493,315
1494,290
1495,333
1496,309
1497,323
1498,330
1499,299
1500,1891
1501,346
1502,296
1503,288
1504,364
1505,276
1506,313
1507,278
1508,356
1509,313
1510,274
1511,472
1512,348
1513,357
1514,336
1515,350
1516,404
1517,348
1518,328
1519,315
1520,282
1521,344
1522,272
1523,303
1524,340
1525,345
1526,331
1527,292
1528,325
1529,327
1530,355
1531,410
1532,306
1533,333
1534,341
1535,273
1536,334
1537,375
1538,324
1539,329
1540,316
1541,393
1542,415
1543,381
1544,341
1545,395
1546,462
1547,277
1548,365
1549,314
1550,211
1551,398
1552,404
1553,419
1554,414
1555,281
1556,350
1557,274
1558,295
1559,332
1560,333
1561,343
1562,438
1563,449
1564,344
1565,334
1566,422
1567,454
1568,446
1569,382
1570,294
1571,324
1572,269
1573,299
1574,274
1575,274
1576,417
1577,371
1578,334
1579,339
1580,255
1581,425
1582,408
1583,360
1584,421
1585,297
1586,382
1587,372
1588,292
1589,410
1590,266
1591,337
1592,305
1593,301
1594,277
1595,281
1596,316
1597,289
1598,391
1599,544
1600,272
1601,520
1602,403
1603,456
1604,331
1605,279
1606,444
1607,413
1608,444
1609,436
1610,479
1611,352
1612,305
1613,293
1614,331
1615,348
1616,551
1617,279
1618,344
1619,318
1620,365
1621,535
1622,332
1623,332
1624,301
1625,280
1626,357
1627,352
1628,316
1629,318
1630,303
1631,310
1632,296
1633,312
1634,304
1635,306
1636,2271
1637,543
1638,562
1639,286
1640,227
1641,345
1642,278
1643,575
1644,259
1645,259
1646,752
1647,407
1648,342
1649,276
1650,243
1651,2921
1652,299
1653,341
1654,360
1655,483
1656,375
1657,410
1658,383
1659,338
1660,275
1661,360
1662,354
1663,344
1664,327
1665,391
1666,2275
1667,425
1668,333
1669,254
1670,246
1671,372
1672,279
1673,331
1674,532
1675,378
1676,494
1677,311
1678,298
1679,349
1680,279
1681,2753
1682,359
1683,426
1684,335
1685,284
1686,368
1687,538
1688,319
1689,322
1690,224
1691,504
1692,411
1693,382
1694,324
1695,324
1696,2334
1697,434
1698,322
1699,437
1700,280
1701,439
1702,351
1703,487
1704,437
1705,353
1706,392
1707,341
1708,355
1709,442
1710,562
1711,2094
1712,491
1713,443
1714,387
1715,310
1716,400
1717,305
1718,435
1719,362
1720,289
1721,421
1722,434
1723,338
1724,296
1725,441
1726,2562
1727,649
1728,414
1729,288
1730,274
1731,587
1732,310
1733,372
1734,8052
1735,394
1736,544
1737,443
1738,427
1739,306
1740,298
1741,2571
1742,450
1743,443
1744,306
1745,349
1746,398
1747,362
1748,561
1749,302
1750,322
1751,416
1752,487
1753,445
1754,439
1755,380
1756,2359
1757,427
1758,464
1759,387
1760,384
1761,371
1762,434
1763,544
1764,413
1765,405
1766,425
1767,454
1768,459
1769,431
1770,385
1771,480
1772,511
1773,406
1774,462
1775,288
1776,566
1777,411
1778,468
1779,428
1780,342
1781,500
1782,574
1783,460
1784,448
1785,475
1786,502
1787,468
1788,573
1789,416
1790,333
1791,448
1792,444
1793,474
1794,440
1795,610
1796,495
1797,442
1798,469
1799,2317
1800,296
1801,443
1802,457
1803,443
1804,416
1805,400
1806,477
1807,435
1808,459
1809,1860
1810,382
1811,465
1812,419
1813,472
1814,404
1815,371
1816,474
1817,461
1818,468
1819,504
1820,502
1821,397
1822,557
1823,644
1824,410
1825,457
1826,425
1827,442
1828,473
1829,435
1830,397
1831,479
1832,331
1833,319
1834,349
1835,310
1836,499
1837,403
1838,414
1839,368
1840,511
1841,412
1842,437
1843,458
1844,590
1845,428
1846,456
1847,622
1848,392
1849,372
1850,325
1851,447
1852,492
1853,432
1854,453
1855,371
1856,435
1857,395
1858,420
1859,318
1860,385
1861,452
1862,566
1863,443
1864,472
1865,396
1866,445
1867,442
1868,337
1869,549
1870,441
1871,459
1872,435
1873,441
1874,426
1875,533
1876,477
1877,551
1878,459
1879,412
1880,485
1881,331
1882,321
1883,295
1884,329
1885,314
1886,644
1887,2717
1888,1017
1889,446
1890,499
1891,584
1892,2468
1893,467
1894,452
1895,410
1896,399
1897,394
1898,536
1899,454
1900,264
1901,465
1902,442
1903,859
1904,419
1905,748
1906,539
1907,2468
1908,557
1909,441
1910,391
1911,445
1912,445
1913,458
1914,465
1915,444
1916,518
1917,525
1918,503
1919,444
1920,329
1921,431
1922,2669
1923,587
1924,466
1925,437
1926,458
1927,481
1928,398
1929,460
1930,464
1931,5653
1932,538
1933,309
1934,272
1935,328
1936,314
1937,4288
1938,298
1939,274
1940,267
1941,298
1942,304
1943,349
1944,276
1945,321
1946,323
1947,287
1948,283
1949,273
1950,212
1951,309
1952,3231
1953,371
1954,292
1955,279
1956,349
1957,372
1958,300
1959,271
1960,274
1961,275
1962,314
1963,323
1964,324
1965,259
1966,310
1967,2213
1968,335
1969,289
1970,419
1971,341
1972,284
1973,392
1974,411
1975,257
1976,305
1977,307
1978,316
1979,332
1980,261
1981,463
1982,1725
1983,314
1984,348
1985,320
1986,288
1987,294
1988,286
1989,296
1990,258
1991,305
1992,292
1993,320
1994,273
1995,263
1996,637
1997,2304
1998,564
1999,282
2000,184
2001,320
2002,279
2003,319
2004,326
2005,258
2006,275
2007,266
2008,280
2009,289
2010,242
2011,365
2012,3791
2013,6026
2014,3570
2015,263
2016,269
2017,276
2018,280
2019,272
2020,235
2021,299
2022,325
2023,276
2024,268
2025,257
2026,335
2027,3256
2028,326
2029,319
2030,248
2031,774
2032,289
2033,277
2034,267
2035,403
2036,351
2037,609
2038,275
2039,267
2040,262
2041,294
2042,8074
2043,440
2044,317
2045,252
2046,273
2047,332
2048,327
2049,288
2050,230
2051,289
2052,311
2053,286
2054,348
2055,340
2056,329
2057,2806
2058,428
2059,301
2060,260
2061,300
2062,274
2063,316
2064,292
2065,258
2066,310
2067,510
2068,616
2069,836
2070,223
2071,312
2072,308
2073,480
2074,271
2075,265
2076,278
2077,271
2078,285
2079,301
2080,245
2081,343
2082,275
2083,316
2084,328
2085,264
2086,301
2087,379
2088,611
2089,366
2090,310
2091,300
2092,287
2093,284
2094,296
2095,301
2096,332
2097,431
2098,362
2099,395
2100,272
2101,425
2102,355
2103,877
2104,498
2105,278
2106,284
2107,282
2108,272
2109,1305
2110,323
2111,303
2112,283
2113,279
2114,303
2115,330
2116,317
2117,293
2118,644
2119,272
2120,233
2121,318
2122,303
2123,292
2124,277
2125,254
2126,279
2127,313
2128,272
2129,285
2130,245
2131,381
2132,315
2133,310
2134,274
2135,368
2136,277
2137,285
2138,287
2139,291
2140,225
2141,289
2142,269
2143,452
2144,283
2145,253
2146,496
2147,311
2148,331
2149,290
2150,222
2151,381
2152,295
2153,296
2154,283
2155,292
2156,356
2157,471
2158,288
2159,272
2160,248
2161,355
2162,365
2163,337
2164,467
2165,271
2166,301
2167,293
2168,285
2169,287
2170,223
2171,302
2172,271
2173,341
2174,281
2175,257
2176,289
2177,321
2178,710
2179,277
2180,270
2181,408
2182,282
2183,297
2184,293
2185,284
2186,367
2187,343
2188,360
2189,266
2190,221
2191,345
2192,566
2193,3467
2194,302
2195,277
2196,323
2197,262
2198,288
2199,304
2200,184
2201,295
2202,266
2203,295
2204,289
2205,310
2206,6123
2207,596
2208,2742
2209,558
2210,237
2211,366
2212,388
2213,426
2214,372
2215,604
2216,388
2217,400
2218,309
2219,327
2220,238
2221,436
2222,440
2223,21904
2224,526
2225,462
2226,330
2227,317
2228,331
2229,544
2230,272
2231,436
2232,303
2233,290
2234,294
2235,272
2236,328
2237,338
2238,1980
2239,323
2240,277
2241,311
2242,280
2243,301
2244,255
2245,258
2246,295
2247,290
2248,299
2249,451
2250,204
2251,385
2252,289
2253,3226
2254,307
2255,807
2256,328
2257,324
2258,446
2259,306
2260,551
2261,318
2262,258
2263,286
2264,584
2265,381
2266,298
2267,300
2268,7686
2269,716
2270,340
2271,594
2272,428
2273,341
2274,747
2275,340
2276,434
2277,309
2278,535
2279,1369
2280,241
2281,319
2282,336
2283,3386
2284,736
2285,256
2286,297
2287,693
2288,378
2289,261
2290,243
2291,433
2292,559
2293,305
2294,343
2295,267
2296,306
2297,304
2298,2304
2299,350
2300,272
2301,283
2302,267
2303,419
2304,442
2305,344
2306,385
2307,257
2308,294
2309,394
2310,364
2311,311
2312,1274
2313,2868
2314,523
2315,280
2316,561
2317,346
2318,355
2319,299
2320,265
2321,429
2322,523
2323,420
2324,281
2325,325
2326,350
2327,313
2328,327
2329,1310
2330,276
2331,429
2332,313
2333,290
2334,903
2335,565
2336,534
2337,501
2338,382
2339,454
2340,230
2341,416
2342,386
2343,386
2344,507
2345,698
2346,411
2347,339
2348,485
2349,397
2350,349
2351,368
2352,473
2353,403
2354,351
2355,415
2356,360
2357,365
2358,548
2359,528
2360,362
2361,374
2362,432
2363,450
2364,492
2365,423
2366,409
2367,429
2368,469
2369,439
2370,358
2371,474
2372,292
2373,479
2374,493
2375,413
2376,462
2377,394
2378,406
2379,486
2380,363
2381,459
2382,409
2383,399
2384,428
2385,539
2386,565
2387,556
2388,1205
2389,672
2390,380
2391,401
2392,398
2393,459
2394,9820
2395,797
2396,390
2397,390
2398,359
2399,385
2400,238
2401,308
2402,419
2403,419
2404,366
2405,344
2406,386
2407,355
2408,348
2409,320
2410,307
2411,408
2412,338
2413,383
2414,239
2415,624
2416,411
2417,308
2418,293
2419,278
2420,223
2421,263
2422,277
2423,272
2424,234
2425,262
2426,297
2427,230
2428,259
2429,236
2430,208
2431,365
2432,246
2433,271
2434,260
2435,263
2436,316
2437,247
2438,350
2439,287
2440,323
2441,291
2442,295
2443,796
2444,258
2445,228
2446,303
2447,251
2448,328
2449,331
2450,257
2451,337
2452,305
2453,591
2454,254
2455,236
2456,433
2457,343
2458,528
2459,457
2460,336
2461,334
2462,394
2463,553
2464,251
2465,359
2466,516
2467,780
2468,302
2469,255
2470,237
2471,550
2472,293
2473,286
2474,231
2475,228
2476,292
2477,243
2478,293
2479,336
2480,281
2481,279
2482,324
2483,339
2484,243
2485,294
2486,299
2487,229
2488,287
2489,278
2490,220
2491,744
2492,351
2493,268
2494,349
2495,227
2496,268
2497,244
2498,259
2499,254
2500,164
2501,267
2502,253
2503,300
2504,247
2505,223
2506,483
2507,2202
2508,279
2509,282
2510,245
2511,266
2512,793
2513,303
2514,245
2515,233
2516,293
2517,258
2518,299
2519,271
2520,191
2521,416
2522,2621
2523,258
2524,261
2525,240
2526,279
2527,262
2528,301
2529,254
2530,211
2531,297
2532,266
2533,400
2534,274
2535,239
2536,330
2537,1585
2538,266
2539,242
2540,223
2541,280
2542,298
2543,254
2544,264
2545,237
2546,268
2547,236
2548,256
2549,255
2550,191
2551,308
2552,3804
2553,287
2554,271
2555,244
2556,257
2557,246
2558,259
2559,268
2560,208
2561,282
2562,253
2563,247
2564,272
2565,228
2566,277
2567,1833
2568,310
2569,251
2570,206
2571,302
2572,279
2573,323
2574,232
2575,229
2576,256
2577,222
2578,295
2579,233
2580,245
2581,304
2582,1639
2583,271
2584,274
2585,264
2586,325
2587,244
2588,298
2589,243
2590,197
2591,255
2592,225
2593,281
2594,259
2595,235
2596,293
2597,2477
2598,381
2599,298
2600,173
2601,288
2602,265
2603,259
2604,222
2605,246
2606,301
2607,287
2608,431
2609,347
2610,262
2611,296
2612,2534
2613,263
2614,242
2615,231
2616,259
2617,231
2618,263
2619,238
2620,297
2621,321
2622,354
2623,370
2624,282
2625,238
2626,361
2627,1902
2628,874
2629,239
2630,260
2631,273
2632,282
2633,435
2634,241
2635,274
2636,652
2637,264
2638,330
2639,343
2640,216
2641,295
2642,273
2643,281
2644,241
2645,224
2646,266
2647,241
2648,280
2649,241
2650,181
2651,269
2652,333
2653,488
2654,228
2655,229
2656,266
2657,254
2658,302
2659,224
2660,230
2661,256
2662,242
2663,256
2664,262
2665,255
2666,294
2667,226
2668,253
2669,227
2670,184
2671,268
2672,300
2673,409
2674,320
2675,272
2676,286
2677,258
2678,270
2679,247
2680,212
2681,260
2682,227
2683,304
2684,228
2685,226
2686,291
2687,257
2688,349
2689,233
2690,203
2691,286
2692,243
2693,315
2694,304
2695,243
2696,293
2697,283
2698,348
2699,262
2700,209
2701,314
2702,280
2703,317
2704,316
2705,270
2706,298
2707,296
2708,258
2709,250
2710,239
2711,393
2712,226
2713,263
2714,226
2715,321
2716,1843
2717,312
2718,383
2719,241
2720,222
2721,368
2722,337
2723,360
2724,316
2725,316
2726,342
2727,313
2728,354
2729,294
2730,303
2731,353
2732,304
2733,698
2734,239
2735,238
2736,266
2737,483
2738,310
2739,349
2740,210
2741,332
2742,236
2743,487
2744,291
2745,258
2746,275
2747,279
2748,616
2749,246
2750,185
2751,251
2752,243
2753,266
2754,241
2755,229
2756,269
2757,254
2758,7332
2759,711
2760,208
2761,336
2762,272
2763,3515
2764,381
2765,483
2766,676
2767,223
2768,275
2769,252
2770,213
2771,257
2772,377
2773,700
2774,490
2775,239
2776,303
2777,325
2778,4455
2779,543
2780,231
2781,281
2782,440
2783,327
2784,337
2785,232
2786,259
2787,224
2788,276
2789,230
2790,215
2791,382
2792,561
2793,3189
2794,576
2795,348
2796,373
2797,243
2798,374
2799,238
2800,155
2801,275
2802,231
2803,261
2804,232
2805,524
2806,316
2807,285
2808,4200
2809,303
2810,453
2811,392
2812,299
2813,326
2814,397
2815,280
2816,335
2817,235
2818,257
2819,284
2820,205
2821,310
2822,268
2823,7408
2824,372
2825,239
2826,372
2827,373
2828,295
2829,294
2830,268
2831,358
2832,328
2833,3323
2834,266
2835,276
2836,3112
2837,387
2838,11345
2839,314
2840,202
2841,291
2842,232
2843,280
2844,244
2845,238
2846,300
2847,243
2848,285
2849,446
2850,170
2851,254
2852,312
2853,1987
2854,231
2855,223
2856,268
2857,233
2858,275
2859,236
2860,296
2861,265
2862,257
2863,281
2864,224
2865,235
2866,280
2867,295
2868,1619
2869,252
2870,195
2871,264
2872,248
2873,261
2874,233
2875,227
2876,270
2877,261
2878,287
2879,327
2880,322
2881,303
2882,283
2883,3708
2884,784
2885,295
2886,280
2887,339
2888,322
2889,256
2890,235
2891,253
2892,324
2893,282
2894,279
2895,265
2896,294
2897,275
2898,5160
2899,3094
2900,1382
2901,310
2902,917
2903,394
2904,999
2905,239
2906,371
2907,312
2908,837
2909,223
2910,334
2911,12785
2912,845
2913,20493
2914,955
2915,320
2916,309
2917,274
2918,319
2919,340
2920,323
2921,322
2922,278
2923,296
2924,307
2925,257
2926,252
2927,299
2928,4357
2929,1028
2930,261
2931,283
2932,304
2933,260
2934,300
2935,251
2936,621
2937,302
2938,248
2939,268
2940,215
2941,255
2942,430
2943,308
2944,836
2945,291
2946,302
2947,245
2948,293
2949,271
2950,167
2951,292
2952,252
2953,256
2954,273
2955,220
2956,260
2957,276
2958,312
2959,452
2960,246
2961,300
2962,250
2963,264
2964,259
2965,257
