montant, temps(ns)
964,40201
965,39629
966,46234
967,47203
968,51634
969,50479
970,48896
971,49237
972,49680
973,48822
974,51428
975,50069
976,50939
977,51765
978,51607
979,51138
980,50666
981,51726
982,52020
983,50213
984,51904
985,58639
986,52265
987,51042
988,53455
989,52175
990,49748
991,49006
992,49864
993,49588
994,50222
995,40448
996,40309
997,40136
998,40488
999,40613
1000,39862
1001,39947
1002,46131
1003,50682
1004,49792
1005,48989
1006,45439
1007,44708
1008,49578
1009,50127
1010,71740
1011,42030
1012,41302
1013,41009
1014,37854
1015,37780
1016,40257
1017,49114
1018,50007
1019,50584
1020,51585
1021,84001
1022,49156
1023,48692
1024,56289
1025,53077
1026,59804
1027,49680
1028,49849
1029,55751
1030,52123
1031,51308
1032,53670
1033,51339
1034,50642
1035,52678
1036,58157
1037,52924
1038,54057
1039,67349
1040,62917
1041,68939
1042,59359
1043,52718
1044,50888
1045,47270
1046,82419
1047,41523
1048,41537
1049,42412
1050,50378
1051,49014
1052,50216
1053,50194
1054,50878
1055,49412
1056,49202
1057,48717
1058,48896
1059,48885
1060,49185
1061,49190
1062,48764
1063,48607
1064,49080
1065,49068
1066,48875
1067,48599
1068,49269
1069,49397
1070,48433
1071,49756
1072,48773
1073,48821
1074,49309
1075,48952
1076,49231
1077,51526
1078,50045
1079,49740
1080,48966
1081,49209
1082,40239
1083,39920
1084,39912
1085,39771
1086,39803
1087,40003
1088,39911
1089,46962
1090,49239
1091,49247
1092,46644
1093,49981
1094,49325
1095,49223
1096,51314
1097,49026
1098,48875
1099,48963
1100,48917
1101,49021
1102,47982
1103,49058
1104,49121
1105,48638
1106,48970
1107,48958
1108,48839
1109,58020
1110,48857
1111,48566
1112,48671
1113,49130
1114,50362
1115,49224
1116,48798
1117,48446
1118,40363
1119,40243
1120,40695
1121,39522
1122,39461
1123,39649
1124,39834
1125,47270
1126,50063
1127,48352
1128,46595
1129,50302
1130,75491
1131,41341
1132,42856
1133,49000
1134,48467
1135,50682
1136,50363
1137,50143
1138,48517
1139,51631
1140,50423
1141,50643
1142,52091
1143,53269
1144,54117
1145,53738
1146,52506
1147,44770
1148,49631
1149,58899
1150,49655
1151,52892
1152,51734
1153,50839
1154,53472
1155,71284
1156,68591
1157,69786
1158,52227
1159,48225
1160,41696
1161,40121
1162,40431
1163,43025
1164,51246
1165,50949
1166,49946
1167,47033
1168,40054
1169,49649
1170,48914
1171,48931
1172,48780
1173,49573
1174,48839
1175,49609
1176,49274
1177,49266
1178,48504
1179,49374
1180,48297
1181,48951
1182,51482
1183,49378
1184,49417
1185,48656
1186,49114
1187,48968
1188,49678
1189,56588
1190,49108
1191,49221
1192,49217
1193,48953
1194,49418
1195,48542
1196,48980
1197,49041
1198,49512
1199,52000
1200,49775
1201,50913
1202,49132
1203,40819
1204,40724
1205,40747
1206,40857
1207,40868
1208,41207
1209,41758
1210,49149
1211,47954
1212,50499
1213,50049
1214,50943
1215,50569
1216,48766
1217,52997
1218,50077
1219,49281
1220,49269
1221,49445
1222,48811
1223,50054
1224,48725
1225,49007
1226,48205
1227,51118
1228,52457
1229,51071
1230,49547
1231,50833
1232,49148
1233,50808
1234,57468
1235,49174
1236,49494
1237,50834
1238,42252
1239,41527
1240,42483
1241,41055
1242,41385
1243,41084
1244,41208
1245,47312
1246,48560
1247,48892
1248,49946
1249,49613
1250,48874
1251,48825
1252,66983
1253,60839
1254,54138
1255,52537
1256,50721
1257,50915
1258,50964
1259,49484
1260,50016
1261,49209
1262,48728
1263,49774
1264,49996
1265,49061
1266,51954
1267,48463
1268,49421
1269,50688
1270,48952
1271,54444
1272,49722
1273,40804
1274,40617
1275,40454
1276,39742
1277,40131
1278,40242
1279,39577
1280,43875
1281,49596
1282,48869
1283,47741
1284,49046
1285,49222
1286,49678
1287,49277
1288,48818
1289,49132
1290,49461
1291,49282
1292,49177
1293,48803
1294,48862
1295,48866
1296,48341
1297,49511
1298,49692
1299,50194
1300,49874
1301,51080
1302,50831
1303,48525
1304,48068
1305,53108
1306,48638
1307,54463
1308,39985
1309,39787
1310,39906
1311,40007
1312,39602
1313,39884
1314,46117
1315,47681
1316,48771
1317,48770
1318,48918
1319,48769
1320,48499
1321,48733
1322,48613
1323,51546
1324,49852
1325,48547
1326,49528
1327,49578
1328,49035
1329,49481
1330,48877
1331,49411
1332,48752
1333,48059
1334,67979
1335,39837
1336,39927
1337,39836
1338,42195
1339,50504
1340,49685
1341,64566
1342,50014
1343,50040
1344,49220
1345,51355
1346,50337
1347,49676
1348,50374
1349,52104
1350,50173
1351,49919
1352,49414
1353,50176
1354,56485
1355,47772
1356,49943
1357,53270
1358,50744
1359,50586
1360,48265
1361,49553
1362,49241
1363,48808
1364,49476
1365,49232
1366,48783
1367,48916
1368,48689
1369,49335
1370,48972
1371,40125
1372,39981
1373,39892
1374,39718
1375,40186
1376,39765
1377,39644
1378,45954
1379,47548
1380,50100
1381,49380
1382,48608
1383,48936
1384,49207
1385,48947
1386,49447
1387,57014
1388,48672
1389,50295
1390,49149
1391,48962
1392,48996
1393,49442
1394,49679
1395,49704
1396,49883
1397,48929
1398,49400
1399,49205
1400,47421
1401,49148
1402,48538
1403,48915
1404,48960
1405,40024
1406,39614
1407,39918
1408,39732
1409,39896
1410,39510
1411,39507
1412,45852
1413,47068
1414,49100
1415,49382
1416,48975
1417,48954
1418,48473
1419,49081
1420,49830
1421,48724
1422,49070
1423,47642
1424,48988
1425,48361
1426,49595
1427,48974
1428,48522
1429,48682
1430,49392
1431,49005
1432,48983
1433,48683
1434,50384
1435,48760
1436,50726
1437,53244
1438,51707
1439,51320
1440,39973
1441,40991
1442,40869
1443,41831
1444,40911
1445,40482
1446,40710
1447,50038
1448,51793
1449,41097
1450,45237
1451,48548
1452,48712
1453,48648
1454,49127
1455,50079
1456,60264
1457,49097
1458,50776
1459,49929
1460,49551
1461,50341
1462,49775
1463,51522
1464,50436
1465,51981
1466,51134
1467,49536
1468,51021
1469,49372
1470,50142
1471,49404
1472,49673
1473,58029
1474,50022
1475,50443
1476,53405
1477,53495
1478,52551
1479,52058
1480,50768
1481,50135
1482,51251
1483,51181
1484,42615
1485,41287
1486,40820
1487,43637
1488,45586
1489,47496
1490,81131
1491,56556
1492,55088
1493,53239
1494,52775
1495,51614
1496,51429
1497,51617
1498,61728
1499,74762
1500,65470
1501,57538
1502,52505
1503,53579
1504,44716
1505,64465
1506,48723
1507,49939
1508,49464
1509,48707
1510,48302
1511,49158
1512,48480
1513,48937
1514,49645
1515,47928
1516,58045
1517,49362
1518,48456
1519,49448
1520,40339
1521,40082
1522,42229
1523,42585
1524,39954
1525,39673
1526,40114
1527,44573
1528,47510
1529,49238
1530,48825
1531,49362
1532,48764
1533,48887
1534,49089
1535,48817
1536,49364
1537,67496
1538,40662
1539,40431
1540,45769
1541,55202
1542,49993
1543,50404
1544,50840
1545,51028
1546,50666
1547,50829
1548,50638
1549,50303
1550,49905
1551,51260
1552,53015
1553,51738
1554,50196
1555,49142
1556,50079
1557,50906
1558,51344
1559,49734
1560,49412
1561,49033
1562,49215
1563,49435
1564,49887
1565,49496
1566,49874
1567,49349
1568,48587
1569,48961
1570,48540
1571,49576
1572,48845
1573,39957
1574,40086
1575,44569
1576,39679
1577,40085
1578,39716
1579,40044
1580,45452
1581,48113
1582,48825
1583,49502
1584,49323
1585,49497
1586,49555
1587,49564
1588,58621
1589,44907
1590,49830
1591,49005
1592,50371
1593,49465
1594,49716
1595,49533
1596,48068
1597,56652
1598,48919
1599,49610
1600,49109
1601,49148
1602,48704
1603,49228
1604,48785
1605,48189
1606,48890
1607,48840
1608,49049
1609,50313
1610,48968
1611,48364
1612,49943
1613,49088
1614,49365
1615,49249
1616,49206
1617,47777
1618,48563
1619,48694
1620,48831
1621,48977
1622,48762
1623,48745
1624,48881
1625,40033
1626,39732
1627,43555
1628,39699
1629,39821
1630,40234
1631,39660
1632,46145
1633,47694
1634,49165
1635,49190
1636,49316
1637,49045
1638,49190
1639,49008
1640,49078
1641,49322
1642,48128
1643,49145
1644,49368
1645,50484
1646,48857
1647,49483
1648,49283
1649,49603
1650,48474
1651,48590
1652,48647
1653,48681
1654,49179
1655,48647
1656,48720
1657,48844
1658,48975
1659,48684
1660,39853
1661,39762
1662,39780
1663,46377
1664,39779
1665,39883
1666,40182
1667,47564
1668,48374
1669,49642
1670,49484
1671,49816
1672,50428
1673,50582
1674,50281
1675,49610
1676,52140
1677,49287
1678,49168
1679,49353
1680,48849
1681,75237
1682,49343
1683,49231
1684,49760
1685,49168
1686,49079
1687,49690
1688,49853
1689,49434
1690,48979
1691,49333
1692,49303
1693,49911
1694,51024
1695,50246
1696,50933
1697,59959
1698,41257
1699,40720
1700,39966
1701,41056
1702,40673
1703,39809
1704,39834
1705,48848
1706,49012
1707,50326
1708,51770
1709,52577
1710,51331
1711,51329
1712,49781
1713,49342
1714,49396
1715,49867
1716,49946
1717,49246
1718,49394
1719,54744
1720,51880
1721,54695
1722,54651
1723,51838
1724,51669
1725,51985
1726,59362
1727,53672
1728,52918
1729,53471
1730,45871
1731,40458
1732,40041
1733,40697
1734,40129
1735,40023
1736,40420
1737,48050
1738,48105
1739,49491
1740,49141
1741,49457
1742,67440
1743,40896
1744,48685
1745,50178
1746,49719
1747,50466
1748,49087
1749,49486
1750,49956
1751,49937
1752,49959
1753,49584
1754,50282
1755,49748
1756,49782
1757,50500
1758,58831
1759,51875
1760,50329
1761,57776
1762,48758
1763,48846
1764,49978
1765,48590
1766,49401
1767,49531
1768,50085
1769,48710
1770,49321
1771,49071
1772,49342
1773,49414
1774,49068
1775,48164
1776,49229
1777,48987
1778,39948
1779,39966
1780,40116
1781,40045
1782,40168
1783,39817
1784,40137
1785,45445
1786,47748
1787,41831
1788,50010
1789,49308
1790,48669
1791,49400
1792,49632
1793,49323
1794,51269
1795,48177
1796,49165
1797,49517
1798,49212
1799,50597
1800,49306
1801,50332
1802,49540
1803,50457
1804,50838
1805,48751
1806,49115
1807,49432
1808,49926
1809,49358
1810,49501
1811,51065
1812,49607
1813,49089
1814,50065
1815,48976
1816,50755
1817,52546
1818,51156
1819,51280
1820,50826
1821,49408
1822,42874
1823,41744
1824,42660
1825,40795
1826,40750
1827,40712
1828,40943
1829,59883
1830,49827
1831,50827
1832,50956
1833,50145
1834,62192
1835,64542
1836,62608
1837,72111
1838,62275
1839,53161
1840,49185
1841,50418
1842,55736
1843,49554
1844,51004
1845,50385
1846,51368
1847,49491
1848,50041
1849,50054
1850,48573
1851,48276
1852,49876
1853,49796
1854,48544
1855,49302
1856,48721
1857,50155
1858,40012
1859,40543
1860,39648
1861,40111
1862,44070
1863,40303
1864,39918
1865,45582
1866,47311
1867,49222
1868,49071
1869,49289
1870,53268
1871,39859
1872,42252
1873,49200
1874,49373
1875,49292
1876,49096
1877,49408
1878,49551
1879,49651
1880,49413
1881,49325
1882,49825
1883,48955
1884,49396
1885,49143
1886,48572
1887,49035
1888,49085
1889,49032
1890,48717
1891,49923
1892,48732
1893,49406
1894,49542
1895,50102
1896,49561
1897,51850
1898,55024
1899,50429
1900,50903
1901,49413
1902,50049
1903,50342
1904,50895
1905,51422
1906,40830
1907,40563
1908,40371
1909,40587
1910,40245
1911,40682
1912,40567
1913,46928
1914,49104
1915,46892
1916,52511
1917,48959
1918,49409
1919,49844
1920,49620
1921,49972
1922,49935
1923,48589
1924,49695
1925,56659
1926,49437
1927,49043
1928,49370
1929,49320
1930,49330
1931,49545
1932,48818
1933,50481
1934,50760
1935,48981
1936,49583
1937,51001
1938,50934
1939,52544
1940,50360
1941,49991
1942,49462
1943,50471
1944,50337
1945,69078
1946,40675
1947,41409
1948,40281
1949,40806
1950,60693
1951,50276
1952,51023
1953,53261
1954,50231
1955,51628
1956,50579
1957,51713
1958,52189
1959,52193
1960,55448
1961,59157
1962,64438
1963,63498
1964,55925
1965,63252
1966,63037
1967,53300
1968,50055
1969,51168
1970,49227
1971,49783
1972,49325
1973,49740
1974,49955
1975,50158
1976,40359
1977,40343
1978,39877
1979,40012
1980,40027
1981,39997
1982,40154
1983,46421
1984,50574
1985,49377
1986,49154
1987,48706
1988,49272
1989,49541
1990,48789
1991,49147
1992,49750
1993,49643
1994,49848
1995,49430
1996,49536
1997,49366
1998,49442
1999,49842
2000,49197
2001,52428
2002,48781
2003,49743
2004,49110
2005,59481
2006,48785
2007,48876
2008,49038
2009,49410
2010,48361
2011,50595
2012,39910
2013,39875
2014,39785
2015,40062
2016,39971
2017,40037
2018,44723
2019,53189
2020,49308
2021,49184
2022,48737
2023,49329
2024,47509
2025,48518
2026,49246
2027,49342
2028,49379
2029,48956
2030,47961
2031,49908
2032,49085
2033,49125
2034,48377
2035,49169
2036,48832
2037,50928
2038,49289
2039,48817
2040,48685
2041,49243
2042,49328
2043,49372
2044,49496
2045,49215
2046,39929
2047,40053
2048,39812
2049,40369
2050,39452
2051,39641
2052,39877
2053,46010
2054,49515
2055,49404
2056,49280
2057,46353
2058,49394
2059,48684
2060,49076
2061,48677
2062,48962
2063,48973
2064,49903
2065,49173
2066,54142
2067,51975
2068,49746
2069,50470
2070,50126
2071,49165
2072,49131
2073,48737
2074,49012
2075,48570
2076,49326
2077,48294
2078,49194
2079,49439
2080,49280
2081,40425
2082,39869
2083,40141
2084,39864
2085,39865
2086,40017
2087,39863
2088,47689
2089,51880
2090,49490
2091,49876
2092,49644
2093,49647
2094,48270
2095,49279
2096,48648
2097,49075
2098,49170
2099,50416
2100,49125
2101,49063
2102,48466
2103,49194
2104,49350
2105,49016
2106,49196
2107,49123
2108,49182
2109,49228
2110,48961
2111,48850
2112,49523
2113,49428
2114,49230
2115,49517
2116,40307
2117,41479
2118,40107
2119,39876
2120,39679
2121,39754
2122,39723
2123,47478
2124,49409
2125,48922
2126,47290
2127,49134
2128,49095
2129,49601
2130,48980
2131,50011
2132,49654
2133,49935
2134,49512
2135,50435
2136,50261
2137,51412
2138,50588
2139,49561
2140,50070
2141,50889
2142,49432
2143,49640
2144,49705
2145,49552
2146,49864
2147,49668
2148,49733
2149,49549
2150,48497
2151,48976
2152,51066
2153,42512
2154,40965
2155,41239
2156,40777
2157,42133
2158,48269
2159,51516
2160,49863
2161,50071
2162,50222
2163,49001
2164,48611
2165,48823
2166,51130
2167,52441
2168,50174
2169,51655
2170,60917
2171,53461
2172,50307
2173,49484
2174,51990
2175,52134
2176,50750
2177,54937
2178,62437
2179,58026
2180,55844
2181,53828
2182,70666
2183,53445
2184,49870
2185,62152
2186,56860
2187,54117
2188,52687
2189,51039
2190,50958
2191,49633
2192,49876
2193,49584
2194,50448
2195,49355
2196,50913
2197,50601
2198,48950
2199,49526
2200,50376
2201,49913
2202,49502
2203,49544
2204,49666
2205,49366
2206,49366
2207,49260
2208,49578
2209,50296
2210,49536
2211,51778
2212,51552
2213,51225
2214,50663
2215,40395
2216,40604
2217,41529
2218,41435
2219,39809
2220,50089
2221,43223
2222,50682
2223,52389
2224,51221
2225,49614
2226,49169
2227,49693
2228,49904
2229,50822
2230,49446
2231,52525
2232,54077
2233,55652
2234,57940
2235,51827
2236,60548
2237,54831
2238,53189
2239,50650
2240,48815
2241,50058
2242,49379
2243,49268
2244,49538
2245,49189
2246,50858
2247,50349
2248,49457
2249,48094
2250,39817
2251,40197
2252,39831
2253,39961
2254,44800
2255,40880
2256,47125
2257,47511
2258,49688
2259,49681
2260,49848
2261,49669
2262,49841
2263,49505
2264,49952
2265,49179
2266,49261
2267,49924
2268,48942
2269,49236
2270,73294
2271,45204
2272,41692
2273,40012
2274,43466
2275,49759
2276,49275
2277,51376
2278,49548
2279,49965
2280,49848
2281,50154
2282,49287
2283,49481
2284,50367
2285,49495
2286,50142
2287,50146
2288,49875
2289,54230
2290,49830
2291,50444
2292,55740
2293,40928
2294,40018
2295,40281
2296,40109
2297,47054
2298,50215
2299,48334
2300,49012
2301,49139
2302,48707
2303,49226
2304,49001
2305,48996
2306,49377
2307,52334
2308,49439
2309,48942
2310,50021
2311,49075
2312,49468
2313,49799
2314,48426
2315,49017
2316,49390
2317,49263
2318,49781
2319,49724
2320,49196
2321,49866
2322,49571
2323,49089
2324,50638
2325,49313
2326,49343
2327,49538
2328,40690
2329,39927
2330,40234
2331,39854
2332,47002
2333,40088
2334,50674
2335,49194
2336,49146
2337,49527
2338,49175
2339,49318
2340,48848
2341,52624
2342,48953
2343,49806
2344,48941
2345,48987
2346,49334
2347,49373
2348,48895
2349,49866
2350,48755
2351,49098
2352,49257
2353,49493
2354,49466
2355,49161
2356,49243
2357,50106
2358,50551
2359,52074
2360,48375
2361,49636
2362,49577
2363,40635
2364,40237
2365,39840
2366,40100
2367,39909
2368,39970
2369,40007
2370,47671
2371,47837
2372,49457
2373,48954
2374,49508
2375,49579
2376,49714
2377,49208
2378,48046
2379,49544
2380,49698
2381,49711
2382,49384
2383,48895
2384,49107
2385,48953
2386,49414
2387,49893
2388,48716
2389,49816
2390,49393
2391,49364
2392,49094
2393,49178
2394,52370
2395,49862
2396,49382
2397,48995
2398,40321
2399,40315
2400,39625
2401,39830
2402,39876
2403,39868
2404,40138
2405,47460
2406,51507
2407,50148
2408,49365
2409,49319
2410,49612
2411,49201
2412,48233
2413,49443
2414,48929
2415,53941
2416,49513
2417,49605
2418,49461
2419,49290
2420,48971
2421,49290
2422,48976
2423,49251
2424,49098
2425,49297
2426,49039
2427,49938
2428,49148
2429,49335
2430,49413
2431,47646
2432,49242
2433,51071
2434,40332
2435,40289
2436,40019
2437,40103
2438,40212
2439,45879
2440,49584
2441,50140
2442,47352
2443,49248
2444,49533
2445,49040
2446,50043
2447,49759
2448,49160
2449,49637
2450,49644
2451,47974
2452,49376
2453,49295
2454,49079
2455,49332
2456,49536
2457,50746
2458,49435
2459,49959
2460,49548
2461,49333
2462,49264
2463,49494
2464,48081
2465,49471
2466,49398
2467,48606
2468,40428
2469,40318
2470,39845
2471,40205
2472,39979
2473,40213
2474,40036
2475,58202
2476,48035
2477,49948
2478,50121
2479,49429
2480,49630
2481,49970
2482,49429
2483,49931
2484,49741
2485,49840
2486,49711
2487,49721
2488,49885
2489,49939
2490,49386
2491,50390
2492,53907
2493,49027
2494,51253
2495,48865
