montant, temps(ns)
511,41070
512,3737
513,2818
514,2664
515,2229
516,2147
517,2127
518,2085
519,2163
520,4553
521,2166
522,2000
523,2073
524,2045
525,1981
526,2067
527,2061
528,2353
529,2046
530,2134
531,2055
532,2039
533,1951
534,2048
535,1973
536,2177
537,1990
538,1909
539,1982
540,1933
541,2051
542,2018
543,1990
544,2005
545,2041
546,2052
547,1982
548,1824
549,1927
550,1892
551,2014
552,2015
553,2019
554,1932
555,2035
556,1936
557,1959
558,1988
559,2023
560,2023
561,2148
562,2074
563,2047
564,2040
565,1987
566,2097
567,2082
568,1986
569,3915
570,1962
571,2005
572,2059
573,2071
574,2058
575,1996
576,2081
577,2047
578,2030
579,2593
580,2137
581,2069
582,2057
583,2043
584,2156
585,2086
586,2173
587,2056
588,1952
589,1944
590,2020
591,4189
592,2181
593,3666
594,2085
595,1987
596,2033
597,1983
598,1967
599,1905
600,1840
601,2303
602,1786
603,1857
604,1874
605,2275
606,2149
607,2073
608,1938
609,1904
610,2186
611,2091
612,2001
613,1995
614,1917
615,2343
616,2076
617,2327
618,2056
619,2282
620,1947
621,2087
622,2261
623,2073
624,2246
625,2154
626,2211
627,2164
628,2047
629,1962
630,1827
631,2112
632,2032
633,2110
634,2042
635,2039
636,2146
637,2532
638,9576
639,5797
640,2302
641,2104
642,2123
643,2172
644,2222
645,1945
646,2033
647,2097
648,2007
649,1996
650,1821
651,1914
652,2264
653,2083
654,2004
655,2051
656,3735
657,2083
658,2126
659,1981
660,1971
661,2137
662,2056
663,2086
664,2066
665,2002
666,2080
667,2193
668,2008
669,2047
670,1899
671,2046
672,2043
673,2018
674,2045
675,2021
676,2039
677,2028
678,2078
679,2103
680,2039
681,2104
682,2124
683,2078
684,2113
685,2075
686,2110
687,2094
688,2018
689,1988
690,1987
691,2064
692,2038
693,2101
694,2010
695,1906
696,1995
697,3477
698,2059
699,1982
700,1802
701,2229
702,2028
703,2061
704,2098
705,2102
706,2171
707,2137
708,2191
709,2069
710,1995
711,2140
712,2056
713,1932
714,1986
715,2020
716,2143
717,2133
718,2187
719,2177
720,1969
721,3307
722,2128
723,2050
724,2027
725,2054
726,2113
727,4058
728,2061
729,2676
730,1968
731,1928
732,2146
733,1799
734,1764
735,2633
736,2278
737,1930
738,2151
739,1975
740,1843
741,1893
742,4240
743,2067
744,2050
745,1946
746,2008
747,2125
748,2081
749,2036
750,1922
751,1982
752,2085
753,1922
754,1989
755,1966
756,1938
757,4251
758,1986
759,2013
760,2028
761,1975
762,1957
763,2028
764,1952
765,2015
766,4584
767,11941
768,2289
769,2111
770,2024
771,2045
772,4487
773,2146
774,2075
775,2033
776,2093
777,1938
778,2042
779,1862
780,1904
781,1727
782,1794
783,1785
784,1673
785,1433
786,1519
787,3766
788,1546
789,1508
790,1483
791,1368
792,1522
793,1650
794,1521
795,1568
796,1576
797,1552
798,1729
799,1523
800,1708
801,1577
802,12959
803,1791
804,1787
805,1638
806,1651
807,1604
808,1604
809,1545
810,1592
811,1677
812,1610
813,1519
814,1494
815,1545
816,1538
817,3707
818,2002
819,1476
820,1387
821,1834
822,1583
823,1639
824,1541
825,3027
826,1573
827,1546
828,1807
829,1525
830,1565
831,1543
832,4167
833,1637
834,1626
835,1550
836,1589
837,1426
838,1493
839,1476
840,1410
841,1514
842,1596
843,1552
844,1409
845,1553
846,1478
847,3525
848,1694
849,3102
850,1447
851,1537
852,1559
853,1522
854,1555
855,1490
856,1495
857,1440
858,1591
859,1530
860,1551
861,1556
862,1528
863,1530
864,1559
865,1451
866,1524
867,1534
868,1570
869,1577
870,1501
871,1587
872,1567
873,1590
874,1499
875,1499
876,1580
877,1496
878,1595
879,1591
880,1486
881,1517
882,1580
883,1506
884,1469
885,1432
886,1530
887,1478
888,1605
889,1547
890,1385
891,1460
892,1465
893,1527
894,1502
895,3899
896,1675
897,1407
898,1702
899,1609
900,1452
901,1556
902,1515
903,1505
904,1560
905,1529
906,1577
907,1562
908,1616
909,1498
910,1823
911,1542
912,1313
913,1237
914,1255
915,1397
916,1538
917,22441
918,6054
919,1623
920,1294
921,1326
922,1218
923,1384
924,1218
925,1248
926,1304
927,1281
928,1301
929,1262
930,1212
931,1283
932,1274
933,1327
934,1184
935,1240
936,1260
937,1281
938,1328
939,1225
940,1202
941,1375
942,1265
943,1255
944,1228
945,1221
946,1313
947,1262
948,1197
949,1464
950,1029
951,1195
952,1165
953,2950
954,1176
955,1383
956,1224
957,1212
958,1246
959,1172
960,1166
961,1174
962,1127
963,1436
964,1359
965,1177
966,1205
967,1283
968,1261
969,1168
970,1078
971,1234
972,1087
973,1234
974,1239
975,1194
976,1207
977,1315
978,1187
979,1243
980,1207
981,1336
982,1227
983,1513
984,1089
985,1201
986,1248
987,1114
988,1244
989,1237
990,1153
991,1207
992,1164
993,1237
994,1212
995,1169
996,1243
997,1189
998,1295
999,1256
1000,1036
1001,1244
1002,1291
1003,1174
1004,1232
1005,1231
1006,1268
1007,1249
1008,1194
1009,1189
1010,1187
1011,1266
1012,1280
1013,1275
1014,1156
1015,1196
1016,1320
1017,1265
1018,1216
1019,1190
1020,1127
1021,1248
1022,1283
1023,3462
1024,1354
1025,1150
1026,1284
1027,1225
1028,1293
1029,1262
1030,1158
1031,1237
1032,1248
1033,1202
1034,1200
1035,1248
1036,1264
1037,1218
1038,1356
1039,1731
1040,1204
1041,1230
1042,1182
1043,3071
1044,1213
1045,1139
1046,1229
1047,1188
1048,1234
1049,1232
1050,1039
1051,1225
1052,1142
1053,1179
1054,1178
1055,1082
1056,1189
1057,1239
1058,3264
1059,1232
1060,1093
1061,1274
1062,1233
1063,1237
1064,1261
1065,1135
1066,1241
1067,1160
1068,1240
1069,1235
1070,1105
1071,1275
1072,1213
1073,2964
1074,1295
1075,1231
1076,1149
1077,1190
1078,1240
1079,1159
1080,1070
1081,2816
1082,1402
1083,1214
1084,1241
1085,1227
1086,1261
1087,1208
1088,3292
1089,1215
1090,1075
1091,1267
1092,1217
1093,2100
1094,1169
1095,1170
1096,1086
1097,1001
1098,1129
1099,1164
1100,1123
1101,1326
1102,1503
1103,3427
1104,1208
1105,1157
1106,1147
1107,1196
1108,1184
1109,1127
1110,1074
1111,1134
1112,1080
1113,1108
1114,1106
1115,1113
1116,1125
1117,1119
1118,3477
1119,1140
1120,1084
1121,1111
1122,1120
1123,1165
1124,1072
1125,1080
1126,1131
1127,1162
1128,1221
1129,1172
1130,1144
1131,1180
1132,1121
1133,3445
1134,1203
1135,991
1136,1218
1137,1133
1138,1088
1139,1155
1140,1022
1141,1066
1142,1121
1143,1060
1144,974
1145,1054
1146,1157
1147,1164
1148,5857
1149,1438
1150,1228
1151,2906
1152,1147
1153,1127
1154,1167
1155,1128
1156,1108
1157,2058
1158,1112
1159,1114
1160,1124
1161,1122
1162,1094
1163,3235
1164,1178
1165,1108
1166,1166
1167,1094
1168,1206
1169,1144
1170,1047
1171,1351
1172,1122
1173,1144
1174,1133
1175,1098
1176,1152
1177,1082
1178,1181
1179,1169
1180,1094
1181,1153
1182,1081
1183,1128
1184,1202
1185,1168
1186,1148
1187,1062
1188,1214
1189,1169
1190,1096
1191,1129
1192,1039
1193,1141
1194,1036
1195,959
1196,2949
1197,6484
1198,1239
1199,982
1200,877
1201,1043
1202,1093
1203,1004
1204,1034
1205,979
1206,1081
1207,1009
1208,1058
1209,1069
1210,992
1211,1036
1212,984
1213,1059
1214,923
1215,1016
1216,1016
1217,1037
1218,969
1219,944
1220,920
1221,1000
1222,1046
1223,986
1224,1065
1225,1005
1226,983
1227,1121
1228,983
1229,1032
1230,891
1231,1069
1232,1199
1233,1034
1234,985
1235,1064
1236,1080
1237,974
1238,1063
1239,1136
1240,955
1241,1060
1242,1073
1243,1071
1244,1058
1245,1071
1246,1040
1247,1070
1248,1096
1249,1031
1250,999
1251,1069
1252,1003
1253,1101
1254,1315
1255,1009
1256,1172
1257,979
1258,1063
1259,1123
1260,910
1261,1045
1262,1108
1263,986
1264,1014
1265,990
1266,1107
1267,1043
1268,1095
1269,1025
1270,947
1271,996
1272,1012
1273,1024
1274,983
1275,1035
1276,1028
1277,978
1278,1259
1279,2873
1280,1044
1281,1116
1282,1035
1283,1084
1284,1602
1285,1022
1286,1131
1287,1073
1288,1070
1289,1071
1290,989
1291,1176
1292,1004
1293,1103
1294,1031
1295,1052
1296,1110
1297,1021
1298,1079
1299,2829
1300,925
1301,1059
1302,1056
1303,1120
1304,1041
1305,1010
1306,1059
1307,995
1308,1046
1309,1041
1310,985
1311,1021
1312,1093
1313,1007
1314,2978
1315,1066
1316,1054
1317,1080
1318,1105
1319,1088
1320,978
1321,1014
1322,1088
1323,1094
1324,993
1325,1010
1326,2151
1327,1070
1328,1087
1329,2874
1330,1034
1331,1134
1332,1062
1333,1029
1334,1252
1335,848
1336,859
1337,1836
1338,1046
1339,1289
1340,1008
1341,1069
1342,1007
1343,1054
1344,3632
1345,1036
1346,1068
1347,996
1348,1049
1349,1084
1350,987
1351,1051
1352,1051
1353,995
1354,1057
1355,1025
1356,1104
1357,976
1358,1001
1359,3226
1360,1055
1361,1033
1362,994
1363,1030
1364,1031
1365,911
1366,1045
1367,921
1368,1036
1369,1057
1370,971
1371,1065
1372,993
1373,1044
1374,5260
1375,1087
1376,1047
1377,1024
1378,1053
1379,1011
1380,939
1381,1045
1382,999
1383,1020
1384,1114
1385,989
1386,1019
1387,1092
1388,1052
1389,3028
1390,1079
1391,1029
1392,1027
1393,983
1394,984
1395,887
1396,966
1397,1222
1398,1057
1399,1015
1400,925
1401,1280
1402,1082
1403,1048
1404,3312
1405,1314
1406,1032
1407,2838
1408,1114
1409,1002
1410,1002
1411,1107
1412,1051
1413,1071
1414,1074
1415,953
1416,1026
1417,962
1418,781
1419,4814
1420,1056
1421,1013
1422,1015
1423,1160
1424,1078
1425,981
1426,1083
1427,1045
1428,1044
1429,1220
1430,981
1431,1045
1432,1041
1433,1117
1434,1037
1435,1094
1436,1100
1437,1046
1438,1066
1439,1023
1440,949
1441,1059
1442,976
1443,1160
1444,1027
1445,1097
1446,1106
1447,1120
1448,1104
1449,1014
1450,1036
1451,1059
1452,1016
1453,1127
1454,1008
1455,1047
1456,1007
1457,1029
1458,1006
1459,1034
1460,980
1461,1038
1462,930
1463,963
1464,1009
1465,989
1466,1033
1467,1016
1468,990
1469,1015
1470,898
1471,2696
1472,1029
1473,982
1474,1057
1475,1014
1476,995
1477,963
1478,1050
1479,988
1480,1072
1481,1063
1482,1084
1483,1059
1484,1093
1485,1038
1486,1015
1487,1044
1488,1027
1489,2260
1490,971
1491,1039
1492,932
1493,1015
1494,1078
1495,1115
1496,1020
1497,955
1498,948
1499,880
1500,765
1501,7096
1502,1203
1503,1032
1504,898
1505,928
1506,935
1507,989
1508,953
1509,1132
1510,1022
1511,942
1512,964
1513,934
1514,962
1515,878
1516,995
1517,1010
1518,1058
1519,907
1520,880
1521,987
1522,928
1523,955
1524,875
1525,877
1526,857
1527,1151
1528,910
1529,968
1530,826
1531,994
1532,862
1533,975
1534,2133
1535,3486
1536,1398
1537,980
1538,914
1539,916
1540,967
1541,898
1542,863
1543,992
1544,927
1545,874
1546,964
1547,956
1548,978
1549,956
1550,857
1551,946
1552,1024
1553,903
1554,1016
1555,2974
1556,1084
1557,1023
1558,1026
1559,971
1560,905
1561,1036
1562,948
1563,1238
1564,1012
1565,911
1566,886
1567,936
1568,1055
1569,869
1570,4007
1571,1023
1572,941
1573,986
1574,964
1575,978
1576,1014
1577,997
1578,979
1579,982
1580,887
1581,959
1582,929
1583,937
1584,1175
1585,996
1586,921
1587,988
1588,979
1589,1028
1590,890
1591,915
1592,994
1593,1026
1594,1029
1595,1008
1596,1110
1597,1013
1598,5429
1599,1038
1600,818
1601,967
1602,989
1603,983
1604,963
1605,907
1606,964
1607,972
1608,1000
1609,978
1610,974
1611,956
1612,938
1613,2796
1614,1002
1615,935
1616,1023
1617,978
1618,1011
1619,948
1620,887
1621,876
1622,971
1623,939
1624,979
1625,1023
1626,1052
1627,996
1628,2851
1629,887
1630,833
1631,974
1632,868
1633,941
1634,771
1635,1005
1636,868
1637,953
1638,1280
1639,914
1640,807
1641,987
1642,904
1643,3264
1644,995
1645,853
1646,920
1647,858
1648,992
1649,987
1650,848
1651,1039
1652,948
1653,1000
1654,947
1655,855
1656,958
1657,927
1658,3005
1659,1001
1660,880
1661,1054
1662,873
1663,2360
1664,987
1665,991
1666,1012
1667,907
1668,990
1669,950
1670,879
1671,1042
1672,1033
1673,3034
1674,1004
1675,1026
1676,917
1677,903
1678,1026
1679,938
1680,829
1681,905
1682,913
1683,863
1684,789
1685,773
1686,907
1687,957
1688,3195
1689,1009
1690,871
1691,928
1692,903
1693,946
1694,938
1695,879
1696,964
1697,914
1698,957
1699,925
1700,832
1701,887
1702,851
1703,2938
1704,998
1705,930
1706,947
1707,858
1708,918
1709,926
1710,930
1711,918
1712,929
1713,1033
1714,911
1715,890
1716,944
1717,946
1718,960
1719,997
1720,832
1721,926
1722,818
1723,941
1724,806
1725,865
1726,904
1727,965
1728,968
1729,1008
1730,943
1731,989
1732,987
1733,970
1734,1083
1735,894
1736,1006
1737,895
1738,912
1739,960
1740,837
1741,911
1742,929
1743,935
1744,873
1745,919
1746,969
1747,943
1748,961
1749,1060
1750,873
1751,875
1752,843
1753,876
1754,963
1755,849
1756,945
1757,965
1758,1111
1759,820
1760,918
1761,2430
1762,928
1763,875
1764,1084
1765,881
1766,933
1767,843
1768,756
1769,1012
1770,935
1771,949
1772,12938
1773,1435
1774,882
1775,879
1776,854
1777,877
1778,899
1779,944
1780,785
1781,829
1782,754
1783,723
1784,784
1785,691
1786,2044
1787,7239
1788,879
1789,724
1790,790
1791,2669
1792,754
1793,757
1794,817
1795,682
1796,772
1797,703
1798,750
1799,694
1800,561
1801,776
1802,742
1803,751
1804,689
1805,720
1806,707
1807,704
1808,711
1809,780
1810,668
1811,745
1812,730
1813,904
1814,720
1815,653
1816,753
1817,663
1818,786
1819,752
1820,675
1821,836
1822,764
1823,771
1824,941
1825,675
1826,748
1827,653
1828,718
1829,640
1830,662
1831,760
1832,727
1833,758
1834,763
1835,705
1836,735
1837,782
1838,745
1839,737
1840,672
1841,789
1842,734
1843,819
1844,728
1845,756
1846,827
1847,634
1848,775
1849,978
1850,790
1851,782
1852,660
1853,725
1854,784
1855,753
1856,776
1857,840
1858,794
1859,748
1860,665
1861,816
1862,673
1863,715
1864,734
1865,717
1866,807
1867,762
1868,787
1869,729
1870,663
1871,745
1872,774
1873,759
1874,728
1875,805
1876,770
1877,743
1878,740
1879,708
1880,623
1881,689
1882,709
1883,724
1884,790
1885,686
1886,724
1887,698
1888,724
1889,717
1890,594
1891,697
1892,693
1893,659
1894,745
1895,695
1896,745
1897,738
1898,721
1899,2703
1900,660
1901,755
1902,787
1903,725
1904,607
1905,610
1906,781
1907,757
1908,713
1909,696
1910,736
1911,797
1912,754
1913,703
1914,6900
1915,753
1916,809
1917,709
1918,789
1919,2629
1920,716
1921,754
1922,835
1923,1002
1924,775
1925,736
1926,813
1927,782
1928,746
1929,2576
1930,797
1931,823
1932,754
1933,818
1934,785
1935,748
1936,650
1937,781
1938,801
1939,759
1940,702
1941,790
1942,793
1943,749
1944,2294
1945,804
1946,750
1947,703
1948,780
1949,778
1950,736
1951,803
1952,750
1953,759
1954,789
1955,682
1956,778
1957,757
1958,750
1959,2543
1960,759
1961,782
1962,754
1963,766
1964,771
1965,713
1966,833
1967,821
1968,739
1969,755
1970,654
1971,786
1972,786
1973,751
1974,2629
1975,747
1976,757
1977,765
1978,784
1979,761
1980,716
1981,791
1982,742
1983,753
1984,738
1985,750
1986,809
1987,751
1988,802
1989,2504
1990,692
1991,822
1992,731
1993,790
1994,749
1995,703
1996,694
1997,729
1998,813
1999,714
2000,567
2001,789
2002,827
2003,761
2004,2482
2005,751
2006,790
2007,770
2008,785
2009,782
2010,711
2011,785
2012,774
2013,799
2014,797
2015,749
2016,812
2017,784
2018,826
2019,5233
2020,729
2021,779
2022,729
2023,664
2024,615
2025,678
2026,742
2027,660
2028,755
2029,717
2030,637
2031,764
2032,784
2033,800
2034,721
2035,782
2036,791
2037,722
2038,778
2039,703
2040,716
2041,809
2042,764
2043,1237
2044,732
2045,950
2046,706
2047,1916
2048,718
2049,885
2050,509
2051,657
2052,591
2053,1063
2054,671
2055,598
2056,2251
2057,6186
2058,648
2059,523
2060,509
2061,566
2062,534
2063,648
2064,536
2065,518
2066,559
2067,576
2068,509
2069,572
2070,510
2071,609
2072,579
2073,547
2074,501
2075,421
2076,545
2077,530
2078,578
2079,533
2080,573
2081,507
2082,554
2083,594
2084,532
2085,568
2086,547
2087,582
2088,508
2089,543
2090,947
2091,593
2092,569
2093,570
2094,600
2095,577
2096,555
2097,570
2098,534
2099,554
2100,444
2101,775
2102,536
2103,581
2104,555
2105,573
2106,781
2107,572
2108,555
2109,597
2110,732
2111,553
2112,577
2113,584
2114,729
2115,540
2116,580
2117,584
2118,551
2119,549
2120,522
2121,590
2122,583
2123,479
2124,711
2125,503
2126,476
2127,434
2128,575
2129,520
2130,519
2131,523
2132,538
2133,568
2134,532
2135,570
2136,571
2137,615
2138,592
2139,560
2140,558
2141,601
2142,604
2143,561
2144,550
2145,530
2146,644
2147,471
2148,444
2149,562
2150,504
2151,479
2152,528
2153,587
2154,536
2155,2325
2156,617
2157,482
2158,552
2159,516
2160,527
2161,542
2162,541
2163,568
2164,504
2165,552
2166,566
2167,563
2168,581
2169,569
2170,2373
2171,656
2172,558
2173,540
2174,460
2175,457
2176,650
2177,545
2178,603
2179,557
2180,512
2181,606
2182,462
2183,523
2184,777
2185,2488
2186,617
2187,583
2188,529
2189,532
2190,637
2191,563
2192,466
2193,501
2194,503
2195,487
2196,554
2197,513
2198,597
2199,535
2200,2727
2201,492
2202,553
2203,637
2204,712
2205,529
2206,612
2207,547
2208,537
2209,602
2210,523
2211,560
2212,538
2213,621
2214,567
2215,2339
2216,620
2217,520
2218,570
2219,519
2220,450
2221,522
2222,565
2223,543
2224,551
2225,430
2226,596
2227,545
2228,611
2229,550
2230,2600
2231,620
2232,587
2233,623
2234,588
2235,553
2236,609
2237,592
2238,631
2239,556
2240,505
2241,615
2242,595
2243,571
2244,564
2245,4143
2246,606
2247,581
2248,565
2249,558
2250,451
2251,587
2252,575
2253,570
2254,514
2255,482
2256,486
2257,493
2258,561
2259,513
2260,2330
2261,586
2262,575
2263,552
2264,596
2265,560
2266,593
2267,485
2268,403
2269,417
2270,770
2271,493
2272,396
2273,432
2274,418
2275,2043
2276,555
2277,553
2278,554
2279,422
2280,366
2281,417
2282,412
2283,437
2284,539
2285,499
2286,455
2287,558
2288,491
2289,525
2290,480
2291,594
2292,563
2293,622
2294,465
2295,419
2296,559
2297,601
2298,525
2299,473
2300,427
2301,623
2302,601
2303,558
2304,522
2305,559
2306,709
2307,574
2308,611
2309,571
2310,526
2311,578
2312,585
2313,618
2314,514
2315,562
2316,584
2317,576
2318,555
2319,586
2320,419
2321,594
2322,610
2323,616
2324,599
2325,590
2326,673
2327,593
2328,621
2329,597
2330,544
2331,643
2332,603
2333,652
2334,614
2335,577
2336,684
2337,579
2338,644
2339,608
2340,539
2341,657
2342,579
2343,618
2344,604
2345,606
2346,626
2347,621
2348,654
2349,605
2350,1182
2351,621
2352,594
2353,610
2354,552
2355,549
2356,617
2357,582
2358,610
2359,592
2360,522
2361,1493
2362,543
2363,637
2364,545
2365,556
2366,489
2367,348
2368,855
2369,461
2370,480
2371,533
2372,1038
2373,438
2374,545
2375,543
2376,660
2377,488
2378,569
2379,558
2380,522
2381,688
2382,572
2383,616
2384,588
2385,556
2386,611
2387,562
2388,618
2389,551
2390,508
2391,642
2392,568
2393,583
2394,563
2395,545
2396,626
2397,556
2398,563
2399,532
2400,405
2401,592
2402,588
2403,604
2404,584
2405,773
2406,639
2407,582
2408,497
2409,590
2410,539
2411,2324
2412,630
2413,640
2414,612
2415,561
2416,627
2417,601
2418,635
2419,577
2420,519
2421,628
2422,590
2423,614
2424,592
2425,569
2426,2253
2427,597
2428,638
2429,573
2430,539
2431,613
2432,590
2433,563
2434,471
2435,470
2436,474
2437,455
2438,455
2439,586
2440,416
2441,2422
2442,696
2443,1382
2444,611
2445,568
2446,618
2447,590
2448,603
2449,527
2450,505
2451,636
2452,586
2453,616
2454,595
2455,554
2456,2239
2457,697
2458,617
2459,602
2460,541
2461,582
2462,560
2463,552
2464,577
2465,565
2466,662
2467,614
2468,631
2469,561
2470,537
2471,4813
2472,589
2473,615
2474,503
2475,594
2476,601
2477,607
2478,645
2479,472
2480,438
2481,602
2482,503
2483,474
2484,504
2485,499
2486,2229
2487,580
2488,519
2489,404
2490,470
2491,496
2492,453
2493,452
2494,408
2495,392
2496,472
2497,380
2498,481
2499,535
2500,403
2501,2174
2502,456
2503,473
2504,514
2505,802
2506,479
2507,470
2508,573
2509,567
2510,431
2511,427
2512,498
2513,1453
2514,327
2515,312
2516,2074
2517,337
2518,349
2519,317
2520,288
2521,347
2522,318
2523,342
2524,317
2525,310
2526,340
2527,315
2528,340
2529,321
2530,304
2531,1612
2532,334
2533,346
2534,320
2535,321
2536,345
2537,319
2538,346
2539,320
2540,290
2541,349
2542,324
2543,9440
2544,539
2545,409
2546,438
2547,502
2548,593
2549,559
2550,441
2551,365
2552,319
2553,343
2554,323
2555,317
2556,345
2557,315
2558,14297
2559,3583
2560,370
2561,353
2562,314
2563,344
2564,325
2565,312
2566,342
2567,331
2568,327
2569,328
2570,282
2571,329
2572,326
2573,342
2574,329
2575,315
2576,345
2577,330
2578,342
2579,332
2580,308
2581,347
2582,333
2583,2874
2584,319
2585,319
2586,338
2587,318
2588,345
2589,318
2590,290
2591,343
2592,419
2593,504
2594,378
2595,356
2596,552
2597,491
2598,567
2599,512
2600,396
2601,363
2602,322
2603,345
2604,319
2605,316
2606,342
2607,318
2608,346
2609,319
2610,300
2611,342
2612,333
2613,340
2614,330
2615,315
2616,339
2617,329
2618,345
2619,326
2620,289
2621,349
2622,339
2623,346
2624,334
2625,320
2626,341
2627,333
2628,348
2629,335
2630,303
2631,341
2632,319
2633,338
2634,321
2635,317
2636,335
2637,308
2638,331
2639,310
2640,1508
2641,348
2642,315
2643,343
2644,317
2645,317
2646,345
2647,319
2648,345
2649,318
2650,275
2651,348
2652,316
2653,345
2654,313
2655,316
2656,338
2657,319
2658,340
2659,311
2660,302
2661,344
2662,314
2663,341
2664,1488
2665,321
2666,346
2667,328
2668,345
2669,328
2670,287
2671,346
2672,335
2673,344
2674,328
2675,311
2676,347
2677,825
2678,341
2679,331
2680,299
2681,340
2682,332
2683,344
2684,330
2685,315
2686,343
